"id";"geom";"address";"is_locked";"station_type";"totalplaces";"rides_per_day"
"351";"POINT (37.572725 55.6880358)";"ул. Дмитрия Ульянова, д.22, к.1 (ст. м. Академическая)";"False";"Велосипед";"18";
"116";"POINT (37.5997612 55.7708538)";"ул. Садовая-Тиумфальная, д.4/10";"False";"Велосипед";"12";
"652";"POINT (37.684929 55.768817)";"2-я Бауманская ул., д.3";"False";"Велосипед";"15";
"477";"POINT (37.663779 55.7888271)";"3-я Рыбинская ул., д.30";"False";"Велосипед";"9";
"273";"POINT (37.60075 55.7107)";"ул. Орджоникидзе (напротив д.5)";"False";"Велосипед";"12";
"51";"POINT (37.58883 55.75285)";"ул. Новый Арбат, д.22";"False";"Велосипед";"12";
"394";"POINT (37.5629419 55.6771438)";"Нахимовский пр-т, д.51/21 (ст. м. Профсоюзная, выход №7)";"False";"Велосипед";"12";
"272";"POINT (37.622305 55.710801)";"ул. Большая Тульская, д.13";"False";"Велосипед";"12";
"539";"POINT (37.714144 55.794816)";"Преображенская пл., д.12 (ст. м. Преображенская площадь)";"False";"Велосипед";"21";
"278";"POINT (37.62041 55.69684)";"Варшавское ш., д.12";"False";"Велосипед";"12";
"426";"POINT (37.57815 55.78834)";"5-я ул. Ямского поля, д.24";"False";"Велосипед";"15";
"424";"POINT (37.57797 55.78045)";"Ленинградский пр-т, д.14, к.1";"False";"Велосипед";"15";
"406";"POINT (37.6002618 55.7798721)";"ул. Новослободская, д.11, стр.1";"False";"Велосипед";"12";
"433";"POINT (37.635781 55.7922984)";"пр-т Мира, д.92, стр.2 (ст. м. Рижская)";"False";"Велосипед";"30";
"364";"POINT (37.5201069 55.6836121)";"ул. Марии Ульяновой, д.16";"False";"Велосипед";"12";
"491";"POINT (37.6944615 55.7940252)";"ул. Стромынка, д.13 (пересеч. с ул. Короленко)";"False";"Велосипед";"15";
"462";"POINT (37.6548139 55.7723539)";"Рязанский пр., Комсомольская пл., д.2";"False";"Велосипед";"12";
"605";"POINT (37.664271 55.7311383)";"3-й Крутицкий пер., д.13, стр.2 (ст. м. Пролетарская)";"False";"Велосипед";"24";
"309";"POINT (37.5710478 55.6651369)";"ул. Болотниковская (парк им. 70-ти летия Победы)";"False";"Велосипед";"12";
"345";"POINT (37.576594 55.708218)";"ул. Косыгина, д.2, стр.19";"False";"Велосипед";"12";
"436";"POINT (37.64036 55.787)";"ул. Большая Переяславская, д.15";"False";"Велосипед";"15";
"292";"POINT (37.5539 55.66923)";"ул. Профсоюзная, д.43 (ст. м. Новые Черёмушки, выход №2)";"False";"Велосипед";"12";
"509";"POINT (37.51517 55.80443)";"Ленинградский пр-т, д.73 (ст. м. Сокол, выход №1)";"False";"Велосипед";"15";
"437";"POINT (37.5660673 55.8818528)";"ул. 800-летия Москвы, д.11, к.1";"True";"Велосипед";"15";
"236";"POINT (37.5719413 55.7654099)";"ул. Малая Грузинская, д.19/2";"False";"Велосипед";"12";
"263";"POINT (37.6223722 55.7241978)";"ул. Люсиновская, д.12";"False";"Велосипед";"12";
"271";"POINT (37.621316 55.7120063)";"ул. Мытная, д.74";"False";"Велосипед";"24";
"22";"POINT (37.6101276 55.7464818)";"Кремлёвская наб., д.1";"False";"Велосипед";"15";
"417";"POINT (37.6168972 55.7935234)";"ул. Шереметьевская, д.2 (ст. м. Марьина Роща, выход №5)";"False";"Велосипед";"12";
"475";"POINT (37.6414493 55.8224303)";"Продольный пр-д, д.115А (ст. м. ВДНХ, северный вестибюль)";"False";"Велосипед";"24";
"493";"POINT (37.7067 55.80549)";"ул. Краснобогатырская, д.62";"False";"Велосипед";"12";
"454";"POINT (37.5548583 55.8712028)";"Бескудниковский б-р, д.29, к.1";"True";"Велосипед";"12";
"529";"POINT (37.54917 55.80034)";"ул. Планетная, д.17";"False";"Велосипед";"15";
"482";"POINT (37.5942708 55.8133394)";"ул. Руставели, д.12/13";"False";"Велосипед";"12";
"227";"POINT (37.546261 55.764887)";"Звенигородское ш., д.15/11";"False";"Велосипед";"15";
"500";"POINT (37.5212052 55.7779297)";"Хорошёвское ш., д.82 (ст. м. Полежаевская)";"False";"Велосипед";"15";
"282";"POINT (37.51531 55.68228)";"пр-т Вернадского, д.12";"False";"Велосипед";"15";
"149";"POINT (37.637229 55.7299466)";"Павелецкая пл., д.1А";"False";"Велосипед";"12";
"478";"POINT (37.6599869 55.7925135)";"ул. Сокольнический Вал, д.8";"False";"Велосипед";"24";
"390";"POINT (37.5192587 55.6527248)";"ул. Академика Волгина, д.6";"False";"Велосипед";"12";
"311";"POINT (37.560729 55.697476)";"Ленинский пр-т, д.54";"False";"Велосипед";"12";
"505";"POINT (37.53099 55.7822)";"ул. Гризодубовой, д.2";"False";"Велосипед";"15";
"261";"POINT (37.6197354 55.7273527)";"4-й Добрынинский пер., д.2/10";"False";"Велосипед";"12";
"502";"POINT (37.51299 55.79227)";"3-я Песчаная ул., д.2";"False";"Велосипед";"15";
"280";"POINT (37.62275 55.68397)";"Варшавское ш., д.26 (ст. м. Нагатинская)";"False";"Велосипед";"12";
"42";"POINT (37.6142074 55.7584711)";"Георгиевский пер., д.2";"False";"Велосипед";"12";
"239";"POINT (37.5659411 55.7590698)";"Нововаганьковский пер., д.9";"False";"Велосипед";"12";
"117";"POINT (37.60339 55.77198)";"ул. Садовая-Триумфальная, д.22/31";"False";"Велосипед";"18";
"113";"POINT (37.5907248 55.765695)";"ул. Садовая-Кудринская, д.32, стр.2";"False";"Велосипед";"12";
"257";"POINT (37.51768 55.73511)";"ул. Генерала Ермолова, д.4";"False";"Велосипед";"12";
"461";"POINT (37.6465038 55.7720802)";"Орликов пер., д.3, стр.7  (со стороны пр. Академика Сахарова)";"False";"Велосипед";"12";
"328";"POINT (37.604728 55.6416745)";"Балаклавский пр-т, д.16 (ст. м. Чертановская, выход №3)";"False";"Велосипед";"12";
"525";"POINT (37.5252605 55.8112525)";"ул. Часовая, д.24, стр.3";"False";"Велосипед";"15";
"650";"POINT (37.660107 55.76547)";"ул. Старая Басманная, д.15, стр.2 (Сад им. Баумана)";"False";"Велосипед";"15";
"291";"POINT (37.5975719 55.6464942)";"ул. Азовская, напротив д.24";"False";"Велосипед";"10";
"15";"POINT (37.636329 55.765334)";"Тургеневская пл. (ст. м. Тургеневская)";"False";"Велосипед";"15";
"226";"POINT (37.5605165 55.7540692)";"Краснопресненская наб., д.10, стр.5";"False";"Велосипед";"21";
"440";"POINT (37.6334722 55.7804054)";"пр-т Мира, д.40 (рядом со ст. м. Проспект Мира (кольцевая))";"False";"Велосипед";"12";
"48";"POINT (37.5943833 55.7712466)";"1-я Тверская-Ямская ул., д.4 (ст. м. Маяковская, выход на 1-ю Тверскую-Ямскую ул.)";"False";"Велосипед";"18";
"447";"POINT (37.63841 55.81359)";"пр-т Мира, д.122";"False";"Велосипед";"15";
"57";"POINT (37.6328433 55.748202)";"Раушская наб., д.14";"False";"Велосипед";"12";
"602";"POINT (37.6606868 55.7301414)";"ул. Симоновский Вал, д.2";"False";"Велосипед";"15";
"506";"POINT (37.5198 55.78611)";"пр-д Берёзовой Рощи, д.2";"True";"Велосипед";"15";
"331";"POINT (37.557668 55.6736328)";"ул. Профсоюзная, д.46, к.1";"False";"Велосипед";"12";
"251";"POINT (37.5409806 55.7521422)";"1-й Красногвардейский пр-д, д.13, стр.1";"False";"Велосипед";"12";
"104";"POINT (37.5852946 55.7414275)";"Смоленский б-р, д.22/14";"False";"Велосипед";"18";
"5";"POINT (37.5999825 55.7553104)";"Никитский б-р (напротив д.11/12, стр.3)";"False";"Велосипед";"12";
"456";"POINT (37.6726 55.77471)";"ул. Нижняя Красносельская, д.40/12, к.11";"False";"Велосипед";"15";
"315";"POINT (37.605352 55.724388)";"Ленинский пр-т, д.9, стр.3";"False";"Велосипед";"12";
"366";"POINT (37.5950285 55.6731877)";"Нагорный б-р, д.7";"False";"Велосипед";"12";
"307";"POINT (37.5775101 55.7012679)";"ул. Вавилова, д.24";"False";"Велосипед";"12";
"397";"POINT (37.573843 55.687648)";"ул. Дмитрия Ульянова, д.24 (ст. м. Академическая)";"False";"Велосипед";"18";
"531";"POINT (37.55366 55.79435)";"Дворцовая аллея (Пл. Космонавта Комарова)";"False";"Велосипед";"15";
"427";"POINT (37.5824392 55.78876254)";"ул. Правды, д.24, стр.4";"False";"Велосипед";"15";
"604";"POINT (37.665312 55.7323179)";"ул. Воронцовская, д.50 (ст. м. Крестьянская Застава)";"False";"Велосипед";"15";
"283";"POINT (37.49052 55.67204)";"пр-т Вернадского, д.76А";"False";"Велосипед";"15";
"347";"POINT (37.5890604 55.6914923)";"ул. Шверника, д.13, к.1";"True";"Велосипед";"12";
"54";"POINT (37.592209 55.747411)";"пер. Сивцев Вражек, д.26, стр.1";"False";"Велосипед";"12";
"305";"POINT (37.5745946 55.678373)";"ул. Кржижановского, вл.22, стр.2";"False";"Велосипед";"12";
"4";"POINT (37.5874544 55.7591806)";"ул. Малая Никитская, д.24, стр.2";"False";"Велосипед";"12";
"321";"POINT (37.540695 55.6841473)";"Ленинский пр-т, д.79";"False";"Велосипед";"12";
"35";"POINT (37.623177 55.762217)";"ул. Кузнецкий мост, д.13/9, стр.1";"False";"Велосипед";"18";
"472";"POINT (37.6299313 55.8154706)";"Звёздный б-р, д.18/1";"False";"Велосипед";"12";
"444";"POINT (37.6393391 55.8195275)";"пр-т Мира, д.111 (ст. м. ВДНХ, выход к Звёздному бульвару)";"False";"Велосипед";"12";
"6";"POINT (37.598667 55.757163)";"Никитский б-р (напротив д.23/14/9)";"False";"Велосипед";"15";
"446";"POINT (37.6541501 55.8339685)";"пр-т Мира, д.163";"False";"Велосипед";"12";
"537";"POINT (37.6011372 55.8142078)";"ул. Руставели, д.19 (ст. м.  Бутырская)";"False";"Велосипед";"24";
"445";"POINT (37.647529 55.8277664)";"ул. Сергея Эйзенштейна, д.1";"False";"Велосипед";"12";
"86";"POINT (37.5916535 55.7724933)";"1-я Тверская-Ямская ул., д.11";"False";"Велосипед";"15";
"252";"POINT (37.5862313 55.7344493)";"ул. Льва Толстого (напротив д.21)";"False";"Велосипед";"8";
"343";"POINT (37.554776 55.706491)";"ул. Косыгина, д.18, стр.1";"False";"Велосипед";"24";
"363";"POINT (37.5838691 55.6712381)";"Нахимовский пр-т, д.24";"False";"Велосипед";"12";
"285";"POINT (37.51384 55.67341)";"ул. Удальцова, д.6";"False";"Велосипед";"12";
"327";"POINT (37.5883617 55.6516665)";"ул. Каховка, д.2 (пересечение с ул. Одесской)";"False";"Велосипед";"12";
"253";"POINT (37.59244 55.73208)";"Комсомольский пр-т, д.5/2";"False";"Велосипед";"12";
"497";"POINT (37.69265 55.77983)";"ул. Бакунинская, д.73, стр.1";"False";"Велосипед";"12";
"340";"POINT (37.6083998 55.7187566)";"ул. Шаболовка, д.32";"False";"Велосипед";"24";
"512";"POINT (37.54216 55.79538)";"Ленинградский пр-т, д.39, стр.17";"False";"Велосипед";"15";
"523";"POINT (37.53124 55.80132)";"Ленинградский пр-т, д.62А (ст. м. Аэропорт, выход в город к ул. Черняховского)";"False";"Велосипед";"24";
"13";"POINT (37.6257601 55.7598405)";"Театральный пр-д, д.5, стр.1 (ст. м. Лубянка)";"False";"Велосипед";"14";
"416";"POINT (37.6023012 55.7924677)";"ул. Сущёвский Вал, д.16, стр.1";"False";"Велосипед";"12";
"487";"POINT (37.6779952 55.7921729)";"Сокольническая пл., д.7";"False";"Велосипед";"24";
"458";"POINT (37.6641747 55.7671544)";"ул. Старая Басманная, д.21/4, стр.1";"False";"Велосипед";"12";
"2";"POINT (37.5997037 55.7468663)";"Гоголевский б-р (напротив д.17, стр.1)";"False";"Велосипед";"14";
"246";"POINT (37.5622227 55.7490298)";"Кутузовский пр-т, д.7/4, стр.1";"False";"Велосипед";"12";
"128";"POINT (37.6429131 55.7703931)";"ул. Садовая-Спасская (напротив д.26)";"False";"Велосипед";"18";
"339";"POINT (37.5145855 55.6589469)";"ул. Обручева, д.16, к.1";"False";"Велосипед";"12";
"538";"POINT (37.589078 55.8218449)";"ул. Милашенкова, д.1 (ст. м. Фонвизинская)";"False";"Велосипед";"24";
"600";"POINT (37.6763299 55.717707)";"ул. Шарикоподшипниковская, д.24 (ст. м. Дубровка, выход №3)";"False";"Велосипед";"15";
"344";"POINT (37.564743 55.706876)";"ул. Косыгина, д.8, стр.2";"False";"Велосипед";"12";
"335";"POINT (37.539523 55.6565141)";"ул. Профсоюзная, д.82, к.1 (ст. м. Калужская)";"False";"Велосипед";"12";
"534";"POINT (37.603052 55.818213)";"ул. Дубовая Роща, д.21 (платформа ""Останкино"")";"True";"Велосипед";"12";
"152";"POINT (37.595854 55.736359)";"Турчанинов пер., д.3, стр. 1 (ст. м. Парк Культуры)";"False";"Велосипед";"12";
"428";"POINT (37.5841 55.79185)";"ул. Нижняя Масловка, д.5, к.1";"False";"Велосипед";"15";
"603";"POINT (37.657647 55.7082873)";"ул. Мастеркова, д.3 (ст. м. Автозаводская)";"False";"Велосипед";"15";
"383";"POINT (37.543148 55.637955)";"ул. Миклухо-Маклая, д.44 (вход в Битцевский парк)";"False";"Велосипед";"12";
"230";"POINT (37.5730793 55.7724736)";"ул. Малая Грузинская, д.41";"False";"Велосипед";"12";
"301";"POINT (37.545765 55.700717)";"пр-т Вернадского, ост. Университетский пр-т";"False";"Велосипед";"12";
"381";"POINT (37.5137244 55.6477514)";"ул. Академика Волгина, д.21";"False";"Велосипед";"12";
"38";"POINT (37.634929 55.7576991)";"ул. Маросейка, д.9";"False";"Велосипед";"12";
"359";"POINT (37.533756 55.695176)";"Ломоносовский пр-т (дублёр, напротив д.1, стр.64)";"False";"Велосипед";"18";
"254";"POINT (37.55293 55.75851)";"Шмитовский пр-д, д.9/5";"False";"Велосипед";"12";
"503";"POINT (37.5272596 55.7918581)";"ул. Авиаконструктора Микояна, д.10";"False";"Велосипед";"15";
"377";"POINT (37.60489 55.640518)";"ст. м. Чертановская (выход №5)";"False";"Велосипед";"12";
"453";"POINT (37.5897749 55.8459731)";"ст. м. Владыкино";"False";"Велосипед";"24";
"47";"POINT (37.6116459 55.7700911)";"ул. Каретный Ряд, д.3, стр.11";"False";"Велосипед";"12";
"501";"POINT (37.51401 55.78389)";"ул. Куусинена, д.13";"False";"Велосипед";"15";
"319";"POINT (37.550726 55.69062)";"Ленинский пр-т, д.69";"False";"Велосипед";"15";
"1";"POINT (37.6020183 55.7449006)";"ст. м. Кропоткинская (выход к Гоголевскому бульвару)";"False";"Велосипед";"12";
"76";"POINT (37.6286203 55.7420854)";"ул. Пятницкая, д.25, стр.1Д (рядом со ст. м. Новокузнецкая)";"False";"Велосипед";"16";
"106";"POINT (37.582947 55.748114)";"Смоленская пл., д.6, стр.1 (рядом со ст. м. Смоленская)";"False";"Велосипед";"12";
"528";"POINT (37.53454 55.80364)";"ул. Черняховского, д.4А";"False";"Велосипед";"15";
"110";"POINT (37.584875 55.75849)";"Кудринская пл., д.46/54, стр.1";"False";"Велосипед";"12";
"496";"POINT (37.70286 55.78491)";"ул. Электрозаводская, д.21, стр.13";"False";"Велосипед";"12";
"8";"POINT (37.601473 55.761072)";"Тверской б-р (напротив д.17, стр.1)";"False";"Велосипед";"14";
"485";"POINT (37.5741987 55.8191407)";"Дмитровское ш., д.13А, к.3 (ст. м. Тимирязевская)";"False";"Велосипед";"12";
"455";"POINT (37.6661093 55.7798124)";"ул. Краснопрудная, д.13А (ст. м. Красносельская)";"False";"Велосипед";"18";
"346";"POINT (37.5931 55.71599)";"Ленинский пр-т, д.27";"False";"Велосипед";"12";
"71";"POINT (37.6417277 55.7434283)";"Космодамианская наб., д.22, стр.1";"False";"Велосипед";"12";
"370";"POINT (37.5389143 55.6649089)";"ул. Воронцовские Пруды, д.3";"False";"Велосипед";"12";
"267";"POINT (37.637515 55.726421)";"ул. Дубининская, д.25, стр.1";"False";"Велосипед";"12";
"229";"POINT (37.5525262 55.764259)";"Звенигородское ш., д.7";"False";"Велосипед";"12";
"304";"POINT (37.6121883 55.7277408)";"Калужская пл., д.1, к.3";"False";"Велосипед";"12";
"448";"POINT (37.66064 55.81372)";"Рижский пр-д, д.8";"False";"Велосипед";"15";
"52";"POINT (37.6014341 55.7530475)";"Никитский б-р (напротив д.8А/3,  стр.1)";"False";"Велосипед";"12";
"146";"POINT (37.65385 55.74229)";"ул. Верхняя Радищевская, д.22 (ст. м. Таганская)";"False";"Велосипед";"12";
"607";"POINT (37.6639974 55.7232251)";"ул. Симоновский Вал, д.13, к.2";"False";"Велосипед";"15";
"438";"POINT (37.6531 55.81177)";"ул. Маломосковская, д.22, стр.1";"False";"Велосипед";"15";
"382";"POINT (37.526472 55.642252)";"ул. Профсоюзная, д.91 (ст. м. Беляево, южный вестибюль)";"False";"Велосипед";"12";
"511";"POINT (37.53027 55.80055)";"Ленинградский пр-т, д.49/2 (ст. м. Аэропорт)";"False";"Велосипед";"15";
"322";"POINT (37.5201768 55.6705635)";"Ленинский пр-т, д.99";"False";"Велосипед";"12";
"84";"POINT (37.6352882 55.7373622)";"ул. Большая Татарская, д.35";"False";"Велосипед";"12";
"276";"POINT (37.49521 55.70393)";"ул. Мосфильмовская, д.55";"False";"Велосипед";"15";
"513";"POINT (37.56091 55.78654)";"Ленинградский пр-т, д.33, к.1";"False";"Велосипед";"15";
"237";"POINT (37.5655623 55.7692458)";"ул. Пресненский Вал, д.24";"False";"Велосипед";"12";
"473";"POINT (37.6042362 55.8218703)";"ул. Академика Королёва, д.12А";"False";"Велосипед";"12";
"69";"POINT (37.610879 55.7390438)";"Якиманская наб., д.2";"False";"Велосипед";"18";
"262";"POINT (37.6220242 55.7209237)";"ул. Люсиновская, д.48/50, к.10 (пересеч. с ул. Павла Андреева)";"False";"Велосипед";"12";
"379";"POINT (37.541377 55.642636)";"ул. Введенского, д.13А";"True";"Велосипед";"12";
"348";"POINT (37.5159465 55.7155927)";"ул. Мосфильмовская, д.17/25";"False";"Велосипед";"12";
"320";"POINT (37.546468 55.688153)";"Ленинский пр-т, д.73/8";"False";"Велосипед";"15";
"115";"POINT (37.594487 55.768127)";"Триумфальная пл., д.2 (вход в сад Аквариум)";"False";"Велосипед";"20";
"504";"POINT (37.53766 55.78664)";"Ходынский б-р, д.3";"False";"Велосипед";"15";
"60";"POINT (37.6331175 55.7617374)";"ул. Мясницкая, д.11";"False";"Велосипед";"12";
"415";"POINT (37.5905396 55.7914268)";"ул. Сущёвский Вал, д.2";"False";"Велосипед";"12";
"399";"POINT (37.6057778 55.653513)";"Симферопольский б-р, д.15, к.5";"False";"Велосипед";"12";
"289";"POINT (37.59469 55.66734)";"Нахимовский пр-т, д.10";"False";"Велосипед";"12";
"613";"POINT (37.6637295 55.7170746)";"ул. Велозаводская, д.2";"False";"Велосипед";"15";
"268";"POINT (37.62786 55.72113)";"ул. Павловская, д.7";"False";"Велосипед";"12";
"452";"POINT (37.6364267 55.8434843)";"ст. м. Ботанический сад (ул. Вильгельма Пика)";"False";"Велосипед";"12";
"615";"POINT (37.6699924 55.7394363)";"ул. Таганская, д.31/22";"False";"Велосипед";"12";
"522";"POINT (37.53978 55.79759)";"Ленинградский пр-т, д.54/1";"False";"Велосипед";"15";
"329";"POINT (37.5372313 55.6760559)";"ул. Гарибальди, д.6, к.1";"False";"Велосипед";"12";
"44";"POINT (37.596239 55.766531)";"Благовещенский пер., д.1";"False";"Велосипед";"12";
"401";"POINT (37.589687 55.775457)";"2-я Тверская-Ямская ул., д.54";"False";"Велосипед";"12";
"490";"POINT (37.6871517 55.7919252)";"ул. Стромынка, д.7, к.4";"False";"Велосипед";"12";
"527";"POINT (37.53773 55.80669)";"ул. Черняховского, д.15/2, к.1";"False";"Велосипед";"15";
"601";"POINT (37.6531291 55.7390591)";"ул. Б. Каменщики, д.2 (ст. м. Таганская (радиальная))";"False";"Велосипед";"15";
"119";"POINT (37.6086074 55.7735332)";"ул. Краснопролетарская (напротив д.2/4, стр.3)";"False";"Велосипед";"12";
"286";"POINT (37.54503 55.6734)";"ул. Гарибальди, д.20/29, к.2";"False";"Велосипед";"12";
"306";"POINT (37.57283 55.69826)";"ул. Вавилова, д.32, стр.1";"False";"Велосипед";"12";
"376";"POINT (37.5820766 55.6450878)";"Балаклавский пр-т, д.34, к.1";"False";"Велосипед";"12";
"507";"POINT (37.5145568 55.7991006)";"ул. Новопесчаная, д.10, стр.1";"False";"Велосипед";"15";
"279";"POINT (37.4960798 55.6946806)";"Мичуринский пр-т, д.31, к.4";"False";"Велосипед";"15";
"338";"POINT (37.5268164 55.6667781)";"ул. Новаторов (пересечение с ул. Воронцовские Пруды)";"True";"Велосипед";"12";
"202";"POINT (37.583821 55.727509)";"Комсомольский пр-т (пересеч. с 1-ой Фрунзенской ул.)";"False";"Велосипед";"12";
"419";"POINT (37.58714 55.78427)";"ул. Бутырский Вал, д.32";"False";"Велосипед";"15";
"543";"POINT (37.705593 55.7819567)";"ул. Б. Семёновская, вл.26 (ст. м. Электрозаводская)";"False";"Велосипед";"24";
"412";"POINT (37.6182931 55.776646)";"ул. Самотечная, д.9";"False";"Велосипед";"12";
"610";"POINT (37.65628 55.735005)";"ул. Б. Каменщики, д.8";"False";"Велосипед";"12";
"532";"POINT (37.56551 55.79306)";"ул. Верхняя Масловка, д.10, стр.4";"False";"Велосипед";"15";
"535";"POINT (37.64668 55.82667)";"пр-т Мира, д.123";"False";"Велосипед";"12";
"72";"POINT (37.645943 55.7364956)";"Космодамианская наб., д.46/50";"False";"Велосипед";"20";
"281";"POINT (37.49097 55.68298)";"ул. Удальцова, д.40А";"False";"Велосипед";"15";
"510";"POINT (37.52036 55.80273)";"Чапаевский пер., д.2";"False";"Велосипед";"15";
"259";"POINT (37.5683739 55.7371931)";"Саввинская наб., д.9";"False";"Велосипед";"21";
"232";"POINT (37.586215 55.7733)";"2-я Брестская ул., д.31";"False";"Велосипед";"12";
"409";"POINT (37.60095 55.77946)";"ул. Новослободская, д.2 (ст. м. Новослободская)";"False";"Велосипед";"24";
"288";"POINT (37.5492 55.66466)";"ул. Профсоюзная, д.55";"False";"Велосипед";"12";
"521";"POINT (37.5455944 55.7950047)";"Ленинградский пр-т, д.44";"False";"Велосипед";"15";
"17";"POINT (37.641671 55.763247)";"Чистопрудный б-р (напротив  д.8, стр.1)";"False";"Велосипед";"8";
"212";"POINT (37.550435 55.727595)";"Хамовнический Вал, д.40, стр.1";"False";"Велосипед";"34";
"28";"POINT (37.6248436 55.7606867)";"ул. Пушечная, д.11";"False";"Велосипед";"12";
"404";"POINT (37.5959992 55.776466)";"ул. Чаянова, д.15";"False";"Велосипед";"12";
"353";"POINT (37.6090521 55.6716545)";"ул. Криворожская, д.33Г";"False";"Велосипед";"12";
"249";"POINT (37.5370538 55.7391344)";"Кутузовский пр-т, д.35/30";"False";"Велосипед";"20";
"398";"POINT (37.6180912 55.6530518)";"Чонгарский б-р, д.1, к.1 (ст. м. Варшавская, выход №2)";"False";"Велосипед";"12";
"255";"POINT (37.55135 55.7612)";"ул. Костикова (2-я Звенигородская ул., д.13, стр.42)";"False";"Велосипед";"24";
"489";"POINT (37.679857 55.789152)";"ст. м. Сокольники";"False";"Велосипед";"24";
"515";"POINT (37.506187 55.776742)";"МЦК Хорошёво";"False";"Велосипед";"27";
"74";"POINT (37.620018 55.73218)";"ул. Большая Полянка, д.50/1, стр.1";"False";"Велосипед";"12";
"225";"POINT (37.5706888 55.7615452)";"ул. Красная Пресня, д.21";"False";"Велосипед";"15";
"138";"POINT (37.6571565 55.7610338)";"ул. Земляной Вал, д.14/16, стр.1";"False";"Велосипед";"18";
"418";"POINT (37.60152 55.78241)";"ул. Сущёвская, д.21, стр.10";"False";"Велосипед";"12";
"83";"POINT (37.6167027 55.7396445)";"ул. Большая Якиманка (напротив д.18)";"False";"Велосипед";"18";
"63";"POINT (37.605304 55.738605)";"Пречистенская наб., д.15, стр.2";"False";"Велосипед";"15";
"333";"POINT (37.5397093 55.6560575)";"ул. Профсоюзная, д.61А (ст. м. Калужская)";"False";"Велосипед";"12";
"45";"POINT (37.596613 55.769393)";"ул. Тверская, д.31/4, стр.2 (ст.м. Маяковская, выход на Тверскую ул.)";"False";"Велосипед";"18";
"484";"POINT (37.5880136 55.8126995)";"ул. Руставели (напротив д.6, к.5)";"False";"Велосипед";"12";
"274";"POINT (37.59906 55.70806)";"5-й Донской пр-д, д.15";"False";"Велосипед";"12";
"540";"POINT (37.7188593 55.7829536)";"ст. м. Семёновская";"False";"Велосипед";"24";
"471";"POINT (37.6095579 55.8218255)";"ул. Академика Королёва, д.12Б";"False";"Велосипед";"12";
"223";"POINT (37.55125 55.755955)";"ул. Мантулинская, д.5, стр.21";"False";"Велосипед";"12";
"526";"POINT (37.528 55.80559)";"ул. Усиевича, д.12-14";"False";"Велосипед";"15";
"352";"POINT (37.530847 55.701597)";"ул. Академика Хохлова (у входа в ГЗ МГУ)";"False";"Велосипед";"36";
"287";"POINT (37.48128 55.66072)";"пр-т Вернадского, д.86Д";"False";"Велосипед";"15";
