code,arrivals,average,departures,dayscount_total,geom,slots,name,unique_clients,unique_rides,roundtrips
1,5828,38,5788,153,POINT (37.600716 55.745441),24,"Гоголевский б-р (напротив д.3, ст.м.Кропоткинская)",3197,55,21
2,1933,12,1774,150,POINT (37.600224 55.748696),14,"Гоголевский б-р (напротив д.17, стр.1)",1235,70,23
3,3397,22,3294,153,POINT (37.600593 55.750918),12,Гоголевский б-р (напротив д.33),1928,59,20
4,5270,34,5185,153,POINT (37.601595 55.75348),12,"Никитский б-р (напротив д.8А/3, стр.1)",2636,51,18
5,2160,14,2085,151,POINT (37.600472 55.754924),12,"Никитский б-р (напротив д.11/12, стр.3)",1433,69,21
6,3182,21,3254,152,POINT (37.598457 55.757299),8,Никитский б-р (напротив д.23/14/9),1938,60,16
8,3339,23,3502,153,POINT (37.602162 55.761566),14,"Тверской б-р (напротив д.17, стр.1)",2071,59,22
9,8224,57,8768,153,POINT (37.605123 55.76461),16,Тверской б-р (напротив д.28),4323,49,19
10,4748,31,4813,153,POINT (37.609489 55.766711),10,Страстной б-р (напротив д.8А),2494,52,19
11,3686,24,3696,152,POINT (37.613347 55.768066),8,Страстной б-р (напротив д.16),2116,57,20
12,6465,41,6251,153,POINT (37.622531 55.76715),12,"Цветной б-р (напротив д.1, ст.м.Трубная)",3305,53,24
13,3118,23,3465,153,POINT (37.631618 55.766613),10,пл. Сретенские ворота (напротив д.1),1844,53,17
14,2198,18,2756,153,POINT (37.636464 55.766945),12,"Сретенский б-р, д.11",1292,47,17
15,2472,18,2723,152,POINT (37.636779 55.765328),8,Тургеневская пл. (ст.м.Тургеневская),1366,50,17
16,6008,42,6407,153,POINT (37.639141 55.764719),10,Чистопрудный б-р (ст.м.Чистые пруды),2788,44,18
17,2498,19,2846,152,POINT (37.641142 55.76362),8,"Чистопрудный б-р (напротив  д.8, стр.1)",1502,53,21
18,6382,43,6606,153,POINT (37.64553 55.760306),14,"Чистопрудный б-р (напротив д.12, стр.1)",2613,40,21
19,1740,12,1868,153,POINT (37.647211 55.757313),8,"Покровский б-р (напротив д.8, стр.1)",829,44,22
20,1502,11,1622,152,POINT (37.648355 55.755462),8,"Покровский б-р (напротив д.12, стр.1)",855,53,19
21,2446,16,2431,152,POINT (37.64735 55.753328),8,"Покровский б-р (напротив д.18, стр.18)",1234,51,22
22,3500,21,3284,153,POINT (37.638839 55.748139),12,"Москворецкая наб., д.2А, стр.1",1738,53,20
23,1974,12,1797,144,POINT (37.632794 55.749635),12,"Москворецкая наб., д.9, стр.2",1357,76,20
24,4823,31,4657,152,POINT (37.609394 55.745976),12,"Пречистенская наб., д.45/1, стр.2А",2998,64,22
25,3391,21,3135,151,POINT (37.608481 55.7445),12,"Пречистенская наб., д.15, стр.1 (у Патриаршего моста)",2176,69,21
26,3075,20,3049,152,POINT (37.605561 55.746428),12,"ул. Волхонка, д.14, стр. 6 (Пушкинский музей)",1900,62,22
27,1752,16,1758,108,POINT (37.60477 55.756744),12,ул. Большая Никитская (напротив д.13),801,46,24
28,4780,30,4557,153,POINT (37.612264 55.754864),12,"ул. Моховая, д.11",2826,62,20
29,2928,21,3244,153,POINT (37.60962 55.762079),20,"ул. Тверская, д.8",1733,53,22
30,4421,28,4296,153,POINT (37.612442 55.759361),14,"Камергерский пер., д.4",2378,55,22
31,3118,18,2786,153,POINT (37.616547 55.759165),12,"ул. Большая Дмитровка, д.2",1622,58,24
32,2549,15,2288,153,POINT (37.615807 55.759865),12,"ул. Большая Дмитровка, д.5/6, стр.5",1325,58,22
33,2938,19,2850,153,POINT (37.617189 55.763147),10,Столешников пер. (напротив д.11),1370,48,21
35,5331,35,5279,153,POINT (37.622831 55.761917),18,"ул. Кузнецкий мост, д.13/9, стр.1",2862,54,23
36,1270,12,1344,113,POINT (37.628345 55.763252),12,"Варсонофьевский пер., д.12",679,51,20
38,4990,33,5004,153,POINT (37.636136 55.757758),12,"ул. Маросейка, д.19",2414,48,19
39,3839,27,4139,153,POINT (37.642574 55.759038),22,"ул. Покровка, д.7/9-11",1885,46,18
40,2452,15,2240,152,POINT (37.638475 55.752753),12,ул. Солянка (напротив д.8),1425,64,22
41,3725,23,3568,153,POINT (37.635106 55.753925),8,"Лубянский пр., д. 27/1, стр.1 (ст.м.Китай-город)",2192,61,21
43,4205,28,4250,151,POINT (37.59311 55.763584),12,"Большой Патриарший пер., д.7",1917,45,28
44,976,7,1011,151,POINT (37.596492 55.766467),12,"Благовещенский пер., д.1",490,48,25
45,2063,15,2365,153,POINT (37.599603 55.768055),12,"ул. Тверская, д.24, стр.1",1320,56,18
46,2075,15,2215,152,POINT (37.602422 55.766494),12,"ул. Тверская, д.20, стр.1",1233,56,18
47,1214,12,1306,112,POINT (37.605453 55.769588),12,"ул. Малая Дмитровка, д.15",570,44,18
49,331,7,452,67,POINT (37.641539 55.767169),10,"ул. Мясницкая, д.39, стр.1",240,53,17
50,3031,20,2844,144,POINT (37.599867 55.752609),12,"ул. Новый Арбат, д.1",1650,58,20
51,3248,20,3126,153,POINT (37.596453 55.75259),12,"ул. Новый Арбат, д.11",1644,53,21
52,3217,21,3140,151,POINT (37.589395 55.752291),12,"ул. Новый Арбат, д.19",1608,51,19
53,4041,25,3866,152,POINT (37.584725 55.752153),12,"ул. Новый Арбат, д.21",1819,47,17
54,2542,17,2584,151,POINT (37.591947 55.747508),12,"пер. Сивцев Вражек, д.26, стр.1",813,31,20
55,1502,16,1530,98,POINT (37.589738 55.740126),12,"ул. Пречистенка, д.34",625,41,15
56,2388,15,2219,152,POINT (37.610828 55.745244),12,"Берсеньевская наб., д.20/2 (Театр эстрады)",1179,53,24
57,3337,20,3104,153,POINT (37.615425 55.744008),12,Болотная пл. (напротив к/т Ударник),2080,67,26
58,1229,8,1248,148,POINT (37.654944 55.750628),12,"Серебряническая наб., д.29",385,31,19
59,2519,16,2445,151,POINT (37.646175 55.740822),12,"Котельническая наб., д.33, стр. 1",1576,64,30
60,1494,15,1463,97,POINT (37.608656 55.757438),12,"Газетный пер., д.6",750,51,11
70,3152,20,3002,152,POINT (37.620228 55.742928),12,"Лаврушинский пер. (напротив д.4, стр.1)",1772,59,26
71,3080,24,2928,122,POINT (37.616029 55.73895),12,ул. Большая Якиманка (напротив д.18),1684,58,16
72,4802,30,4629,153,POINT (37.612528 55.730772),20,"ул. Большая Якиманка, д.16 (ст.м.Октябрьская)",2829,61,19
73,3180,25,3148,126,POINT (37.61947 55.73623),12,"ул. Большая Полянка, д.33/41, стр.1",1263,40,23
74,2130,14,2081,151,POINT (37.620381 55.732181),12,"ул. Большая Полянка, д.50/1, стр.1",970,47,26
75,8753,56,8616,153,POINT (37.625638 55.740815),12,"Климентовский пер., д.23, стр.1 (ст.м.Третьяковская)",3951,46,22
76,6744,54,6633,122,POINT (37.628651 55.741485),16,"ул. Пятницкая, д.25, стр.1Д",2931,44,22
77,2310,14,2188,153,POINT (37.628275 55.737812),10,"ул. Пятницкая, д.42",1179,54,23
78,3214,28,3192,113,POINT (37.627651 55.735363),12,"ул. Пятницкая, д.48, стр.1",1212,38,24
80,2699,27,2653,99,POINT (37.626464 55.745814),12,"ул. Пятницкая, д.2/38",1387,52,13
81,1136,11,1076,98,POINT (37.633294 55.739877),12,"ул. Большая Татарская, д.19/13",405,38,22
84,1371,14,1359,98,POINT (37.635113 55.737552),12,"ул. Большая Татарская, д.35",348,26,11
85,1117,13,1028,82,POINT (37.645381 55.748229),12,"Котельническая наб., д.1",562,55,17
100,15023,98,15040,153,POINT (37.593281 55.735194),40,"Зубовский б-р, д.5, стр.3 (ст.м.Парк Культуры)",6893,46,25
102,2529,16,2458,152,POINT (37.585594 55.738107),12,"Зубовская пл., д.3, стр.1",1274,52,21
103,1167,15,1249,84,POINT (37.584668 55.74049),12,"Смоленский б-р, д.3/5",645,52,10
104,3421,24,3597,153,POINT (37.585123 55.742153),12,"Смоленский б-р, д.22/14",1363,38,22
106,6097,39,6002,153,POINT (37.583095 55.74913),24,"Смоленская пл., д.6",2632,44,19
108,1550,15,1682,113,POINT (37.583633 55.756668),12,"Новинский б-р, д.27, стр.2",806,48,18
110,1956,15,2105,144,POINT (37.584637 55.757231),12,"Новинский б-р (напротив д.28/35, стр.1А)",1064,51,19
112,1271,11,1367,122,POINT (37.58738 55.76328),12," ул. Садовая-Кудринская, д.11, стр.1",713,52,17
114,1091,14,1350,99,POINT (37.590813 55.766245),12,"ул. Большая Садовая, д.1",693,51,10
116,2500,18,2688,153,POINT (37.594132 55.767816),12,"ул. Большая Садовая, д.14, стр.1",1490,55,20
118,2117,16,2376,153,POINT (37.599103 55.770646),12,"ул. Садовая-Триумфальная, д.4/10",1285,54,18
120,2833,18,2797,152,POINT (37.614186 55.773194),12,"ул. Садовая-Самотечная, д.8",1093,39,22
122,4107,31,3933,127,POINT (37.62121 55.77314),12,"Цветной б-р., д.34, стр.1",1979,50,21
124,1812,15,1684,112,POINT (37.621562 55.774063),12,"ул. Садовая-Сухаревская, д.5",802,48,22
125,709,10,785,81,POINT (37.6333 55.77293),12,"пр-т Мира, д.2",470,60,14
126,4223,29,4371,153,POINT (37.632814 55.772192),10,"Большая Сухаревская пл., д.2 (ст.м.Сухаревская)",1824,42,20
128,1819,13,1978,152,POINT (37.643192 55.770203),12,ул. Садовая-Спасская (напротив д.26),858,43,18
129,319,5,358,66,POINT (37.645046 55.770996),12,"Орликов пер., д.1/11 (со стороны пр. Академика Сахарова)",174,49,7
130,1994,18,2406,132,POINT (37.649155 55.768482),12,"ул. Садовая-Черногрязская, д.2",921,38,16
132,640,6,896,147,POINT (37.652142 55.767033),12,"ул. Садовая-Черногрязская, д.10/25",506,56,16
134,1960,14,2098,152,POINT (37.655228 55.765056),12,"ул. Садовая-Черногрязская, д.16/18, стр.1",829,40,20
136,2206,15,2285,152,POINT (37.656236 55.76337),12,"ул. Земляной Вал, д.2",1159,51,17
138,1308,10,1530,150,POINT (37.656947 55.760738),12,"ул. Земляной Вал, д.14/16, стр.1",896,59,19
140,5732,39,5942,153,POINT (37.657331 55.7593),12,"ул. Земляной Вал, д.24/30, стр.1",2410,41,18
142,1481,10,1523,151,POINT (37.655567 55.752247),12,"ул. Земляной Вал, д.48Б",781,51,17
144,1475,10,1431,150,POINT (37.655467 55.749356),12,"ул. Земляной Вал, д.52/16, стр.2",808,56,26
146,2834,22,2681,122,POINT (37.647831 55.737643),12,"Гончарная наб., д.3, стр.3",1665,62,34
148,4281,28,4246,153,POINT (37.63885 55.731861),12,"ул. Бахрушина, д.31/12, стр.3",1972,46,23
150,4406,28,4301,152,POINT (37.629661 55.729697),12,"ул. Валовая, д.20",1804,42,23
151,2174,21,2043,98,POINT (37.623162 55.729074),12,"ул. Люсиновская, д.2",980,48,32
152,3619,23,3436,148,POINT (37.610825 55.730486),8,"ул. Крымский Вал, д.4 (ст.м.Октябрьская)",2391,70,23
154,9166,59,8892,152,POINT (37.610658 55.729919),20,"ул. Крымский Вал, д.3, стр.16",5747,65,35
156,6663,55,6176,113,POINT (37.606376 55.731918),20,"ул. Крымский Вал, д.8, корп.2",3970,64,41
157,3308,43,2515,59,POINT (37.605268 55.731775),32,напротив входа в Парк Горького,1726,69,35
200,8906,55,8414,153,POINT (37.596925 55.733558),12,Фрунзенская наб. (напротив д.4),5027,60,25
201,6949,41,6200,152,POINT (37.589864 55.725747),22,Фрунзенская наб. (пересеч. с 1-ой Фрунзенской ул.),3642,59,28
202,2732,17,2588,152,POINT (37.584417 55.728007),12,Комсомольский пр-т (пересеч. с 1-ой Фрунзенской ул.),1288,50,27
203,2017,13,1876,145,POINT (37.579058 55.724242),9,Комсомольский пр-т (пересеч. со 2-ой Фрунзенской ул.),852,45,30
204,4326,26,3903,152,POINT (37.5864 55.72175),8,Фрунзенская наб. (пересеч. со 2-й Фрунзенской ул.),2406,62,26
205,3264,20,3104,152,POINT (37.575858 55.721972),12,Комсомольский пр-т (пересеч. с 3-ей Фрунзенской ул.),973,31,29
206,4261,26,3901,151,POINT (37.583486 55.719197),10,Фрунзенская наб. (пересеч. с 3-ей Фрунзенской ул.),2217,57,26
207,5144,39,4915,126,POINT (37.577989 55.715508),16,"Фрунзенская наб, д. 54 (пересеч. с ул. Хамовнический Вал)",2760,56,25
208,2741,18,2666,152,POINT (37.565242 55.723833),12,"ул. 10-летия Октября (напротив д.29, корп.3, ст.м.Спортивная)",1077,40,28
209,2748,17,2660,153,POINT (37.561797 55.721839),24,ст.м.Спортивная (выход к Хамовническому Валу),1126,42,33
210,9350,57,8666,153,POINT (37.569522 55.712558),34,Лужнецкая наб. (пересеч. с Новолужнецким пр.),4474,52,27
211,10940,61,9222,152,POINT (37.560011 55.711594),48,ст.м.Воробьёвы горы (Лужники),4596,50,31
212,10971,68,10279,152,POINT (37.547253 55.726989),34,"Лужнецкая наб. (напротив д.24, стр.33)",4828,47,25
213,1746,12,1649,139,POINT (37.559608 55.726908),12,ул. Большая Пироговская (на площади Новодевичьего Монастыря),968,59,22
214,1924,13,1948,153,POINT (37.569297 55.731139),12,"ул. Большая Пироговская, д.2, стр.4",565,29,19
215,3448,23,3451,152,POINT (37.575489 55.733867),21,"ул. Большая Пироговская (напротив д.15/18, стр.1)",1125,33,31
216,2325,16,2411,152,POINT (37.581356 55.736464),12,ул. Большая Пироговская (напротив д.6/25),801,33,28
217,1754,13,1851,148,POINT (37.577028 55.730711),12,"ул. Усачева, д.2, стр.1",635,34,23
218,4906,31,4685,153,POINT (37.580778 55.726481),24,"Комсомольский пр-т (напротив д.28, ст.м.Фрунзенская)",2081,44,21
219,1527,9,1387,150,POINT (37.570481 55.719322),12,"Комсомольский пр-т (дублер, напротив д.48/22)",569,41,31
220,5346,36,5524,153,POINT (37.5772 55.760688),12,"ул. Красная Пресня, д.1",2194,40,23
221,4059,30,4567,153,POINT (37.56359 55.762431),12,"ул. Красная Пресня, д.31",1687,37,20
222,2936,18,2716,152,POINT (37.559078 55.756869),12,"ул. Мантулинская, д.2",1023,38,18
223,4045,25,3749,151,POINT (37.551319 55.756097),12,"ул. Мантулинская, д.5, стр.21",1316,35,35
224,3000,19,2865,151,POINT (37.546129 55.748805),12,"Краснопресненская наб., д.14, стр.1",1622,57,24
225,1065,6,940,146,POINT (37.551733 55.751661),12,"Краснопресненская наб., вл.5 (усадьба Студенец)",620,66,27
226,3306,21,3172,152,POINT (37.559449 55.754196),12,"Краснопресненская наб., д.12А",1831,58,25
227,2899,18,2791,153,POINT (37.543647 55.747917),12,"Краснопресненская наб., д.16, стр.1",1340,48,21
228,1830,14,1702,121,POINT (37.545641 55.75749),12,"Шмитовский пр., д.16, стр.2",459,27,30
229,1196,12,1508,121,POINT (37.552939 55.764236),12,"Звенигородское ш., д.7",468,31,17
231,2971,26,3151,119,POINT (37.583 55.7771),12,"пл. Тверская Застава, д.7",1216,39,19
232,3541,24,3635,153,POINT (37.585931 55.773158),12,"ул. 2-я Брестская, д.31",1320,36,23
233,2204,17,2537,153,POINT (37.587989 55.767778),12,"ул. Гашека, д.2, стр.1",782,31,21
234,3062,21,3145,153,POINT (37.582292 55.770222),12,"ул. Большая Грузинская, д.39",1064,34,21
235,2376,16,2412,152,POINT (37.576593 55.761028),12,"ул. Большая Грузинская, д.1, стр.2",1204,50,23
236,2166,20,2235,113,POINT (37.572071 55.765613),12,"ул. Малая Грузинская, д.19/2",462,21,21
237,1752,15,1862,128,POINT (37.565552 55.769445),12,"ул. Пресненский Вал, д.24",530,28,25
238,3215,25,3869,153,POINT (37.561297 55.763789),12,"ул. 1905 года, д.4, стр.2",1204,31,17
239,2569,15,2320,150,POINT (37.57463 55.75175),12,"Смоленская наб., д.12",1552,67,21
240,4459,26,4047,153,POINT (37.575712 55.746086),20,"Смоленская наб., д.2",2215,55,24
241,3104,22,3323,152,POINT (37.572706 55.740347),12,"7-й Ростовский пер., д.11",1615,49,20
242,3420,20,3025,152,POINT (37.570504 55.739349),12,"Саввинская наб., д.3",1720,57,21
