code,arrivals,average,departures,dayscount_total,geom,slots,name,unique_clients,unique_rides,roundtrips
243,3622,22,3330,151,POINT (37.56828 55.736802),12,"Саввинская наб., д.9",1982,60,23
244,2479,17,2567,153,POINT (37.576753 55.740264),12,"ул. Плющиха, д.39",653,25,21
245,2219,29,2005,70,POINT (37.56924 55.742321),18,"пл. Европы, д.2 (у пешеходного моста)",1077,54,20
248,1071,11,897,83,POINT (37.557608 55.746254),12,"ул. Б. Дорогомиловская, д.7/2",494,55,27
250,1004,12,1062,92,POINT (37.539165 55.747509),12,Москва-Сити (башня Империя),494,47,13
251,1169,13,1129,84,POINT (37.540904 55.751911),12,"1-й Красногвардейский пр-д, д.13, стр.1",456,40,12
252,1179,17,1210,70,POINT (37.586429 55.734264),8,ул. Льва Толстого (напротив д.21),339,28,13
300,2002,14,1840,128,POINT (37.507555 55.703026),12,"Мичуринский пр-т, д.12, корп.1",658,36,38
301,2558,18,2713,153,POINT (37.545636 55.700864),12,"пр-т Вернадского, ост. Университетский пр-т",1583,58,25
302,2639,21,2706,126,POINT (37.5306 55.68977),12,"пр-т Вернадского, д.11/19",1107,41,22
303,3143,25,3179,125,POINT (37.50458 55.67654),12,"пр-т Вернадского, д.14",1294,41,35
307,1255,16,1473,94,POINT (37.577945 55.701175),12,"ул. Вавилова, д.24",524,36,12
308,1093,20,1201,59,POINT (37.579738 55.701417),12,"ул. Вавилова, д.17",413,34,10
309,1342,14,1304,94,POINT (37.571292 55.665069),12,ул. Болотниковская (парк им. 70-ти летия Победы),524,40,33
310,1866,11,1695,152,POINT (37.578142 55.707025),12,"Ленинский пр-т, д.34/1",946,56,26
311,2741,19,2821,152,POINT (37.560842 55.697692),12,"Ленинский пр-т, д.54",967,34,22
312,3167,22,3233,145,POINT (37.556189 55.694967),12,"Ленинский пр-т, д.60/2",1345,42,27
313,1650,11,1696,152,POINT (37.550158 55.691314),12,"Ленинский пр-т, д.66",805,47,34
314,2029,17,2177,126,POINT (37.529599 55.678088),12,"Ленинский пр-т, д.86",844,39,30
315,2965,18,2820,153,POINT (37.605469 55.724028),12,"Ленинский пр-т, д.9, стр.3",1538,55,24
316,4850,36,4717,132,POINT (37.600371 55.72112),12,"Ленинский пр-т, д.15А",2528,54,29
317,3726,23,3556,152,POINT (37.587744 55.712075),12,"Ленинский пр-т, д.33",1951,55,23
318,1512,14,1503,107,POINT (37.57299 55.70325),12,"Ленинский пр-т, д.45",611,41,15
319,1437,10,1529,151,POINT (37.550828 55.690314),15,"Ленинский пр-т, д.69",591,39,22
320,2428,17,2607,151,POINT (37.546697 55.688289),15,"Ленинский пр-т, д.73/8",1145,44,23
321,1993,16,2006,124,POINT (37.54062 55.68396),12,"Ленинский пр-т, д.79",598,30,27
322,1066,13,1063,84,POINT (37.520408 55.670425),12,"Ленинский пр-т, д.99",475,45,14
324,455,7,411,60,POINT (37.509229 55.663915),10,"ул. Лобачевского, д.2, стр.1",230,56,13
325,989,10,935,92,POINT (37.594161 55.659076),12,"ул. Болотниковская, д.34",316,34,28
326,1494,15,1404,94,POINT (37.580711 55.653507),12,"ул. Каховка, д.10/12, к.1",455,32,23
327,1325,14,1275,93,POINT (37.589172 55.651447),12,"ул. Каховка, 9, к.1",510,40,30
328,1306,13,1171,92,POINT (37.60453 55.641757),12,"Балаклавский пр-т, д.16",564,48,34
329,752,12,746,64,POINT (37.537874 55.675732),12,"ул. Гарибальди, д.6, к.1",237,32,13
330,2574,20,2564,131,POINT (37.570182 55.684347),12,"ул. Профсоюзная, д.7/12",1057,41,27
331,1499,13,1728,131,POINT (37.557307 55.673362),12,"ул. Профсоюзная, д.46, корп.1",715,41,21
332,4760,40,5253,131,POINT (37.552943 55.66904),24,"ул. Профсоюзная, д.58/32, корп.2",1743,33,19
333,2917,28,3133,113,POINT (37.539688 55.656261),12,"ул. Профсоюзная, д.61А",1176,38,21
334,2572,24,2978,126,POINT (37.52562 55.64201),12,"ул. Профсоюзная, д.104",1040,35,17
335,1395,17,1487,85,POINT (37.539333 55.656261),12,"ул. Профсоюзная, д.82, корп.1",561,38,10
336,671,8,697,84,POINT (37.53202 55.650684),12,"ул. Профсоюзная, д.88/20",236,34,17
337,953,10,951,93,POINT (37.534259 55.668342),12,"ул. Академика Пилюгина, д.18",365,38,25
338,1917,20,1904,94,POINT (37.526493 55.667076),12,ул. Новаторов (пересечение с ул. Воронцовские Пруды),736,39,33
339,1077,11,1026,93,POINT (37.514881 55.658798),12,"ул. Обручева, д. 16, к.1",298,29,25
340,4548,35,4525,131,POINT (37.608648 55.718027),12,"ул. Шаболовка, д.32",1800,40,27
341,2443,18,2384,131,POINT (37.594389 55.709908),12,"ул. Орджоникидзе, д.11, стр.1/2",1071,45,26
342,898,16,890,57,POINT (37.529504 55.723348),12,"ул. Мосфильмовская, д.1, стр.4",438,49,20
343,4861,32,4901,153,POINT (37.555253 55.706436),12,"ул. Косыгина, д.26",2993,61,25
344,2629,17,2594,151,POINT (37.564811 55.706706),12,"ул. Косыгина, д.8, стр.2",1633,63,36
345,3621,22,3413,153,POINT (37.577367 55.708347),12,"ул. Косыгина, д.2, стр.19",2009,59,32
346,3408,26,3245,127,POINT (37.58531 55.70674),12,ст.м.Ленинский проспект (южный вестибюль),1383,43,21
347,2352,20,2294,113,POINT (37.589305 55.691394),12,"ул. Шверника, д.13, корп.1",558,24,30
348,1333,16,1299,83,POINT (37.517116 55.716167),12,"ул. Мосфильмовская, д.17/25",511,39,30
349,5330,35,5377,152,POINT (37.535522 55.706203),12,Университетский пр-т (напротив ГЗ МГУ),3207,60,40
350,4130,27,4175,153,POINT (37.562406 55.691564),15,"ул. Вавилова, д.55/7",1389,33,25
351,5180,34,5278,153,POINT (37.572092 55.688317),12,"ул. Дмитрия Ульянова, д.20",1747,33,27
352,7521,50,7671,153,POINT (37.528497 55.703177),24,ул. Академика Хохлова (рядом с ГЗ МГУ),1658,22,25
353,939,9,983,105,POINT (37.608993 55.671798),12,"ул. Криворожская, д.33Г",408,42,31
354,2046,16,1944,120,POINT (37.507289 55.710413),12,"Ломоносовский пр-т, д.43/40",711,37,37
355,3655,23,3476,152,POINT (37.514291 55.705293),12,"Ломоносовский пр-т, д.29, корп.3",1253,36,27
356,2464,19,2881,152,POINT (37.522672 55.701742),12,"Ломоносовский пр-т (дублер), пересечение с ул. Менделеева",1326,46,25
357,1496,11,1722,152,POINT (37.523769 55.699342),12,"Ломоносовский пр-т (дублер), д.27",690,40,20
358,3105,21,3265,152,POINT (37.528489 55.698436),12,"Ломоносовский пр-т (дублер), пересечение с ул. Лебедева",1177,36,28
359,3099,29,4362,150,POINT (37.534131 55.694653),18,"Ломоносовский пр-т (дублер, напротив д.1, стр.64)",1790,41,14
360,9783,70,10722,153,POINT (37.535269 55.693169),18,"пл. Джавахарлала Неру, д.1",3018,28,17
361,1585,13,1553,118,POINT (37.552045 55.684712),12,"Ломоносовский пр-т, д.2/62, стр.8",719,46,18
362,3214,21,3133,150,POINT (37.56205 55.678678),15,"Нахимовский пр-т, д.46",1316,42,27
363,1957,15,1958,128,POINT (37.582721 55.671656),12,"Нахимовский пр-т, д.24",646,33,22
364,1942,14,1893,132,POINT (37.519887 55.683724),12,"ул. Марии Ульяновой, д.16",718,38,41
365,1469,12,1565,127,POINT (37.532632 55.678715),12,"ул. Гарибальди, д.1А",692,44,19
367,1581,13,1466,113,POINT (37.576526 55.661945),12,"Севастопольский пр-т, д.28, корп.4",470,32,29
368,991,9,960,106,POINT (37.608093 55.659191),12,"Симферопольский б-р, д.4",383,40,35
369,1923,15,1946,129,POINT (37.519698 55.671388),12,"ул. Удальцова, д.2",826,42,33
370,2597,20,2627,130,POINT (37.53734 55.66462),12,"ул. Воронцовские Пруды, д.3",933,36,44
371,2343,20,2313,113,POINT (37.559341 55.660896),12,"ул. Новочерёмушкинская, д.71/32",540,23,19
372,2250,19,2169,113,POINT (37.570446 55.656726),12,"ул. Каховка, д.29А",743,34,22
373,3123,32,3177,98,POINT (37.596253 55.652451),12,"ул. Азовская, д.24, корп.2",871,27,18
374,1511,14,1607,111,POINT (37.552978 55.651252),12,"ул. Обручева, д.33А",367,23,15
375,2145,19,2150,113,POINT (37.564201 55.650211),12,"ул. Обручева, д.65/54",627,29,27
376,841,8,761,94,POINT (37.582171 55.645488),12,"Балаклавский пр-т, д.34, корп.1",391,51,39
377,2888,18,2705,152,POINT (37.604772 55.639828),12,ст.м.Чертановская,1143,42,49
378,2243,14,2166,150,POINT (37.594467 55.636711),12,"мкрн. Чертаново Северное, д.4, корп.401",861,40,51
379,1874,12,1840,150,POINT (37.541047 55.642389),12,"ул. Введенского, д.13А",582,32,41
380,1601,13,1627,126,POINT (37.500151 55.653506),12,"ул. Миклухо-Маклая, д.6",592,36,39
381,1237,13,1280,97,POINT (37.512929 55.648343),12,"ул. Академика Волгина, д.21",399,31,14
382,2322,19,2781,146,POINT (37.526619 55.641944),12,"ул. Профсоюзная, д.91 (ст.м.Беляево)",1066,38,26
383,3229,21,3118,150,POINT (37.542572 55.637608),12,"ул. Миклухо-Маклая, д.44 (вход в Битцевский парк)",1361,44,53
384,1139,11,1106,101,POINT (37.530773 55.634258),12,"ул. Введенского, д.32",313,28,35
385,1208,10,1149,115,POINT (37.495132 55.643985),12,"ул. Островитянова, д.7",440,38,46
386,982,12,1145,93,POINT (37.519916 55.634468),12,"ул. Островитянова, д.29/120",526,46,18
387,1211,11,1353,124,POINT (37.520416 55.63376),12,"ул. Профсоюзная, д.109, Вс.1 (ст.м.Коньково)",631,47,36
388,1318,13,1288,96,POINT (37.619266 55.645199),12,"Варшавское ш., д.100",493,38,62
389,1235,13,1244,96,POINT (37.495249 55.655932),12,"ул. 26-ти Бакинских Комиссаров, д.2Б",507,41,24
390,1332,13,1306,98,POINT (37.518875 55.652432),12,"ул. Академика Волгина, д.6",410,31,20
391,1333,13,1278,97,POINT (37.606796 55.663717),12,"Нахимовский пр-т, д.11",538,42,20
392,487,5,428,81,POINT (37.603679 55.675312),12,"ул. Ремизова, д.15",179,42,31
393,1965,20,1927,98,POINT (37.571113 55.674873),12,"Нахимовский пр-т, д.45, стр.1",665,35,17
394,2003,23,1985,86,POINT (37.562854 55.67741),12,"ул. Профсоюзная, д.21/51",875,44,12
395,2277,23,2243,98,POINT (37.582777 55.684571),12,"ул. Дмитрия Ульянова, д.32А",727,32,27
396,1156,11,1049,96,POINT (37.595485 55.679562),12,"ул. Дмитрия Ульянова, д.46",412,39,19
397,3432,38,3551,94,POINT (37.574462 55.688201),12,"пр-т 60-летия Октября, д. 31/18, к.1, стр.2",1212,34,16
398,958,14,950,69,POINT (37.618324 55.653102),12,"Чонгарский б-р, д.1, к.1",360,38,20
399,535,8,522,67,POINT (37.605651 55.653751),12,"Симферопольский б-р, д.15, к.5",220,42,26
400,2267,17,2553,153,POINT (37.596383 55.772581),12,"ул. 3-я Тверская-Ямская, д.20, стр.1",852,33,19
401,2256,16,2500,153,POINT (37.590094 55.775131),12,"ул. 2-я Тверская-Ямская, д.54",1014,41,23
402,4829,34,5208,153,POINT (37.586711 55.777569),12,"ул. Лесная, д.6",1749,34,19
403,2837,20,3110,153,POINT (37.599736 55.774292),12,"ул. Фадеева, д.4",862,28,25
405,3526,27,3594,131,POINT (37.592347 55.781335),12,"ул. Новолесная, д.1/49",900,25,25
407,799,12,830,69,POINT (37.607856 55.780651),12,"ул. Селезневская, д.28",394,47,9
408,1077,18,1160,66,POINT (37.596 55.784),12,"ул. Лесная, д.63/43, стр.2",541,47,12
410,1026,13,1113,85,POINT (37.608918 55.778385),12,"2-й Щемиловский пер., 14",293,26,19
411,2130,21,2313,112,POINT (37.613739 55.78141),12,"ул. Селезнёвская, д.29, стр.1",963,42,22
413,1962,16,1959,125,POINT (37.60455 55.78935),12,"ул. Новосущёвская, д.22, стр.8",620,32,27
414,1442,13,1462,109,POINT (37.609931 55.789173),12,"ул. Образцова, д.19А",368,25,20
415,2891,27,3068,112,POINT (37.590904 55.791374),12,"ул. Сущёвский Вал, д.2",935,30,17
416,1290,16,1324,83,POINT (37.602809 55.792434),12,"ул. Сущёвский Вал, д.16, стр.1",380,29,9
417,1895,19,1941,104,POINT (37.617156 55.793457),12,"ул. Шереметьевская, д.2",785,40,17
420,900,8,892,108,POINT (37.616504 55.785259),12,"ул. Советской Армии, д.2, стр.1",519,58,25
421,1015,9,1038,112,POINT (37.616722 55.787712),12,"ул. Советской Армии, д.8",414,40,18
422,1432,13,1473,112,POINT (37.616046 55.792575),12,"ул. Советской Армии, д.17/52",617,42,25
423,1569,17,1575,92,POINT (37.61539 55.802913),12,"ул. Шереметьевская, д.27",549,35,13
430,1344,16,1352,86,POINT (37.622634 55.779102),12,"Олимпийский пр-т, д.14",509,38,15
431,1528,13,1524,121,POINT (37.62249 55.786079),12,"Олимпийский пр-т, д.22",498,33,25
432,1747,14,1745,121,POINT (37.629087 55.788602),12,"ул. Щепкина, д.61/2, стр.22",584,33,27
439,373,8,434,53,POINT (37.632133 55.776031),12,"пр-т Мира, д.11",204,47,7
440,1137,11,1247,112,POINT (37.633319 55.779945),12,"пр-т Мира, д.40",652,52,21
441,2970,24,3112,129,POINT (37.63172 55.781495),12,"пр-т Мира, д.41, стр.2",917,29,29
442,1234,11,1278,115,POINT (37.63508 55.78689),12,"пр-т Мира, д.69, стр.1",556,44,28
443,2007,21,2034,99,POINT (37.636617 55.808565),12,"пр-т Мира, д.97",892,44,21
444,3453,35,3517,100,POINT (37.638457 55.819404),12,"пр-т Мира, д.111",1400,40,15
445,807,11,744,68,POINT (37.64722 55.827526),12,"ул. Сергея Эйзенштейна, д.1",471,63,30
446,1430,13,1345,100,POINT (37.654231 55.834408),12,"пр-т Мира, д.163",618,46,43
450,1171,12,1208,99,POINT (37.637439 55.833338),12,"ул. Сергея Эйзенштейна, д.8",491,41,24
451,906,9,879,97,POINT (37.636551 55.837144),12,"ул. Сельскохозяйственная, д.17, корп.1",455,52,28
452,746,12,768,65,POINT (37.637 55.843),12,ст.м.Ботанический сад,362,47,29
453,1425,22,1463,66,POINT (37.59 55.856),12,ст.м.Владыкино,659,45,28
460,917,9,1074,114,POINT (37.650009 55.769321),12,"ул.Садовая-Спасская, д.21/1",489,46,32
461,1294,12,1310,111,POINT (37.646671 55.771965),12,"Орликов пер., д.3, стр.7  (со стороны пр. Академика Сахарова)",409,31,18
462,1485,13,1496,113,POINT (37.65459 55.772518),12,"Рязанский пр., Комсомольская пл., д.2",670,45,26
463,1259,14,1282,93,POINT (37.650337 55.776218),12,"ул. Каланчёвская, д.10, стр.3",448,35,10
464,3762,40,3619,90,POINT (37.601039 55.830195),21,"ул. Ботаническая, д. 4, стр. 6",1616,45,37
465,2173,25,2111,85,POINT (37.617248 55.824314),12,"1-я Останкинская ул., д.1",1108,52,36
466,5417,51,5315,104,POINT (37.639128 55.825361),36,Продольный пр-д (у главного входа ВДНХ),2758,52,39
467,4397,43,4368,102,POINT (37.635295 55.826453),12,Территория ВДНХ (слева от главного входа),2580,59,48
468,3161,32,3148,99,POINT (37.617568 55.830492),12,Территория ВДНХ (кафе Шашлычок),1719,55,25
469,5237,52,5219,101,POINT (37.617668 55.837524),12,Территория ВДНХ (у прудов),2441,47,30
470,2556,24,2544,104,POINT (37.6236 55.821685),12,"ул. Академика Королева, д.8А",967,38,24
471,2023,20,2062,102,POINT (37.610488 55.821743),12,"ул. Академика Королева, д.12Б",939,46,20
472,1692,16,1665,104,POINT (37.630187 55.815486),12,"Звёздный б-р, д.18/1",493,30,27
473,1025,16,1043,66,POINT (37.604133 55.821704),12,"ул. Академика Королева, д.12А",367,35,14
474,1035,14,957,69,POINT (37.634063 55.82344),12,"ул. 1-я Останкинская, д.55",638,67,28
480,1264,14,1348,99,POINT (37.580688 55.820725),12,"ул. Яблочкова, д.18",487,36,25
481,1487,15,1446,99,POINT (37.580408 55.827897),12,"ул. Милашенкова, д.12Д",400,28,26
482,717,8,817,97,POINT (37.594597 55.813304),12,"ул. Руставели, д.12/13",289,35,26
483,751,17,795,47,POINT (37.659304 55.776629),32,"Комсомольская пл., д.5",326,41,14
484,767,11,772,69,POINT (37.588375 55.812377),12,"ул. Руставели (напротив д.6, к.5)",308,40,35
485,550,9,594,64,POINT (37.574 55.819),12,ст.м.Тимирязевская,268,45,41
