Address,Id,IsLocked,Geom,TotalPlaces,TotalOrdinaryPlaces,TotalElectricPlaces,FreeOrdinaryPlaces,FreeElectricPlaces
ст. м. Кропоткинская (выход к Гоголевскому бульвару),0001,False,POINT (37.6020183 55.7449006),12,12,0,2,0
"ул. Профсоюзная, д.109, Вс.1 (ст. м. Коньково, выход №10)",0387,False,POINT (37.5205529 55.6337498),12,12,0,10,0
"ул. Новосущёвская, д.22, стр.8",0413,False,POINT (37.6044645 55.7896632),12,12,0,1,0
"ул. Образцова, д.19А",0414,False,POINT (37.6098375 55.7892041),12,12,0,9,0
Гоголевский б-р (напротив д.33),0003,False,POINT (37.6005927778 55.7509180556),12,12,0,3,0
"Газетный пер., д.6",0007,False,POINT (37.6086772 55.7574181),30,30,0,11,0
"Тверской б-р (напротив д.17, стр.1)",0008,False,POINT (37.601473 55.761072),14,14,0,11,0
Тверской б-р (напротив д.28),0009,False,POINT (37.6052356 55.7646115),20,20,0,8,0
Страстной б-р (напротив д.8А),0010,False,POINT (37.6094894444 55.7667105556),14,14,0,11,0
"ул. Мясницкая, д.10",0016,False,POINT (37.6316201 55.7599141),10,10,0,4,0
"Чистопрудный б-р (напротив д.12, стр.1)",0018,False,POINT (37.645665 55.760381),14,14,0,9,0
"Покровский б-р (напротив д.18, стр.18)",0021,False,POINT (37.6473502778 55.7533283333),8,8,0,6,0
"Театральный пр-д, д.5, стр.1 (ст. м. Лубянка)",0013,False,POINT (37.6257601 55.7598405),14,14,0,4,0
Фрунзенская наб. (напротив д.4),0200,False,POINT (37.596925 55.7335583333),16,16,0,6,0
Фрунзенская наб. (пересеч. с 1-ой Фрунзенской ул.),0201,False,POINT (37.5898638889 55.7257472222),32,32,0,7,0
Фрунзенская наб. (пересеч. со 2-й Фрунзенской ул.),0204,False,POINT (37.5864 55.72175),12,12,0,8,0
Фрунзенская наб. (пересеч. с 3-ей Фрунзенской ул.),0206,False,POINT (37.5834861111 55.7191972222),14,14,0,4,0
"Фрунзенская наб, д. 54 (пересеч. с ул. Хамовнический Вал)",0207,False,POINT (37.5779888889 55.7155083333),32,32,0,8,0
Лужнецкая наб. (пересеч. с Новолужнецким пр.),0210,False,POINT (37.5695222222 55.7125583333),45,45,0,2,0
"Зубовский б-р, д.5, стр.1 (ст. м. Парк Культуры)",0100,False,POINT (37.5937289 55.7351049),42,42,0,15,0
Комсомольский пр-т (пересеч. с 1-ой Фрунзенской ул.),0202,False,POINT (37.583821 55.727509),12,12,0,3,0
Комсомольский пр-т (пересеч. со 2-ой Фрунзенской ул.),0203,False,POINT (37.579058 55.724242),9,9,0,9,0
Комсомольский пр-т (пересеч. с 3-ей Фрунзенской ул.),0205,False,POINT (37.575858 55.721972),12,12,0,8,0
ст. м. Спортивная (выход №1),0209,False,POINT (37.561961 55.721468),48,24,24,18,6
ст. м. Воробьёвы горы (Лужники),0211,True,POINT (37.5611711 55.7113296),48,48,0,48,0
ул. Большая Пироговская (напротив д.6/25),0216,False,POINT (37.581356 55.736464),12,12,0,0,0
"ул. Большая Пироговская (напротив д.15/18, стр.1)",0215,False,POINT (37.575489 55.733867),21,21,0,4,0
"Комсомольский пр-т, д.28 (ст. м. Фрунзенская)",0218,False,POINT (37.580778 55.726481),24,24,0,13,0
"ул. Большая Пироговская, д.2, стр.4",0214,False,POINT (37.569297 55.731139),12,12,0,8,0
ул. Большая Пироговская (на площади Новодевичьего Монастыря),0213,False,POINT (37.559608 55.726908),18,18,0,8,0
"Комсомольский пр-т, д.48/22 (дублёр, пересеч. с ул. Хамовнический Вал)",0219,False,POINT (37.570481 55.719322),12,12,0,9,0
"ул. Садовая-Самотечная, д.8",0120,False,POINT (37.614186 55.773194),18,18,0,5,0
"ул. Сущёвский Вал, д.2",0415,False,POINT (37.5905396 55.7914268),12,12,0,7,0
"ул. Советской Армии, д.8",0421,False,POINT (37.6170397 55.787541),12,12,0,4,0
"ул. Шереметьевская, д.27",0423,False,POINT (37.6155506 55.8032637),12,12,0,12,0
"Олимпийский пр-т, д.22",0431,False,POINT (37.6225279 55.7861479),12,12,0,6,0
"пр-т Мира, д.40 (рядом со ст. м. Проспект Мира (кольцевая))",0440,False,POINT (37.6334722 55.7804054),12,12,0,6,0
"ул. Сельскохозяйственная, д.17, к.1",0451,False,POINT (37.6365455 55.837238),12,12,0,0,0
"ул. Правды, д.4/19",0460,False,POINT (37.5765806 55.7835199),12,12,0,8,0
"Орликов пер., д.3, стр.7  (со стороны пр. Академика Сахарова)",0461,False,POINT (37.6465038 55.7720802),12,12,0,9,0
"Рязанский пр., Комсомольская пл., д.2",0462,False,POINT (37.6548139 55.7723539),12,12,0,5,0
"Олимпийский пр-т, д.14",0430,False,POINT (37.6225146 55.7791071),12,12,0,1,0
"ул. Дмитрия Ульянова, д.22, к.1 (ст. м. Академическая)",0351,False,POINT (37.572725 55.6880358),18,18,0,16,0
"пр-т Мира, д.11",0439,False,POINT (37.6320952 55.7761657),12,12,0,7,0
"Пресненская наб., д.6, стр.2 (Москва-Сити, башня Империя)",0250,False,POINT (37.5393069 55.7481479),33,12,21,3,9
"ул. Дмитрия Ульянова, д.46",0396,False,POINT (37.5953863 55.6794909),12,12,0,11,0
ул. Новаторов (пересечение с ул. Воронцовские Пруды),0338,True,POINT (37.5268164 55.6667781),12,12,0,11,0
"ул. Академика Пилюгина, д.18",0337,False,POINT (37.5341468 55.668303),12,12,0,7,0
"Балаклавский пр-т, д.16 (ст. м. Чертановская, выход №3)",0328,False,POINT (37.604728 55.6416745),12,12,0,3,0
"ул. Вавилова, д.24",0307,False,POINT (37.5775101 55.7012679),12,12,0,4,0
"ул. 10-летия Октября (напротив д.29, к.3, ст. м. Спортивная, выход №2)",0208,False,POINT (37.565242 55.723833),18,18,0,4,0
"ул. Пушечная, д.11",0028,False,POINT (37.6248436 55.7606867),12,12,0,8,0
"ул. Косыгина, д.2, стр.19",0345,False,POINT (37.576594 55.708218),12,12,0,8,0
"ул. Косыгина, д.8, стр.2",0344,False,POINT (37.564743 55.706876),12,12,0,3,0
"ул. Вавилова, д.55/7",0350,False,POINT (37.562443 55.691614),15,15,0,6,0
"Нахимовский пр-т, д.46 (ст. м. Профсоюзная, выход №3)",0362,False,POINT (37.561994 55.678516),15,15,0,3,0
"Москворецкая наб. (Китайгородский пр., д.9, стр.2)",0023,False,POINT (37.632794 55.749635),21,21,0,8,0
"ул. Маросейка, д.9",0038,False,POINT (37.634929 55.7576991),12,12,0,9,0
"ул. Пятницкая, д.42",0077,True,POINT (37.628275 55.737812),10,10,0,4,0
"ул. Краснопролетарская (напротив д.2/4, стр.3)",0119,False,POINT (37.6086074 55.7735332),12,12,0,3,0
"ул. Большая Полянка, д.33/41, стр.1",0073,False,POINT (37.6195157 55.7362414),12,12,0,4,0
"Кутузовский пр-т, д.7/4, стр.1",0246,False,POINT (37.5622227 55.7490298),12,12,0,6,0
"Нахимовский пр-т, д.24",0363,False,POINT (37.5838691 55.6712381),12,12,0,8,0
"ул. Марии Ульяновой, д.16",0364,False,POINT (37.5201069 55.6836121),12,12,0,5,0
"ул. Гарибальди, д.1А",0365,False,POINT (37.5326129 55.6787267),12,12,0,7,0
"Нагорный б-р, д.7",0366,False,POINT (37.5950285 55.6731877),12,12,0,11,0
"Севастопольский пр-т, д.28, к.4",0367,False,POINT (37.5766175 55.6620326),12,12,0,3,0
"Симферопольский б-р, д.4",0368,False,POINT (37.6080312 55.6592363),12,12,0,3,0
"ул. Воронцовские Пруды, д.3",0370,False,POINT (37.5389143 55.6649089),12,12,0,9,0
"ул. Новочерёмушкинская, д.71/32",0371,False,POINT (37.5595989 55.6608021),12,12,0,1,0
"ул. Тверская, д.8",0029,False,POINT (37.60962 55.762079),20,20,0,10,0
"Ломоносовский пр-т (дублёр), д.27",0357,False,POINT (37.523769 55.699342),12,12,0,6,0
"Большой Патриарший пер., д.7",0043,False,POINT (37.59311 55.763584),12,12,0,9,0
"ул. Каховка, д.29А",0372,False,POINT (37.5704328 55.656695),12,12,0,6,0
"ул. Обручева, д.33А",0374,False,POINT (37.5529893 55.6512748),12,12,0,3,0
"ул. Обручева, д.65/54",0375,False,POINT (37.5639941 55.6502405),12,12,0,9,0
"Балаклавский пр-т, д.34, к.1",0376,False,POINT (37.5820766 55.6450878),12,12,0,5,0
"ул. Академика Волгина, д.21",0381,False,POINT (37.5137244 55.6477514),12,12,0,1,0
"ул. Островитянова, д.7",0385,False,POINT (37.4953587 55.6440884),12,12,0,5,0
"ул. Советской Армии, д.2, стр.1",0420,False,POINT (37.6163822 55.785259),12,12,0,4,0
"пр-т Мира, д.41, стр.2",0441,False,POINT (37.6317848 55.7815506),12,12,0,0,0
"ул. Сергея Эйзенштейна, д.1",0445,False,POINT (37.647529 55.8277664),12,12,0,10,0
"ул. Академика Королёва, д.8А",0470,False,POINT (37.623526 55.8217153),12,12,0,7,0
"ул. Яблочкова, д.18",0480,False,POINT (37.5807216 55.8205976),12,12,0,10,0
"ул. Милашенкова, д.12Д",0481,False,POINT (37.5805768 55.8278585),12,12,0,7,0
"ул. Руставели, д.12/13",0482,False,POINT (37.5942708 55.8133394),12,12,0,6,0
"ул. 26-ти Бакинских Комиссаров, д.2Б",0389,False,POINT (37.4954392 55.6558941),12,12,0,6,0
"ул. Ботаническая, д.4, стр.6",0464,False,POINT (37.6010653 55.8302838),33,33,0,10,0
"1-я Останкинская ул., д.1",0465,False,POINT (37.617075 55.8243764),24,24,0,5,0
"ул. Академика Королёва, д.15, к.2",0469,False,POINT (37.6159792 55.8189299),12,12,0,6,0
"ул. Пятницкая, д.2/38",0080,False,POINT (37.6265178 55.7456921),12,12,0,1,0
"ул. Большая Татарская, д.19/13",0081,False,POINT (37.6333164 55.7398418),12,12,0,4,0
"ул. Большая Татарская, д.35",0084,False,POINT (37.6352882 55.7373622),12,12,0,1,0
"Котельническая наб., д.1",0085,False,POINT (37.645458 55.7483533),12,12,0,0,0
"ул. Мясницкая, д.11",0060,False,POINT (37.6331175 55.7617374),12,12,0,3,0
"ул. Академика Волгина, д.6",0390,False,POINT (37.5192587 55.6527248),12,12,0,8,0
"ул. Профсоюзная, д.88/20",0336,False,POINT (37.5323146 55.6505176),12,12,0,7,0
"Нахимовский пр-т, д.51/21 (ст. м. Профсоюзная, выход №7)",0394,False,POINT (37.5629419 55.6771438),12,12,0,3,0
ул. Болотниковская (парк им. 70-ти летия Победы),0309,False,POINT (37.5710478 55.6651369),12,12,0,7,0
"ул. Селезнёвская, д.28",0407,False,POINT (37.6079968 55.7806984),12,12,0,5,0
"пл. Европы, д.2 (у пешеходного моста)",0245,False,POINT (37.5693018 55.7421679),36,18,18,10,8
"Чонгарский б-р, д.1, к.1 (ст. м. Варшавская, выход №2)",0398,False,POINT (37.6180912 55.6530518),12,12,0,6,0
"ул. Б. Дорогомиловская, д.7/2",0248,False,POINT (37.5572575 55.746226),12,12,0,2,0
"ул. Сущёвский Вал, д.16, стр.1",0416,False,POINT (37.6023012 55.7924677),12,12,0,3,0
ст. м. Владыкино,0453,False,POINT (37.5897749 55.8459731),24,24,0,12,0
"Дмитровское ш., д.13А, к.3 (ст. м. Тимирязевская)",0485,False,POINT (37.5741987 55.8191407),12,12,0,7,0
"ул. Лобачевского, д.2, стр.1",0324,False,POINT (37.5091053 55.6638804),10,10,0,10,0
"Никитский б-р (напротив д.11/12, стр.3)",0005,False,POINT (37.5999825 55.7553104),12,12,0,5,0
"Чистопрудный б-р (напротив  д.8, стр.1)",0017,False,POINT (37.641671 55.763247),8,8,0,7,0
"ул. Миклухо-Маклая, д.6",0380,False,POINT (37.5006237 55.6533607),12,12,0,1,0
ст. м. Ленинский проспект (южный вестибюль),0323,False,POINT (37.58531 55.70674),24,24,0,13,0
"ул. Мясницкая, д.39, стр.1",0049,False,POINT (37.641517 55.76728),10,10,0,4,0
"ул. Мастеркова, д.3 (ст. м. Автозаводская)",0603,False,POINT (37.657647 55.7082873),15,15,0,0,0
"ул. Советской Армии, д.17/52",0422,False,POINT (37.6158903 55.792512),12,12,0,7,0
"ул. Чаянова, д.15",0404,False,POINT (37.5959992 55.776466),12,12,0,6,0
"ул. Малая Никитская, д.24, стр.2",0004,False,POINT (37.5874544 55.7591806),12,12,0,2,0
"ул. Самотечная, д.9",0412,False,POINT (37.6182931 55.776646),12,12,0,7,0
"Продольный пр-д, д.115А (ст. м. ВДНХ, северный вестибюль)",0475,False,POINT (37.6414493 55.8224303),24,24,0,0,0
"ул. Большая Дмитровка, д.2",0031,False,POINT (37.616547 55.759165),12,12,0,1,0
"Кремлёвская наб., д.1",0022,False,POINT (37.6101276 55.7464818),15,15,0,7,0
"ул. Каланчёвская, д.15А",0459,False,POINT (37.6520953 55.7724956),12,12,0,5,0
"Гоголевский б-р (напротив д.17, стр.1)",0002,False,POINT (37.5997037 55.7468663),14,14,0,4,0
"ул. Кржижановского, вл.22, стр.2",0305,False,POINT (37.5745946 55.678373),12,12,0,4,0
"ул. Покровка, д.7/9-11",0039,False,POINT (37.642574 55.759038),22,22,0,6,0
"Серебряническая наб., д.29",0058,False,POINT (37.654944 55.750628),12,12,0,2,0
"Космодамианская наб., д.46/50",0072,False,POINT (37.645943 55.7364956),20,20,0,1,0
Университетская пл. (напротив ГЗ МГУ),0349,True,POINT (37.535522 55.706203),24,24,0,24,0
"ул. Профсоюзная, д.91 (ст. м. Беляево, южный вестибюль)",0382,False,POINT (37.526472 55.642252),12,12,0,11,0
"ул. Введенского, д.13А",0379,True,POINT (37.541377 55.642636),12,12,0,0,0
"ул. Косыгина, д.18, стр.1",0343,False,POINT (37.554776 55.706491),24,24,0,1,0
"Ленинский пр-т, д.45",0318,False,POINT (37.5731731 55.7032184),12,12,0,5,0
"Ленинский пр-т, д.79",0321,False,POINT (37.540695 55.6841473),12,12,0,9,0
"ул. Профсоюзная, д.58/32, к.2 (ст. м. Новые Черёмушки, выход №3)",0332,False,POINT (37.5529925 55.6689814),24,24,0,17,0
"ул. Профсоюзная, д.61А (ст. м. Калужская)",0333,False,POINT (37.5397093 55.6560575),12,12,0,0,0
"пр-т Мира, д.97",0443,False,POINT (37.636561 55.8086515),12,12,0,6,0
"ул. Академика Королёва, д.12Б",0471,False,POINT (37.6095579 55.8218255),12,12,0,10,0
"ул. Шереметьевская, д.2 (ст. м. Марьина Роща, выход №5)",0417,False,POINT (37.6168972 55.7935234),12,12,0,12,0
"ул. Верхняя Радищевская, д.22 (ст. м. Таганская)",0146,False,POINT (37.65385 55.74229),12,12,0,12,0
"Нахимовский пр-т, д.45, стр.1",0393,False,POINT (37.5708842 55.6748694),12,12,0,5,0
"ул. Малая Грузинская, д.19/2",0236,False,POINT (37.5719413 55.7654099),12,12,0,10,0
"ул. Обручева, д.16, к.1",0339,False,POINT (37.5145855 55.6589469),12,12,0,7,0
ст. м. Сокольники,0489,False,POINT (37.679857 55.789152),24,24,0,16,0
"ул. Руставели (напротив д.6, к.5)",0484,False,POINT (37.5880136 55.8126995),12,12,0,9,0
"ул. Черняховского, д.4А",0528,False,POINT (37.53454 55.80364),15,15,0,10,0
"Симферопольский б-р, д.15, к.5",0399,False,POINT (37.6057778 55.653513),12,12,0,7,0
"ул. Вавилова, д.17",0308,False,POINT (37.579688 55.7015839),12,12,0,6,0
"ул. Мосфильмовская, д.1, стр.4",0342,False,POINT (37.5300029 55.7233339),12,12,0,5,0
"ул. Сокольнический Вал, д.8",0478,False,POINT (37.6599869 55.7925135),24,24,0,6,0
"ул. Стромынка, д.13 (пересеч. с ул. Короленко)",0491,False,POINT (37.6944615 55.7940252),15,15,0,7,0
"ул. Маленковская, д.25",0488,False,POINT (37.6759952 55.7865463),15,15,0,8,0
"ул. Стромынка, д.20 (Технологический университет)",0492,False,POINT (37.6994467 55.7943402),21,21,0,4,0
"пр-т Мира, д.102, к.2",0434,False,POINT (37.6363469 55.8016402),18,18,0,4,0
"пр-т Мира, д.114Б, стр.2 (ст. м. Алексеевская)",0435,False,POINT (37.6376553 55.807908),24,24,0,21,0
"ул. Люсиновская, д.48/50, к.10 (пересеч. с ул. Павла Андреева)",0262,False,POINT (37.6220242 55.7209237),12,12,0,10,0
"4-й Добрынинский пер., д.2/10",0261,False,POINT (37.6197354 55.7273527),12,12,0,1,0
"3-я Рыбинская ул., д.30",0477,False,POINT (37.663779 55.7888271),9,9,0,0,0
"ул. Усиевича, д.12-14",0526,False,POINT (37.528 55.80559),15,15,0,10,0
"ул. Черняховского, д.15/2, к.1",0527,False,POINT (37.53773 55.80669),15,15,0,8,0
"ул. Маломосковская, д.22, стр.1",0438,False,POINT (37.6531 55.81177),15,15,0,11,0
"Покровский б-р (напротив д.8, стр.1)",0019,False,POINT (37.647211 55.757313),8,8,0,5,0
"Камергерский пер., д.4",0030,False,POINT (37.612442 55.759361),14,14,0,8,0
"ул. Островитянова, д.29/120 (ст. м. Коньково, выход №8)",0386,False,POINT (37.520142 55.6345077),12,12,0,9,0
"ул. Новослободская, д.11, стр.1",0406,False,POINT (37.6002618 55.7798721),12,12,0,9,0
"Краснопресненская наб., д.10, стр.5",0226,False,POINT (37.5605165 55.7540692),21,21,0,4,0
"ул. Земляной Вал, д.14/16, стр.1",0138,False,POINT (37.6571565 55.7610338),18,18,0,4,0
"Бережковская наб., д.20, стр.19",0243,False,POINT (37.5517684 55.7331476),36,12,24,6,7
"Краснопресненская наб., д.14, стр.1",0224,False,POINT (37.5465367 55.748965),21,21,0,11,0
"Зубовская пл., д.3, стр.1",0102,False,POINT (37.5861519 55.7383154),24,24,0,11,0
ул. Большая Никитская (напротив д.13),0027,False,POINT (37.6046504 55.7566653),12,12,0,6,0
"ул. Большая Якиманка, д.16 (ст. м. Октябрьская (радиальная))",0059,False,POINT (37.612528 55.730772),30,30,0,14,0
ул. Садовая-Спасская (напротив д.26),0128,False,POINT (37.6429131 55.7703931),18,18,0,8,0
"ул. Малая Грузинская, д.41",0230,False,POINT (37.5730793 55.7724736),12,12,0,10,0
"ул. Старая Басманная, д.21/4, стр.1",0458,False,POINT (37.6641747 55.7671544),12,12,0,8,0
"ул. Красная Пресня, д.31",0221,False,POINT (37.563289 55.762772),36,12,24,11,23
Столешников пер. (напротив д.11),0033,False,POINT (37.61731 55.763407),10,10,0,7,0
"ул. Мантулинская, д.5, стр.21",0223,False,POINT (37.55125 55.755955),12,12,0,1,0
"ул. Мантулинская, д.2",0222,False,POINT (37.558939 55.75685),12,12,0,0,0
"Варшавское ш., д.100",0388,False,POINT (37.6192664 55.6452564),12,12,0,3,0
"ул. Гашека, д.2, стр.1",0233,False,POINT (37.587921 55.767711),12,12,0,9,0
"ул. Дмитрия Ульянова, д.32А",0395,False,POINT (37.5828562 55.6845728),12,12,0,5,0
"ул. Болотниковская, д.34",0325,False,POINT (37.5942492 55.659118),12,12,0,8,0
"Ленинский пр-т, д.69",0319,False,POINT (37.550726 55.69062),15,15,0,8,0
"ул. Большая Тульская, д.13",0272,False,POINT (37.622305 55.710801),12,12,0,8,0
"ул. Валовая, д.20",0150,False,POINT (37.629933 55.730521),12,12,0,10,0
"ул. Плющиха, д.39",0244,False,POINT (37.576753 55.740264),12,12,0,11,0
"Ломоносовский пр-т (дублёр), пересечение с ул. Менделеева",0356,False,POINT (37.522672 55.701742),12,12,0,2,0
ул. Льва Толстого (напротив д.21),0252,False,POINT (37.5862313 55.7344493),8,8,0,0,0
"ул. Миклухо-Маклая, д.44 (вход в Битцевский парк)",0383,False,POINT (37.543148 55.637955),12,12,0,1,0
ст. м. Чертановская (выход №5),0377,False,POINT (37.60489 55.640518),12,12,0,1,0
ул. Академика Хохлова (у входа в ГЗ МГУ),0352,False,POINT (37.530847 55.701597),36,36,0,33,0
"Шмитовский пр., д.16, стр.2",0228,False,POINT (37.5457088 55.7575043),12,12,0,7,0
"ул. Верхняя Масловка, д.10, стр.4",0532,False,POINT (37.56551 55.79306),15,15,0,12,0
"Звенигородское ш., д.7",0229,False,POINT (37.5525262 55.764259),12,12,0,10,0
"пл. Тверская Застава, д.7",0231,False,POINT (37.5830376 55.7770608),27,27,0,18,0
"ул. Шарикоподшипниковская, д.24 (ст. м. Дубровка, выход №3)",0600,False,POINT (37.6763299 55.717707),15,15,0,3,0
"ул. Мытная, д.74",0271,False,POINT (37.621316 55.7120063),24,24,0,19,0
"ул. Сергея Эйзенштейна, д.8",0450,False,POINT (37.6374584 55.8334316),12,12,0,1,0
"ул. Мосфильмовская, д.55",0276,False,POINT (37.49521 55.70393),15,15,0,7,0
"ул. Каланчёвская, д.10, стр.3",0463,False,POINT (37.6501702 55.7763965),12,12,0,5,0
"1-я Останкинская ул, д.55",0474,False,POINT (37.6341961 55.823283),12,12,0,8,0
"ул. Симоновский Вал, д.2",0602,False,POINT (37.6606868 55.7301414),15,15,0,8,0
"ул. Б.Серпуховская, д. 22/21, стр.3 (ст. м. Серпуховская)",0260,False,POINT (37.6250142 55.7266781),12,12,0,12,0
"ул. Новый Арбат, д.1",0050,False,POINT (37.599867 55.752609),12,12,0,10,0
пл. Сретенские ворота (напротив д.1),0034,False,POINT (37.631618 55.766613),15,15,0,3,0
"ул. Новый Арбат, д.21",0053,False,POINT (37.584725 55.752153),12,12,0,1,0
"ул. Мытная, д.15",0265,False,POINT (37.6178259 55.7204756),12,12,0,10,0
"ул. Павловская, д.7",0268,False,POINT (37.62786 55.72113),12,12,0,1,0
ул. Большая Якиманка (напротив д.18),0083,False,POINT (37.6167027 55.7396445),18,18,0,0,0
"Покровский б-р (напротив д.12, стр.1)",0020,False,POINT (37.648355 55.755462),8,8,0,1,0
Тургеневская пл. (ст. м. Тургеневская),0015,False,POINT (37.636329 55.765334),15,15,0,10,0
"Раушская наб., д.14",0057,False,POINT (37.6328433 55.748202),12,12,0,1,0
