s_id,name,geom,status,func,url,address,end_year
road-16,Эстакада на Волоколамском шоссе,POINT (37.433759 55.82441),operation,road,https://stroi.mos.ru/road/road/16,"Россия, Москва, Волоколамская эстакада",
road-9,Развязка с Ленинским проспектом,POINT (37.459598685626 55.638849802872),operation,road,https://stroi.mos.ru/road/interchange/9,"Россия, Москва, Ленинский проспект",
road-4,Развязка с Можайским шоссе,POINT (37.385670849316 55.713493249737),operation,road,https://stroi.mos.ru/road/interchange/4,"Россия, Москва, Можайское шоссе",
construction-1584,Жилой дом,POINT (37.767237530122 55.702794045007),construction,house,https://stroi.mos.ru/construction/1584,"Зеленодольская, 41",2018
construction-1907,Стартовые площадки,POINT (37.435134 55.715403),designed,renov-1719,https://stroi.mos.ru/construction/1907,"Можайский район, ул. Гжатская, вл.16 Присвоенный адрес: ул. Гжатская, д.16, к.1",2017
construction-1887,Стартовые площадки,POINT (37.789905 55.807728),designed,renov-1719,https://stroi.mos.ru/construction/1887,"Северное Измайлово, ул. 5-я Парковая, д. 62, корп.1, корп.2, 5-я Парковая ул., д. 62 Б",2017
construction-1926,Стартовые площадки,POINT (37.540163960696 55.874817713514),designed,renov-2023,https://stroi.mos.ru/construction/1926,"район Бескудниковский, кв. 8, 9, корп.1",2021
construction-1868,Стартовая площадка реновации,POINT (37.561284 55.858867),designed,renov-1719,https://stroi.mos.ru/construction/1868,"Бескудниковский б-р, д. 3",2017
construction-1863,Стартовая площадка реновации,POINT (37.556181 55.860469),designed,renov-1719,https://stroi.mos.ru/construction/1863,"Дмитровское ш., 74, кор. 1",2017
construction-1914,Стартовые площадки,POINT (37.495188057094 55.672728344519),designed,renov-1719,https://stroi.mos.ru/construction/1914,"Проспект Вернадского, кв.34, 35, корп. 24",2019
construction-2082,Стартовые площадки,POINT (37.185233555702 55.984177539439),designed,renov-2023,https://stroi.mos.ru/construction/2082,"мкр. 9, город Зеленоград,  корп.936",2021
construction-1945,Стартовые площадки,POINT (37.58277271974 55.821845109645),designed,renov-2023,https://stroi.mos.ru/construction/1945,"район Бутырский, мкр. 78, корп. 66",2021
construction-1899,Стартовые площадки,POINT (37.526038084794 55.647040945296),designed,renov-1719,https://stroi.mos.ru/construction/1899,"район Коньково, кв. 44-47, корп. 12",2019
construction-1870,Стартовая площадка реновации,POINT (37.538287799722 55.894055739997),designed,renov-1719,https://stroi.mos.ru/construction/1870,"Долгопрудная ул., д. 12",2019
construction-1921,Стартовые площадки,POINT (37.683367158193 55.769600993741),designed,renov-2023,https://stroi.mos.ru/construction/1921,"район Басманный, Посланников пер., вл. 18 - Старокирочный пер., вл. 5",2021
construction-1919,Стартовые площадки,POINT (37.447947490389 55.857067614641),designed,renov-1719,https://stroi.mos.ru/construction/1919,"район Северное Тушино, ул. Свободы, вл. 67, корп. 5",2019
construction-1882,Стартовые площадки,POINT (37.529272548322 55.942218838753),designed,renov-1719,https://stroi.mos.ru/construction/1882,"Дмитровское шоссе, вл. 167 , корп. 3А, (2 очередь)",2019
construction-1894,Стартовые площадки,POINT (37.67401866096 55.681424198548),designed,renov-1719,https://stroi.mos.ru/construction/1894,"ул. Судостроительная, вл. 19",2019
construction-1875,Стартовые площадки,POINT (37.676359746943 55.875144083456),designed,renov-1719,https://stroi.mos.ru/construction/1875,"ул. Летчика Бабушкина, вл. 39",2019
construction-1933,Стартовые площадки,POINT (37.566061525981 55.843460333268),designed,renov-2023,https://stroi.mos.ru/construction/1933,"Дмитровское шоссе, вл. 55",2021
construction-1902,Стартовые площадки,POINT (37.594302930805 55.68134263855),designed,renov-1719,https://stroi.mos.ru/construction/1902,"район Котловка, кв. 18, корп. 8",2019
construction-1952,Стартовые площадки,POINT (37.615372895132 55.796797538397),designed,renov-2023,https://stroi.mos.ru/construction/1952,"Шереметьевская ул., вл. 5, корп.1",2021
construction-1969,Стартовые площадки,POINT (37.825696356591 55.751642971152),designed,renov-2023,https://stroi.mos.ru/construction/1969,"район  Ивановское, мкр. 40-52, корп. 5",2021
construction-1940,Стартовые площадки,POINT (37.514878171897 55.881958627413),designed,renov-2023,https://stroi.mos.ru/construction/1940,"Базовская ул., вл.15",2021
construction-1964,Стартовые площадки,POINT (37.817999127569 55.798664666813),designed,renov-2023,https://stroi.mos.ru/construction/1964,"15-я Парковая ул., вл. 27",2021
construction-1957,Стартовые площадки,POINT (37.621383530758 55.879216216529),designed,renov-2023,https://stroi.mos.ru/construction/1957,"ул. Молодцова, д. 33, корп. 1",2021
construction-1988,Стартовые площадки,POINT (37.770608355851 55.709353711895),designed,renov-2023,https://stroi.mos.ru/construction/1988,"район Кузьминки, кв. 116, корп.1  (Шумилова ул., д. 4)",2021
construction-1990,Стартовые площадки,POINT (37.786771271842 55.703440647006),designed,renov-2023,https://stroi.mos.ru/construction/1990,"Волгоградский проспект, вл. 163",2021
construction-1983,Стартовые площадки,POINT (37.802119320113 55.80707475022),designed,renov-2023,https://stroi.mos.ru/construction/1983,"Константина Федина ул., вл. 13-19",2021
construction-2094,Стартовые площадки,POINT (37.45039918108 55.677545387526),designed,renov-2023,https://stroi.mos.ru/construction/2094,"кв. 5, Б. Очаковская ул.",2021
construction-2001,Стартовые площадки,POINT (37.739333080533 55.681311523926),designed,renov-2023,https://stroi.mos.ru/construction/2001,"мкр. А, Люблинская ул., вл. 111, корп. 2",2021
construction-1971,Стартовые площадки,POINT (37.859609527022 55.716390741135),designed,renov-2023,https://stroi.mos.ru/construction/1971,"ул. Черное Озеро, вл. 2-8",2021
construction-1995,Стартовые площадки,POINT (37.780182419857 55.69905632228),designed,renov-2023,https://stroi.mos.ru/construction/1995,"мкр. 118, ул. Юных Ленинцев, вл. 99",2021
construction-1938,Стартовые площадки,POINT (37.495796352729 55.849315061503),designed,renov-2023,https://stroi.mos.ru/construction/1938,"Смольная ул., вл. 21",2021
construction-1976,Стартовые площадки,POINT (37.772761683605 55.828159987086),designed,renov-2023,https://stroi.mos.ru/construction/1976,"Открытое шоссе, вл. 30",2021
construction-2018,Стартовые площадки,POINT (37.616398703951 55.665549302139),designed,renov-2023,https://stroi.mos.ru/construction/2018,"Симферопольский проезд, вл. 7",2021
construction-2006,Стартовые площадки,POINT (37.682992936878 55.704003407377),designed,renov-2023,https://stroi.mos.ru/construction/2006,"мкр. Д, ул. Петра Романова, д. 18",2021
construction-2020,Стартовые площадки,POINT (37.6698 55.629713),designed,renov-2023,https://stroi.mos.ru/construction/2020,"Ереванская ул., напротив д. 10, корп. 1",2021
construction-2013,Стартовые площадки,POINT (37.692271819156 55.683459959198),designed,renov-2023,https://stroi.mos.ru/construction/2013,"ул. Речников, д. 18-20",2021
construction-2070,Стартовые площадки,POINT (37.478844157216 55.771530196156),designed,renov-2023,https://stroi.mos.ru/construction/2070,"Карамышевская набережная, вл.22,  корп. 2",2021
construction-2068,Стартовые площадки,POINT (37.460327995057 55.779809039247),designed,renov-2023,https://stroi.mos.ru/construction/2068,"кв. 83, Генерала Глаголева ул., вл. 5, корп. 1",2021
construction-2051,Стартовые площадки,POINT (37.560943248337 55.677377513772),designed,renov-2023,https://stroi.mos.ru/construction/2051,"кв. 20, 21, Профсоюзная ул., вл. 32",2021
construction-2056,Стартовые площадки,POINT (37.553557330663 55.682145725721),designed,renov-2023,https://stroi.mos.ru/construction/2056,"ул. Архитектора Власова, вл. 2",2021
construction-2032,Стартовые площадки,POINT (37.584648025872 55.660800311943),designed,renov-2023,https://stroi.mos.ru/construction/2032,"кв. 37, Болотниковская ул., вл. 43",2021
construction-2049,Стартовые площадки,POINT (37.411050726534 55.73413656425),designed,renov-2023,https://stroi.mos.ru/construction/2049,"Молодогвардейская ул., д. 44",2021
construction-2044,Стартовые площадки,POINT (37.406028861238 55.644851641453),designed,renov-2023,https://stroi.mos.ru/construction/2044,"Щорса ул., вл.15",2021
construction-2037,Стартовые площадки,POINT (37.575419348591 55.649046206098),designed,renov-2023,https://stroi.mos.ru/construction/2037,"кв. 42, Керченская ул., вл. 30",2021
road-11,Развязка с Профсоюзной улицей,POINT (37.491908075752 55.611316901386),construction,road,https://stroi.mos.ru/road/interchange/11,"Россия, Москва, Профсоюзная улица",
road-23,Шоссе Энтузиастов,POINT (37.751612504299 55.758341210189),operation,road,https://stroi.mos.ru/road/trunk/23,,
construction-2183,Стартовые площадки,POINT (37.689753 55.75046),designed,renov-2023,https://stroi.mos.ru/construction/2183,"мкр. Ограниченный ул. Золоторожский Вал, проездом завода Серп и Молот, Шоссе Энтузиастов, пр. 6626, уч. 14, 15",2021
construction-2176,Стартовые площадки,POINT (37.534442246301 55.942632650046),designed,renov-2023,https://stroi.mos.ru/construction/2176,"Дмитровское шоссе, вл. 167, корп. 4А",2021
construction-2188,Стартовые площадки,POINT (37.618093 55.702365),designed,renov-2023,https://stroi.mos.ru/construction/2188,"между М. Тульская ул., д. 55, корп. 4 и Б. Тульская ул., д. 54, корп. 3",2021
construction-2190,Стартовые площадки,POINT (37.690938 55.6816),designed,renov-2023,https://stroi.mos.ru/construction/2190,"Речников ул., вл. 22",2021
construction-2195,Стартовые площадки,POINT (37.457005 55.836326),designed,renov-2023,https://stroi.mos.ru/construction/2195,"Лодочная, вл. 11",2021
construction-2107,ТПУ «Битцевский парк»,POINT (37.55809 55.60036),designed,tpu,https://stroi.mos.ru/construction/2107,Новоясеневский проспект,
construction-2114,ТПУ «Кленовый бульвар»,POINT (37.679604 55.674254),designed,tpu,https://stroi.mos.ru/construction/2114,у нового входа в парк «Коломенское» со стороны Коломенской улицы,2022
construction-2126,ТПУ «Метровокзал Сосенки»,POINT (37.434189 55.548341),designed,tpu,https://stroi.mos.ru/construction/2126,Периферийная зона,2020
road-35,Развязка с Липецкой улицей,POINT (37.687997862549 55.576542808409),construction,road,https://stroi.mos.ru/road/interchange/35,"Россия, Москва, Липецкая улица",
construction-2222,"Северное Медведково, проезд Шокальского, вл. 27, к. 2",POINT (37.644463216919 55.881144689261),operation,renov-bld,https://stroi.mos.ru/construction/2222,,2017
construction-2227,"Проспект Вернадского, кв. 34-35, к. 27",POINT (37.494357882286 55.673156143628),operation,renov-bld,https://stroi.mos.ru/construction/2227,,2017
construction-2215,"Бескудниковский район, мкр. 5, корп. 9",POINT (37.561287973787 55.858890875322),operation,renov-bld,https://stroi.mos.ru/construction/2215,,2017
road-42,Проезд Шокальского,POINT (37.620393 55.75396),construction,road,https://stroi.mos.ru/road/regional/42,,
construction-2246,Кинотеатр «Байконур»,POINT (37.605122 55.864849),designed,cinema,https://stroi.mos.ru/construction/2246,"Улица Декабристов, д. 17",2020
construction-2253,Кинотеатр «Планета»,POINT (37.473375 55.707887),designed,cinema,https://stroi.mos.ru/construction/2253,"Улица Нежинская, д. 11",2020
construction-2258,Кинотеатр «Родина»,POINT (37.717869 55.781565),designed,cinema,https://stroi.mos.ru/construction/2258,"Семеновская площадь, д. 5",2020
construction-2260,Кинотеатр «София»,POINT (37.800721 55.803651),designed,cinema,https://stroi.mos.ru/construction/2260,пересечение Сиреневого бульвара с 9-й Парковой улицей,2020
road-28,Рублевское шоссе,POINT (37.417437 55.747191),operation,road,https://stroi.mos.ru/road/road/28,,
metro_station-92,"""Столбово""",POINT (37.461328472733 55.573916319347),designed,metro,https://stroi.mos.ru/metro/station/92,"Россия, Москва, поселение Сосенское, деревня Столбово",
metro_station-47,"""Спартак""",POINT (37.434801 55.817234),operation,metro,https://stroi.mos.ru/metro/station/47,,
metro_station-16,"""Зябликово""",POINT (37.745205 55.612329),operation,metro,https://stroi.mos.ru/metro/station/16,"Россия, Москва, метро Зябликово",
metro_station-30,"""Новокосино""",POINT (37.864052 55.745113),operation,metro,https://stroi.mos.ru/metro/station/30,,
metro_station-61,"""Шипиловская""",POINT (37.743723 55.620982),operation,metro,https://stroi.mos.ru/metro/station/61,,
metro_station-35,"""Парк Победы""",POINT (37.516925 55.736164),operation,metro,https://stroi.mos.ru/metro/station/35,,
metro_station-4,"""Битцевский парк""",POINT (37.555328 55.601188),operation,metro,https://stroi.mos.ru/metro/station/4,,
road-30,Варшавское шоссе,POINT (37.607951 55.608114),operation,road,https://stroi.mos.ru/road/trunk/30,,
construction-2169,ТПУ Шелепиха,POINT (37.524804 55.756063),designed,tpu,https://stroi.mos.ru/construction/2169,"Москва, территория ограниченная Шмитовским проездом, 3-й Магистральной ул., Шелепихинским шоссе, в районе строящейся станции метро ""Шелепиха""",2022
construction-2272,Стартовые площадки,POINT (37.538632 55.86896),designed,renov-2023,https://stroi.mos.ru/construction/2272,"Бескудниковский, кв. 8, 9, к. 24",2021
construction-2277,Стартовые площадки,POINT (37.875318 55.818776),designed,renov-2023,https://stroi.mos.ru/construction/2277,"пос. Восточный, уч. 1, 2",2021
construction-2239,Кинотеатр «Керчь»,POINT (37.664114 55.595552),designed,cinema,https://stroi.mos.ru/construction/2239,"ул. Бирюлевская, д. 17",2020
construction-2335,Храм в честь преподобного Сергия Радонежского,POINT (37.8328 55.823975),designed,religion,https://stroi.mos.ru/construction/2335,"ул. Красноярская, вл. 11",
construction-2323,Храм в честь преподобного Серафима Саровского,POINT (37.561095 55.873258),construction,religion,https://stroi.mos.ru/construction/2323,"ул. Дубнинская, вл. 24",
construction-2328,Храм в честь иконы Божией Матери «Отрада и Утешение»,POINT (37.598021 55.653465),construction,religion,https://stroi.mos.ru/construction/2328,на пересечении улиц Каховка и Азовская,
construction-2265,Кинотеатр «Рига»,POINT (37.583158 55.84535),designed,cinema,https://stroi.mos.ru/construction/2265,"Ботаническая улица, д. 39",2020
metro_station-66,"""Давыдково""",POINT (37.452772347221 55.715518457605),designed,metro,https://stroi.mos.ru/metro/station/66,,
metro_station-28,"""Нижегородская""",POINT (37.725516383842 55.731514823915),construction,metro,https://stroi.mos.ru/metro/station/28,"Россия, Москва, Рязанский проспект",
metro_station-80,"""Нижегородская""",POINT (37.72811 55.732028),construction,metro,https://stroi.mos.ru/metro/station/80,"Россия, Москва, Рязанский проспект",
metro_station-85,"""Внуково""",POINT (37.2924 55.608475),designed,metro,https://stroi.mos.ru/metro/station/85,,
metro_station-54,"""Улица Новаторов""",POINT (37.520344892119 55.670812515286),designed,metro,https://stroi.mos.ru/metro/station/54,"Россия, Москва, улица Новаторов",
construction-2152,ТПУ «Столбово»,POINT (37.465892 55.57833),designed,tpu,https://stroi.mos.ru/construction/2152,,2020
metro_station-23,"""Ломоносовский проспект""",POINT (37.514313653557 55.706333387255),operation,metro,https://stroi.mos.ru/metro/station/23,"Россия, Москва, Мичуринский проспект",
metro_station-42,"""Румянцево""",POINT (37.441395 55.633028),operation,metro,https://stroi.mos.ru/metro/station/42,"Россия, Москва, Сокольническая линия, метро Румянцево",
metro_station-11,"""Говорово""",POINT (37.413596176977 55.659677108274),construction,metro,https://stroi.mos.ru/metro/station/11,"Россия, Москва, Боровское шоссе",
construction-2241,Кинотеатр «Орбита»,POINT (37.671633 55.676504),designed,cinema,https://stroi.mos.ru/construction/2241,пересечение проспекта Андропова и ул. Новинки,2020
metro_station-73,"""Стромынка""",POINT (37.67899 55.790443),designed,metro,https://stroi.mos.ru/metro/station/73,"Россия, Москва, Сокольническая площадь",
construction-2121,ТПУ «Лефортово»,POINT (37.706667 55.765514),designed,tpu,https://stroi.mos.ru/construction/2121,ул. Наличная,2020
construction-2157,ТПУ «Тропарево»,POINT (37.473800210976 55.645958679465),designed,tpu,https://stroi.mos.ru/construction/2157,,2022
construction-2164,ТПУ «Фонвизинская»,POINT (37.592033 55.82135),designed,tpu,https://stroi.mos.ru/construction/2164,ул. Милашенкова,2020
construction-2171,ТПУ «Хорошевская»,POINT (37.522666454315 55.777774408342),designed,tpu,https://stroi.mos.ru/construction/2171,расположен на пересечении улиц Куусинена и 4-й Магистральной с Хорошевским шоссе,2022
construction-2138,ТПУ Петровско-Разумовская,POINT (37.573762 55.835392),designed,tpu,https://stroi.mos.ru/construction/2138,расположится у одноименной станции метро Люблинско-Дмитровской линии,2022
construction-2119,ТПУ «Лермонтовский проспект» (Косино),POINT (37.854817 55.701915),designed,tpu,https://stroi.mos.ru/construction/2119,рядом со станцией метро «Лермонтовский проспект»,
metro_station-78,"""Столбово""",POINT (37.465892 55.57833),designed,metro,https://stroi.mos.ru/metro/station/78,"Россия, Москва, поселение Сосенское",
construction-2234,Кинотеатр «Ангара»,POINT (37.612389 55.651379),designed,cinema,https://stroi.mos.ru/construction/2234,"Чонгарский бульвар, д. 7",2019
construction-2145,ТПУ «Рязанская»,POINT (37.727162 55.732558),designed,tpu,https://stroi.mos.ru/construction/2145,,2019
road-5,Молодогвардейская развязка,POINT (37.375214378368 55.731616703309),operation,road,https://stroi.mos.ru/road/interchange/5,"Россия, Москва, Молодогвардейская улица",
road-12,Развязка с Ленинградским шоссе,POINT (37.445289800426 55.881412583299),operation,road,https://stroi.mos.ru/road/interchange/12,"Россия, Москва, Ленинградское шоссе",
construction-1597,Жилой дом,POINT (37.444609365466 55.844014955532),construction,house,https://stroi.mos.ru/construction/1597,"ул. Фабрициуса, вл. 18, стр. 1",2017
construction-1910,Стартовые площадки,POINT (37.506047 55.670904),designed,renov-1719,https://stroi.mos.ru/construction/1910,"Проспект Вернадского, кв. 32, 33, корп. 12А, проспект Вернадского, д.69",2017
construction-1927,Стартовые площадки,POINT (37.543300813902 55.87026259518),designed,renov-2023,https://stroi.mos.ru/construction/1927,"район Бескудниковский, кв. 8, 9, корп.20",2021
construction-1864,Стартовая площадка реновации,POINT (37.560404 55.862424),designed,renov-1719,https://stroi.mos.ru/construction/1864,"Бескудниковский бульвар, д. 11, к. 1",2017
construction-1869,Стартовая площадка реновации,POINT (37.559847 55.858529),designed,renov-1719,https://stroi.mos.ru/construction/1869,"Дмитровское шоссе, дом 68",2017
construction-1977,Стартовые площадки,POINT (37.763842233805 55.744012436217),designed,renov-2023,https://stroi.mos.ru/construction/1977,"Плеханова ул., вл. 18",2021
construction-1888,Стартовые площадки,POINT (37.822921182873 55.811012947478),designed,renov-1719,https://stroi.mos.ru/construction/1888,"Северное Измайлово, мкр. 80 (Щелковское шоссе между д. 90 и д. 92, корп. 2)",2019
construction-1883,Стартовые площадки,POINT (37.529524201378 55.939366767233),designed,renov-1719,https://stroi.mos.ru/construction/1883,"Дмитровское шоссе, вл. 167, корп. 9А (2 очередь)",2019
construction-1915,Стартовые площадки,POINT (37.494910740114 55.673450205779),designed,renov-1719,https://stroi.mos.ru/construction/1915,"Проспект Вернадского, кв.34, 35, корп. 26",2019
construction-1876,Стартовые площадки,POINT (37.67749 55.876026),designed,renov-1719,https://stroi.mos.ru/construction/1876,"ул. Летчика Бабушкина, вл. 41",2019
construction-1871,Стартовая площадка реновации,POINT (37.539401324575 55.893337867585),designed,renov-1719,https://stroi.mos.ru/construction/1871,"Долгопрудная ул., д. 7",2019
construction-1908,Стартовые площадки,POINT (37.458140721375 55.7054311558),designed,renov-1719,https://stroi.mos.ru/construction/1908,"район Очаково-Матвеевское, Аминьевское шоссе (между Аминьевским шоссе и Нежинской ул.)",2019
construction-1895,Стартовые площадки,POINT (37.667546 55.679494),designed,renov-1719,https://stroi.mos.ru/construction/1895,"ул. Судостроительная, вл. 5 (3), корп. 1",2019
construction-1946,Стартовые площадки,POINT (37.585632526883 55.812657807263),designed,renov-2023,https://stroi.mos.ru/construction/1946,"ул. Руставели, вл. 3, корп. 4",2021
construction-1934,Стартовые площадки,POINT (37.511770904237 55.854850075507),designed,renov-2023,https://stroi.mos.ru/construction/1934,"Онежская ул., вл. 35, корп. 6",2021
construction-1903,Стартовые площадки,POINT (37.609376060145 55.679081568311),designed,renov-1719,https://stroi.mos.ru/construction/1903,"Нагорная ул., вл. 13, корп. 2,  3",2019
construction-1941,Стартовые площадки,POINT (37.514628253212 55.869912098641),designed,renov-2023,https://stroi.mos.ru/construction/1941,"ул. Талдомская, вл.1",2021
construction-1939,Стартовые площадки,POINT (37.521189218177 55.87849575553),designed,renov-2023,https://stroi.mos.ru/construction/1939,"Ангарская ул., д. 33",2021
construction-1953,Стартовые площадки,POINT (37.615366949321 55.796777375834),designed,renov-2023,https://stroi.mos.ru/construction/1953,"Шереметьевская ул., вл. 13, корп.1",2021
construction-1991,Стартовые площадки,POINT (37.765619206806 55.712228279158),designed,renov-2023,https://stroi.mos.ru/construction/1991,"ул. Жигулевская, вл. 3",2021
construction-1960,Стартовые площадки,POINT (37.695977929322 55.815696047515),designed,renov-2023,https://stroi.mos.ru/construction/1960,"Миллионная ул., вл .3",2021
