s_id,name,geom,status,func,url,address,end_year
construction-1996,Стартовые площадки,POINT (37.712126 55.763436),designed,renov-2023,https://stroi.mos.ru/construction/1996,"район Лефортово, кв. 3, корп. 6",2021
construction-1965,Стартовые площадки,POINT (37.827840397206 55.79984633157),designed,renov-2023,https://stroi.mos.ru/construction/1965,"16-я Парковая ул., вл. 12",2021
construction-1972,Стартовые площадки,POINT (37.857236659757 55.714207699464),designed,renov-2023,https://stroi.mos.ru/construction/1972,"Оренбургская ул., д. 3",2021
construction-1958,Стартовые площадки,POINT (37.652974930024 55.850832525005),designed,renov-2023,https://stroi.mos.ru/construction/1958,"проезд Нансена, вл. 8",2021
construction-1890,Стартовые площадки,POINT (37.737031021742 55.73964445572),designed,renov-1719,https://stroi.mos.ru/construction/1890,"шоссе Фрезер, д. 7/2",2019
construction-2019,Стартовые площадки,POINT (37.651940043661 55.635822517345),designed,renov-2023,https://stroi.mos.ru/construction/2019,"ул. Бехтерева, вл.3, з/у1 (мкр. 4, корп. 402)",2021
construction-1989,Стартовые площадки,POINT (37.77807701999 55.706436498677),designed,renov-2023,https://stroi.mos.ru/construction/1989,"кв. 116, корп. 2 (Шумилова ул., д. 16, корп. 2)",2021
construction-2021,Стартовые площадки,POINT (37.653039663406 55.628413437579),designed,renov-2023,https://stroi.mos.ru/construction/2021,"Кавказский бульвар, вл. 40-42",2021
construction-2014,Стартовые площадки,POINT (37.650864 55.68704),designed,renov-2023,https://stroi.mos.ru/construction/2014,"Проектируемый проезд 4062, д. 8",2021
construction-2007,Стартовые площадки,POINT (37.674097917003 55.580543585721),designed,renov-2023,https://stroi.mos.ru/construction/2007,"мкр. Загорье, напротив вл.2",2021
construction-2026,Стартовые площадки,POINT (37.601826715413 55.591831090554),designed,renov-2023,https://stroi.mos.ru/construction/2026,"Чертаново-Южное, мкр.26, корп. 81-82",2021
construction-2002,Стартовые площадки,POINT (37.75046 55.667498),designed,renov-2023,https://stroi.mos.ru/construction/2002,"мкр. Ж, ул. Верхние поля, д.19, корп. 2",2021
construction-2064,Стартовые площадки,POINT (37.379559655373 55.851486355585),designed,renov-2023,https://stroi.mos.ru/construction/2064,"район Новобратцево, Парковая ул., вл. 31 (напротив)",2021
construction-2040,Стартовые площадки,POINT (37.569753686567 55.652977677228),designed,renov-2023,https://stroi.mos.ru/construction/2040,"кв. 40, Севастопольский проспект, вл. 79",2021
construction-2038,Стартовые площадки,POINT (37.575800617446 55.64927385184),designed,renov-2023,https://stroi.mos.ru/construction/2038,"кв. 42, Керченская ул., вл. 26",2021
construction-2033,Стартовые площадки,POINT (37.592879847745 55.65597516422),designed,renov-2023,https://stroi.mos.ru/construction/2033,"район Зюзино, кв. 14, корп. 3",2021
construction-2095,Стартовые площадки,POINT (37.758849547924 55.700009377731),designed,renov-2023,https://stroi.mos.ru/construction/2095,"мкр. 113, ул. Юных Ленинцев, вл. 42",2021
construction-2069,Стартовые площадки,POINT (37.489485545528 55.779695075337),designed,renov-2023,https://stroi.mos.ru/construction/2069,"ул. Демьяна Бедного, вл. 22",2021
construction-2071,Стартовые площадки,POINT (37.496042071575 55.774099416929),designed,renov-2023,https://stroi.mos.ru/construction/2071,"ул. Мневники, вл. 10, корп. 1",2021
construction-2083,Стартовые площадки,POINT (37.194033673611 55.412782392563),designed,renov-2023,https://stroi.mos.ru/construction/2083,"поселок Шишкин лес, вблизи д. 9",2021
road-29,Ленинградское шоссе,POINT (37.442311 55.883626),operation,road,https://stroi.mos.ru/road/trunk/29,,
road-31,Каширское шоссе,POINT (37.683634 55.641061),operation,road,https://stroi.mos.ru/road/trunk/31,,
construction-2184,Стартовые площадки,POINT (37.762575 55.681935),designed,renov-2023,https://stroi.mos.ru/construction/2184,"19 район, кв. Г, Ставропольская ул., вл. 23-1",2020
construction-2189,Стартовые площадки,POINT (37.706613 55.684183),designed,renov-2023,https://stroi.mos.ru/construction/2189,"Коломенская ул., напротив вл. 3",2021
construction-2172,Стартовые площадки,POINT (37.696661017197 55.87753228118),designed,renov-2023,https://stroi.mos.ru/construction/2172,"Норильская ул., д. 6  (напротив)",2021
construction-2191,Стартовые площадки,POINT (37.617678 55.645944),designed,renov-2023,https://stroi.mos.ru/construction/2191,"Варшавское шоссе, вл. 98-100",2021
construction-2196,Стартовые площадки,POINT (37.43864 55.838055),designed,renov-2023,https://stroi.mos.ru/construction/2196,"Южное Тушино, мкр. 11, корп. 1",2021
construction-2153,ТПУ «Терехово»,POINT (37.457061 55.753286),designed,tpu,https://stroi.mos.ru/construction/2153,станция метро «Терехово»,2024
construction-2115,ТПУ «Коммунарка»,POINT (37.475495 55.570395),designed,tpu,https://stroi.mos.ru/construction/2115,рядом с перспективной станций метро «Коммунарка»,2020
construction-2177,Стартовые площадки,POINT (37.53165961012 55.943266826615),designed,renov-2023,https://stroi.mos.ru/construction/2177,"Дмитровское шоссе, вл. 167, корп. 8А",2021
construction-2160,ТПУ « Улица Академика Опарина-2»,POINT (37.50834458791 55.649617894332),designed,tpu,https://stroi.mos.ru/construction/2160,,2020
road-24,Щелковское шоссе,POINT (37.795834 55.810051),construction,road,https://stroi.mos.ru/road/trunk/24,Щелковское шоссе,
construction-2223,"Северное Медведково, ул. Полярная, д. 22",POINT (37.638008885914 55.879674219035),operation,renov-bld,https://stroi.mos.ru/construction/2223,,2017
construction-2216,"Бескудниковский район, мкр. 5, корп. 8",POINT (37.561333897562 55.859700049908),operation,renov-bld,https://stroi.mos.ru/construction/2216,,2017
road-43,Улица Ротерта,POINT (37.620393 55.75396),construction,road,https://stroi.mos.ru/road/regional/43,,
road-36,Развязка с Бесединским шоссе,POINT (37.782247632385 55.617799895271),construction,road,https://stroi.mos.ru/road/interchange/36,"Россия, Москва, Бесединское шоссе",
construction-2052,Стартовые площадки,POINT (37.570766583706 55.663691422042),designed,renov-2023,https://stroi.mos.ru/construction/2052,"район Черемушки, кв.32А, уч. 1, 2",2021
construction-2228,Жилой дом,POINT (37.516021600182 55.6789609943),construction,house,https://stroi.mos.ru/construction/2228,"Москва, ЮЗАО, район Ломоносовский, ул. Кравченко, вл. 16",
construction-2242,Кинотеатр «Баку»,POINT (37.52828 55.806322),designed,cinema,https://stroi.mos.ru/construction/2242,"ул. Усиевича, д. 12",2020
metro_station-12,"""Деловой центр""",POINT (37.542671 55.748843),operation,metro,https://stroi.mos.ru/metro/station/12,,
construction-2158,ТПУ « Ул. Генерала Тюленева»,POINT (37.485572 55.62605),designed,tpu,https://stroi.mos.ru/construction/2158,расположится на пересечении улиц Генерала Тюленева и Теплый стан,2019
construction-2273,Стартовые площадки,POINT (37.541365 55.867876),designed,renov-2023,https://stroi.mos.ru/construction/2273,"Бескудниковский, кв. 8, 9, к. 32",2021
construction-2127,ТПУ «Мичуринский проспект»,POINT (37.484445 55.68966),designed,tpu,https://stroi.mos.ru/construction/2127,на базе будущей станции метрополитена «Мичуринский проспект» Калининско-Солнцевской линии и Третьего пересадочного контура,2020
construction-2108,ТПУ «Боровское шоссе»,POINT (37.371163 55.648852),designed,tpu,https://stroi.mos.ru/construction/2108,Боровское шоссе на пересечении с Приречной ул.,
road-50,Дорога от Никулинского проезда до Никулинской улицы,POINT (37.620393 55.75396),construction,road,https://stroi.mos.ru/road/regional/50,,
construction-2324,Храм в честь святого равноапостольного великого князя Владимира,POINT (37.796723 55.743781),construction,religion,https://stroi.mos.ru/construction/2324,"ул. Перовская, вл. 64",
construction-2329,Храм в честь святого благоверного князя Дмитрия Донского,POINT (37.5705 55.562305),construction,religion,https://stroi.mos.ru/construction/2329,пересечение улицы Академика Глушко и бульвара Дмитрия Донского,
metro_station-48,"""Стахановская""",POINT (37.760212242926 55.725678447706),construction,metro,https://stroi.mos.ru/metro/station/48,"Россия, Москва, Стахановская улица",
metro_station-67,"""Мичуринский проспект""",POINT (37.484570139881 55.689622123831),designed,metro,https://stroi.mos.ru/metro/station/67,,
metro_station-36,"""Петровский парк""",POINT (37.559051204338 55.789378415599),operation,metro,https://stroi.mos.ru/metro/station/36,"Россия, Москва, Московская аллея",
metro_station-81,"""Лианозово""",POINT (37.567345 55.901564),designed,metro,https://stroi.mos.ru/metro/station/81,,
construction-2165,ТПУ «Ховрино»,POINT (37.480641326348 55.879127202561),designed,tpu,https://stroi.mos.ru/construction/2165,ул. Дыбенко,2022
construction-2134,ТПУ «Новокосино»,POINT (37.861534 55.745024),construction,tpu,https://stroi.mos.ru/construction/2134,появится на границе московского района Новокосино и города Реутов Московской области,2018
construction-2146,ТПУ «Савёловская»,POINT (37.589968 55.795636),designed,tpu,https://stroi.mos.ru/construction/2146,в составе округа,2022
metro_station-74,"""Текстильщики""",POINT (37.732593 55.708831),designed,metro,https://stroi.mos.ru/metro/station/74,"Россия, Москва, метро Текстильщики",
metro_station-93,"""Улица Строителей""",POINT (37.534757 55.687213),designed,metro,https://stroi.mos.ru/metro/station/93,"Россия, Москва, улица Строителей",
metro_station-86,"""Улица Новаторов""",POINT (37.525459 55.662791),designed,metro,https://stroi.mos.ru/metro/station/86,"Россия, Москва, улица Новаторов",
metro_station-24,"""Лухмановская""",POINT (37.897193110472 55.709145373414),construction,metro,https://stroi.mos.ru/metro/station/24,"Россия, Москва, Лухмановская улица",
metro_station-43,"""Саларьево""",POINT (37.424048 55.621811),operation,metro,https://stroi.mos.ru/metro/station/43,"Россия, Москва, Сокольническая линия, метро Саларьево",
metro_station-50,"""Технопарк""",POINT (37.66442 55.693931),operation,metro,https://stroi.mos.ru/metro/station/50,"Россия, Москва, Замоскворецкая линия, метро Технопарк",
metro_station-55,"""Фонвизинская""",POINT (37.589272605223 55.821545862059),operation,metro,https://stroi.mos.ru/metro/station/55,"Россия, Москва, улица Фонвизина",
construction-2230,Кинотеатр «Прага»,POINT (37.57802 55.792696),designed,cinema,https://stroi.mos.ru/construction/2230,"Улица Нижняя Масловка, д. 10",2020
construction-2254,Кинотеатр «Солнцево»,POINT (37.393317 55.652791),designed,cinema,https://stroi.mos.ru/construction/2254,"Улица Богданова, д. 19",2020
construction-2235,Кинотеатр «Эльбрус»,POINT (37.670672 55.630924),designed,cinema,https://stroi.mos.ru/construction/2235,"Кавказский бульвар,  д. 17",2020
construction-2261,Кинотеатр «Янтарь»,POINT (37.729943 55.809095),designed,cinema,https://stroi.mos.ru/construction/2261,"Открытое шоссе, д. 4",2020
construction-2259,Кинотеатр «Саяны»,POINT (37.832701 55.768309),designed,cinema,https://stroi.mos.ru/construction/2259,"ул. Саянская, д. 9",2020
road-48,Новые дороги от Боровского до Минского шоссе,POINT (37.620393 55.75396),designed,road,https://stroi.mos.ru/road/regional/48,,
metro_station-5,"""Борисово""",POINT (37.743831 55.633587),operation,metro,https://stroi.mos.ru/metro/station/5,,
metro_station-62,"""Юго-Восточная""",POINT (37.823916316907 55.701829183869),construction,metro,https://stroi.mos.ru/metro/station/62,"Россия, Москва, Самаркандский бульвар",
construction-2278,Стартовые площадки,POINT (37.613988 55.648631),designed,renov-2023,https://stroi.mos.ru/construction/2278,"ул. Артековская, д. 9 (АТС)",2021
construction-2266,Кинотеатр «Волгоград»,POINT (37.819262 55.70631),designed,cinema,https://stroi.mos.ru/construction/2266,"ул. Ферганская,  д. 17",2020
construction-2247,Кинотеатр «Марс»,POINT (37.582331 55.878662),designed,cinema,https://stroi.mos.ru/construction/2247,"Улица Инженерная, д. 1",2020
construction-2139,ТПУ «Печатники»,POINT (37.731183 55.701279),designed,tpu,https://stroi.mos.ru/construction/2139,метро «Печатники»,
construction-2336,Храм в честь святого благоверного князя Андрея Боголюбского,POINT (37.746219 55.709047),construction,religion,https://stroi.mos.ru/construction/2336,пересечение Волгоградского проспекта с Волжским бульваром и ул. Окская,2018
construction-2103,ТПУ «Авиамоторная»,POINT (37.716795 55.754069),construction,tpu,https://stroi.mos.ru/construction/2103,появится на базе одноименной станции метро Третьего пересадочного контура (ул. Авиамоторная),2019
metro_station-31,"""Новопеределкино""",POINT (37.353232525823 55.638377371132),construction,metro,https://stroi.mos.ru/metro/station/31,"Россия, Москва, Боровское шоссе",
metro_station-17,"""Косино""",POINT (37.843114075253 55.706666201659),construction,metro,https://stroi.mos.ru/metro/station/17,"Россия, Москва, Лермонтовский проспект",
construction-2122,ТПУ «Лухмановская»,POINT (37.843092744044 55.706500795292),designed,tpu,https://stroi.mos.ru/construction/2122,появится рядом со станцией метро «Лухмановская» Кожуховской линии,2025
metro_station-79,"""Нагатинский затон""",POINT (37.708787 55.6854),designed,metro,https://stroi.mos.ru/metro/station/79,"Россия, Москва, Коломенская улица",
road-17,Северо-Западная хорда,POINT (37.514086 55.809474),construction,road,https://stroi.mos.ru/road/road/17,"Россия, Москва, Алабяно-Балтийский тоннель",
metro_station-29,"""Нижняя Масловка""",POINT (37.58376 55.80019),construction,metro,https://stroi.mos.ru/metro/station/29,"Россия, Москва, Бутырская улица",
road-13,Развязка с Рязанским проспектом,POINT (37.834961240486 55.707969702023),operation,road,https://stroi.mos.ru/road/interchange/13,"Россия, Москва, Рязанский проспект",
road-6,Развязка с улицей Подольских Курсантов,POINT (37.641931105992 55.573138811901),operation,road,https://stroi.mos.ru/road/interchange/6,"Россия, Москва, улица Подольских Курсантов",
construction-1911,Стартовые площадки,POINT (37.510318490881 55.668994669371),designed,renov-1719,https://stroi.mos.ru/construction/1911,"Проспект Вернадского, кв.32, 33, корп.35",2019
construction-1865,Стартовая площадка реновации,POINT (37.559523 55.863469),designed,renov-1719,https://stroi.mos.ru/construction/1865,"Бескудниковский бульвар, д. 13",2017
construction-1909,Стартовые площадки,POINT (37.505687 55.671605),designed,renov-1719,https://stroi.mos.ru/construction/1909,"Проспект Вернадского, кв. 32, 33, корп. 12, Проспект Вернадского, д.61, к.3",2019
construction-1916,Стартовые площадки,POINT (37.494357882286 55.673156143628),designed,renov-1719,https://stroi.mos.ru/construction/1916,"Проспект Вернадского, кв.34, 35, корп. 27",2019
construction-1896,Стартовые площадки,POINT (37.58241323892 55.68661152462),designed,renov-1719,https://stroi.mos.ru/construction/1896,"район Академический, кв. 12, корп.10",2019
construction-1904,Стартовые площадки,POINT (37.565364395825 55.542964976106),designed,renov-1719,https://stroi.mos.ru/construction/1904,"район  Южное Бутово, кв. 1, корп. 13",2019
construction-1872,Стартовая площадка реновации,POINT (37.523990403148 55.834710175689),designed,renov-1719,https://stroi.mos.ru/construction/1872,"Соболевский проезд, д. 20 Б",2019
construction-1877,Стартовые площадки,POINT (37.678044310568 55.862384419275),designed,renov-1719,https://stroi.mos.ru/construction/1877,"ул. Коминтерна, вл. 12",2019
construction-1891,Стартовые площадки,POINT (37.737929366498 55.695563205014),designed,renov-1719,https://stroi.mos.ru/construction/1891,"Текстильщики, кв. 110, 111, Артюхиной ул., вл. 24 А",2019
construction-1935,Стартовые площадки,POINT (37.514366460307 55.85359004494),designed,renov-2023,https://stroi.mos.ru/construction/1935,"Кронштадтский бульвар, вл. 55",2021
construction-1930,Стартовые площадки,POINT (37.510290827349 55.856616550343),designed,renov-2023,https://stroi.mos.ru/construction/1930,"Флотская ул., вл. 68, корп. 1",2021
construction-1947,Стартовые площадки,POINT (37.685713689606 55.872802047598),designed,renov-2023,https://stroi.mos.ru/construction/1947,"ул. Изумрудная, вл. 26А",2021
construction-1959,Стартовые площадки,POINT (37.64140873359 55.87195763979),designed,renov-2023,https://stroi.mos.ru/construction/1959,"проезд Дежнева, д. 12, корп. 1",2021
construction-1928,Стартовые площадки,POINT (37.505550920119 55.832774174878),designed,renov-2023,https://stroi.mos.ru/construction/1928,"Нарвская ул., вл. 5",2021
construction-1954,Стартовые площадки,POINT (37.6178876523 55.799709883634),designed,renov-2023,https://stroi.mos.ru/construction/1954,ТПУ «Марьина Роща»,2021
construction-1961,Стартовые площадки,POINT (37.731373 55.812896),designed,renov-2023,https://stroi.mos.ru/construction/1961,"район Богородское, мкр.8Б, корп.4",2021
construction-1992,Стартовые площадки,POINT (37.769847995816 55.711915184689),designed,renov-2023,https://stroi.mos.ru/construction/1992,"Зеленодольская, вл. 28, корп. 4",2021
construction-1973,Стартовые площадки,POINT (37.871477677314 55.707274925105),designed,renov-2023,https://stroi.mos.ru/construction/1973,"Каскадная ул., вл. 21, участок 1",2021
construction-1997,Стартовые площадки,POINT (37.701706 55.745435),designed,renov-2023,https://stroi.mos.ru/construction/1997,"Шепелюгинская ул., вл.16",2021
construction-1966,Стартовые площадки,POINT (37.795635629013 55.810878392998),designed,renov-2023,https://stroi.mos.ru/construction/1966,"Щелковское шоссе, д. 71, корп.1 и д.73",2021
construction-1985,Стартовые площадки,POINT (37.803961389008 55.710879052492),designed,renov-2023,https://stroi.mos.ru/construction/1985,"Ферганская ул., вл.5",2021
construction-1980,Стартовые площадки,POINT (37.789005 55.752183),designed,renov-2023,https://stroi.mos.ru/construction/1980,"Зеленый проспект, вл. 27-29",2021
construction-1978,Стартовые площадки,POINT (37.765077205906 55.742135298283),designed,renov-2023,https://stroi.mos.ru/construction/1978,"Плеханова ул., вл. 22",2021
construction-2010,Стартовые площадки,POINT (37.649653044931 55.595979447053),designed,renov-2023,https://stroi.mos.ru/construction/2010,"Харьковский проезд, вблизи вл.1",2021
construction-2008,Стартовые площадки,POINT (37.659091608606 55.577194432416),designed,renov-2023,https://stroi.mos.ru/construction/2008,"Булатниковский проезд, д.16А",2021
construction-2022,Стартовые площадки,POINT (37.66437 55.636261),designed,renov-2023,https://stroi.mos.ru/construction/2022,"Кантемировская ул., напротив д. 27",2021
construction-2034,Стартовые площадки,POINT (37.575044219018 55.653708206205),designed,renov-2023,https://stroi.mos.ru/construction/2034,"кв. 40, Каховка ул., вл.23",2021
construction-2003,Стартовые площадки,POINT (37.716164627913 55.728891087579),designed,renov-2023,https://stroi.mos.ru/construction/2003,"кв. 80, между Новохохловской ул. и Третьим транспортным кольцом",2021
construction-2039,Стартовые площадки,POINT (37.575942975671 55.657773037488),designed,renov-2023,https://stroi.mos.ru/construction/2039,"кв. 38, Севастопольский проспект, вл. 71",2021
construction-2046,Стартовые площадки,POINT (37.481692814118 55.709288396954),designed,renov-2023,https://stroi.mos.ru/construction/2046,"мкр. 1, Веерная ул.",2021
construction-2041,Стартовые площадки,POINT (37.542398033837 55.641578340903),designed,renov-2023,https://stroi.mos.ru/construction/2041,"Коньково, мкр.6, корп.3",2021
construction-2053,Стартовые площадки,POINT (37.546936506607 55.673609833142),designed,renov-2023,https://stroi.mos.ru/construction/2053,"кв. 20, 21, Гарибальди ул., вл.17",2021
construction-2060,Стартовые площадки,POINT (37.511829784761 55.757518629956),designed,renov-2023,https://stroi.mos.ru/construction/2060,"Береговой проезд, вл. 2, вл. 2, стр. 18, вл. 2, стр.19",2021
construction-1884,Стартовые площадки,POINT (37.636065436488 55.871751463374),designed,renov-1719,https://stroi.mos.ru/construction/1884,"Южное Медведково, мкр. 1, 2, 3, корп. 39",2019
construction-2058,Стартовые площадки,POINT (37.54604173792 55.64007990186),designed,renov-2023,https://stroi.mos.ru/construction/2058,"район Коньково, мкр. 6, корп. 2",2021
construction-1889,Стартовые площадки,POINT (37.752316910074 55.708651675393),designed,renov-1719,https://stroi.mos.ru/construction/1889,"Кузьминки, кв. 115  корп. 16",2019
construction-2084,Стартовые площадки,POINT (37.183603507935 55.410590682346),designed,renov-2023,https://stroi.mos.ru/construction/2084,"поселок Шишкин лес, вблизи д. 21",2021
construction-1942,Стартовые площадки,POINT (37.539690921356 55.840243573265),designed,renov-2023,https://stroi.mos.ru/construction/1942,"3-й Новомихалковский проезд, вл. 8, корп.1",2021
road-37,Северный дублер Кутузовского проспекта,POINT (37.620393 55.75396),construction,road,https://stroi.mos.ru/road/trunk/37,,
road-25,Дмитровское шоссе,POINT (37.547746 55.875875),operation,road,https://stroi.mos.ru/road/trunk/25,"Россия, Москва, Дмитровское шоссе",
road-32,Ярославское шоссе,POINT (37.703559 55.866319),operation,road,https://stroi.mos.ru/road/trunk/32,,
construction-2185,Стартовые площадки,POINT (37.753739 55.684368),designed,renov-2023,https://stroi.mos.ru/construction/2185,Спортивный проезд на территории спортивного ядра школы № 2121 школьного отделения № 1,2022
construction-2180,Стартовые площадки,POINT (37.796517 55.765458),designed,renov-2023,https://stroi.mos.ru/construction/2180,"Шоссе Энтузиастов, вл. 86",2021
construction-2173,Стартовые площадки,POINT (37.637934364418 55.859582974633),designed,renov-2023,https://stroi.mos.ru/construction/2173,"Тенистый пр-д, вл. 6",2021
