s_id,name,geom,status,func,url,address,end_year
construction-2197,Стартовые площадки,POINT (37.287245 55.466736),designed,renov-2023,https://stroi.mos.ru/construction/2197,"Мкр. Солнечный, корп. 18, корп. 19",2021
construction-2178,Стартовые площадки,POINT (37.761874 55.800857),designed,renov-2023,https://stroi.mos.ru/construction/2178,"Сиреневый б-р, вл. 4",2021
construction-2192,Стартовые площадки,POINT (37.630952 55.66756),designed,renov-2023,https://stroi.mos.ru/construction/2192,"Каширское шоссе, вл. 11, корп. 3",2021
road-1,Развязка с Волгоградским проспектом,POINT (37.830678714808 55.687196161014),operation,road,https://stroi.mos.ru/road/interchange/1,"Россия, Москва, Волгоградский проспект",
construction-2116,ТПУ «Котельники»,POINT (37.856339 55.674506),construction,tpu,https://stroi.mos.ru/construction/2116,Новорязанское шоссе,2018
construction-2130,ТПУ «Нагатинская»,POINT (37.622863 55.683386),designed,tpu,https://stroi.mos.ru/construction/2130,появится рядом со станцией метро «Нагатинская» Серпуховско-Тимирязевской линии и железнодорожной платформой «Нижние Котлы»,2020
construction-2128,ТПУ «Мнёвники»,POINT (37.457000821076 55.753318171573),designed,tpu,https://stroi.mos.ru/construction/2128,Северная часть территории Мневниковской поймы,2021
road-20,Волгоградский проспект,POINT (37.749274 55.707644),operation,road,https://stroi.mos.ru/road/trunk/20,"Россия, Москва, Волгоградский проспект",
construction-2217,"Бабушкинский район, ул. Летчика Бабушкина, вл. 39",POINT (37.676293 55.875243),operation,renov-bld,https://stroi.mos.ru/construction/2217,,2017
construction-2224,"Северное Медведково, Заревый проезд, вл. 9-11",POINT (37.65655040741 55.884833894446),operation,renov-bld,https://stroi.mos.ru/construction/2224,,2017
road-44,Окская улица,POINT (37.620393 55.75396),construction,road,https://stroi.mos.ru/road/regional/44,,
construction-1923,Стартовые площадки,POINT (37.670968 55.7812),designed,renov-2023,https://stroi.mos.ru/construction/1923,"Русаковская  д.2/1, стр.1, 2",2021
construction-2255,Кинотеатр «Патриот»,POINT (37.467554 55.774674),designed,cinema,https://stroi.mos.ru/construction/2255,"Улица Саляма Адиля, д. 4",2020
construction-2243,Кинотеатр «Нева»,POINT (37.473105 55.861777),designed,cinema,https://stroi.mos.ru/construction/2243,"ул. Беломорская,  д. 16",2020
metro_station-87,"""Улица Академика Опарина""",POINT (37.503666 55.646035),designed,metro,https://stroi.mos.ru/metro/station/87,"Россия, Москва, улица Академика Опарина",
metro_station-94,"""Академическая""",POINT (37.573447 55.687761),designed,metro,https://stroi.mos.ru/metro/station/94,"Россия, Москва, метро Академическая",
metro_station-82,"""Улица  800-летия Москвы""",POINT (37.54648 55.878364),designed,metro,https://stroi.mos.ru/metro/station/82,,
metro_station-18,"""Котельники""",POINT (37.859129 55.6739),operation,metro,https://stroi.mos.ru/metro/station/18,"Россия, Москва, Таганско-Краснопресненская линия, метро Котельники",
metro_station-37,"""Петровско-Разумовская""",POINT (37.576737460327 55.836732516486),operation,metro,https://stroi.mos.ru/metro/station/37,"Россия, Москва, Локомотивный проезд",
metro_station-20,"""Лермонтовский проспект""",POINT (37.852131 55.701531),operation,metro,https://stroi.mos.ru/metro/station/20,,
metro_station-13,"""Деловой центр""",POINT (37.542671 55.748843),operation,metro,https://stroi.mos.ru/metro/station/13,,
road-49,Улица Василисы Кожиной,POINT (37.620393 55.75396),construction,road,https://stroi.mos.ru/road/regional/49,,
construction-2236,Кинотеатр «Волга»,POINT (37.540308 55.889689),designed,cinema,https://stroi.mos.ru/construction/2236,"Дмитровское ш., 133, корп. 1",2020
construction-2027,Стартовые площадки,POINT (37.574299391199 55.677347754359),designed,renov-2023,https://stroi.mos.ru/construction/2027,"ТПУ ""Профсоюзная""",2021
construction-2135,ТПУ «Озерная»,POINT (37.447576 55.671121),designed,tpu,https://stroi.mos.ru/construction/2135,появится на базе строящейся станции метро «Очаково» Калининско-Солнцевской линии,2018
construction-2154,ТПУ «Терёшково»,POINT (37.412549 55.659266),designed,tpu,https://stroi.mos.ru/construction/2154,"появится на участке ограниченном Боровским шоссе, улицей 50 лет Октября и проездом 6055",2020
construction-2248,Кинотеатр «Восход»,POINT (37.771328 55.726558),designed,cinema,https://stroi.mos.ru/construction/2248,"Улица Михайлова, д. 29",2020
construction-2250,Кинотеатр «Экран»,POINT (37.722487 55.649048),designed,cinema,https://stroi.mos.ru/construction/2250,"Новочеркасский бульвар, д. 19А",2020
construction-2231,Кинотеатр «Варшава»,POINT (37.500531 55.820162),designed,cinema,https://stroi.mos.ru/construction/2231,"Площадь Ганецкого, д. 1",2020
construction-2109,ТПУ «Варшавская»,POINT (37.620461 55.653749),designed,tpu,https://stroi.mos.ru/construction/2109,Варшавское шоссе,2021
construction-2320,Храм святого Николая на Трех горах,POINT (37.56619 55.75866),designed,religion,https://stroi.mos.ru/construction/2320,"Нововаганьковский переулок, дом 9, строение 1",
construction-2325,Храм Живоначальной Троицы,POINT (37.654535 55.809199),construction,religion,https://stroi.mos.ru/construction/2325,"1-й Рижский переулок, д. 2, стр. 1",2019
metro_station-56,"""Ховрино""",POINT (37.479501721337 55.879349820634),construction,metro,https://stroi.mos.ru/metro/station/56,"Россия, Москва, Прибрежный проезд",
construction-2262,Кинотеатр «Будапешт»,POINT (37.604547 55.897327),designed,cinema,https://stroi.mos.ru/construction/2262,"ул. Лескова, д. 14",2020
construction-2267,Кинотеатр «Таллин»,POINT (37.592168 55.67522),designed,cinema,https://stroi.mos.ru/construction/2267,"Cевастопольский проспект, д. 33",2020
metro_station-44,"""Севастопольский проспект"" (""Зюзино"")",POINT (37.571954624329 55.656667722601),designed,metro,https://stroi.mos.ru/metro/station/44,"Россия, Москва, Севастопольский проспект",
metro_station-68,"""Проспект Вернадского""",POINT (37.505831 55.67691),designed,metro,https://stroi.mos.ru/metro/station/68,,
metro_station-75,"""Филатов Луг""",POINT (37.409985 55.596413),designed,metro,https://stroi.mos.ru/metro/station/75,,
construction-2159,ТПУ «Ул. Дмитриевского»,POINT (37.878506 55.71049),designed,tpu,https://stroi.mos.ru/construction/2159,ул. Салтыковская,2019
road-51,Проектируемый проезд в районе Хорошево-Мневники,POINT (37.620393 55.75396),construction,road,https://stroi.mos.ru/road/regional/51,,
metro_station-32,"""Окружная""",POINT (37.573741287778 55.846946046677),operation,metro,https://stroi.mos.ru/metro/station/32,"Россия, Москва, Гостиничный проезд",
metro_station-63,"""Минская""",POINT (37.496001995384 55.725643428192),operation,metro,https://stroi.mos.ru/metro/station/63,"Россия, Москва, Минская улица",
metro_station-51,"""Тропарево""",POINT (37.472342 55.64572),operation,metro,https://stroi.mos.ru/metro/station/51,,
construction-2337,Храм в честь Димитрия Ростовского,POINT (37.796608 55.721233),construction,religion,https://stroi.mos.ru/construction/2337,"ул. Вострухина, вл. 9",2018
metro_station-6,"""Боровское шоссе""",POINT (37.370892835785 55.649349764012),construction,metro,https://stroi.mos.ru/metro/station/6,"Россия, Москва, Боровское шоссе",
metro_station-25,"""Мичуринский проспект""",POINT (37.483729509857 55.689973534824),construction,metro,https://stroi.mos.ru/metro/station/25,,
construction-2332,Храм 12 апостолов в Ховрино,POINT (37.494805 55.869552),construction,religion,https://stroi.mos.ru/construction/2332,"ул. Клинская, вл. 12-14",2019
metro_station-49,"""Терехово""",POINT (37.445521430184 55.749252376964),designed,metro,https://stroi.mos.ru/metro/station/49,"Россия, Москва, улица Нижние Мнёвники",
construction-2166,ТПУ «Ходынское поле»,POINT (37.525044 55.788173),designed,tpu,https://stroi.mos.ru/construction/2166,расположится на базе станции метро «ЦСКА» Третьего пересадочного контура,2018
construction-2147,ТПУ «Саларьево»,POINT (37.422644 55.623095),designed,tpu,https://stroi.mos.ru/construction/2147,,2020
construction-2111,ТПУ «Дмитровская»,POINT (37.579495 55.810056),designed,tpu,https://stroi.mos.ru/construction/2111,На пересечении Дмитровского шоссе с Дмитровским проездом,2021
construction-2123,ТПУ «Люблино»,POINT (37.762389 55.676712),designed,tpu,https://stroi.mos.ru/construction/2123,появится на пересечении улиц Краснодарской и Совхозной,2020
construction-2142,ТПУ «Пятницкое шоссе»,POINT (37.355345066132 55.857083687168),designed,tpu,https://stroi.mos.ru/construction/2142,расположится у северного вестибюля одноименной станции метро Арбатско-Покровской линии (в районе примыкания к Пятницкому шоссе Муравской улицы),2019
metro_station-70,"""Кленовый бульвар""",POINT (37.682127 55.67521),designed,metro,https://stroi.mos.ru/metro/station/70,,
road-18,Северо-Восточная хорда,POINT (37.529618 55.85917),construction,road,https://stroi.mos.ru/road/road/18,"Россия, Москва, Северо-Восточная хорда",
construction-2274,Стартовые площадки,POINT (37.480001 55.844561),designed,renov-2023,https://stroi.mos.ru/construction/2274,"Пулковская ул., вл. 3, корп. 1, корп. 2",2021
metro_station-1,"""Авиамоторная""",POINT (37.716621 55.751432),construction,metro,https://stroi.mos.ru/metro/station/1,,
road-14,Развязка с Щелковским шоссе,POINT (37.839003390466 55.813882856918),designed,road,https://stroi.mos.ru/road/interchange/14,"Россия, Москва, Щёлковское шоссе",
road-7,Развязка с Волоколамским шоссе,POINT (37.396157912414 55.832447303844),designed,road,https://stroi.mos.ru/road/interchange/7,"Россия, Москва, Волоколамское шоссе",
construction-2080,Стартовые площадки,POINT (37.184331260201 55.984439872236),designed,renov-2023,https://stroi.mos.ru/construction/2080,"мкр. 9, город Зеленоград, корп.934",2021
construction-2047,Стартовые площадки,POINT (37.408636 55.72187),designed,renov-2023,https://stroi.mos.ru/construction/2047,"кв.71, 72, ул.Кубинка, д.18, корп. 2",2021
construction-2023,Стартовые площадки,POINT (37.659553758274 55.636420243323),designed,renov-2023,https://stroi.mos.ru/construction/2023,"ул. Кантемировкая, вл. 37-41",2021
construction-1924,Стартовые площадки,POINT (37.673061 55.782643),designed,renov-2023,https://stroi.mos.ru/construction/1924,"кв. 998, район Красносельский, Русаковская ул., д.6",2021
construction-1981,Стартовые площадки,POINT (37.824543200833 55.80918811637),designed,renov-2023,https://stroi.mos.ru/construction/1981,"Северное Измайлово, мкр. 80, корп. 7",2021
construction-1897,Стартовые площадки,POINT (37.581679341007 55.685699962042),designed,renov-1719,https://stroi.mos.ru/construction/1897,"район Академический, кв. 12, корп.11",2019
construction-1917,Стартовые площадки,POINT (37.453417615065 55.731318028482),designed,renov-1719,https://stroi.mos.ru/construction/1917,"район Фили-Давыдково, кв. 71, корп. 18",2019
construction-1873,Стартовые площадки,POINT (37.569480710977 55.810889784515),designed,renov-1719,https://stroi.mos.ru/construction/1873,"Тимирязевская ул., вл. 8",2019
construction-1905,Стартовые площадки,POINT (37.569262023727 55.545940460234),designed,renov-1719,https://stroi.mos.ru/construction/1905,"район Южное Бутово, кв. 2, корп. 24",2019
construction-1900,Стартовые площадки,POINT (37.527003233386 55.648491922581),designed,renov-1719,https://stroi.mos.ru/construction/1900,"район Коньково, кв. 44-47, корп. 14",2019
construction-1931,Стартовые площадки,POINT (37.509645483016 55.856297425389),designed,renov-2023,https://stroi.mos.ru/construction/1931,"район Головинский, Флотская ул., вл. 68, корп. 2",2021
construction-1929,Стартовые площадки,POINT (37.490829827755 55.845939263635),designed,renov-2023,https://stroi.mos.ru/construction/1929,"район Головинский, Авангардная ул., вл. 10",2021
construction-1912,Стартовые площадки,POINT (37.508722871421 55.665988989354),designed,renov-1719,https://stroi.mos.ru/construction/1912,"Проспект Вернадского, кв. 32-33, корп. 54",2019
construction-1885,Стартовые площадки,POINT (37.634326278133 55.87163178257),designed,renov-1719,https://stroi.mos.ru/construction/1885,"Южное Медведково, мкр. 1, 2, 3, корп. 38",2019
construction-1880,Стартовые площадки,POINT (37.656197889341 55.885421953884),designed,renov-1719,https://stroi.mos.ru/construction/1880,"Заревый проезд, вл. 9-11",2019
construction-1892,Стартовые площадки,POINT (37.736640486132 55.697872886887),designed,renov-1719,https://stroi.mos.ru/construction/1892,"ул. Артюхиной, д.28 А",2019
construction-1878,Стартовые площадки,POINT (37.638480959246 55.879827300865),designed,renov-1719,https://stroi.mos.ru/construction/1878,"ул. Полярная, д. 22",2019
construction-1948,Стартовые площадки,POINT (37.688727674821 55.874816908478),designed,renov-2023,https://stroi.mos.ru/construction/1948,"район Лосиноостровский, мкр. 3, корп. 53",2021
construction-1950,Стартовые площадки,POINT (37.577517921218 55.846440346256),designed,renov-2023,https://stroi.mos.ru/construction/1950,"Гостиничный проезд, вл.8, корп. 2",2021
construction-1974,Стартовые площадки,POINT (37.873721390943 55.706886429672),designed,renov-2023,https://stroi.mos.ru/construction/1974,"Каскадная ул., вл. 21, участок 2",2021
construction-1943,Стартовые площадки,POINT (37.562669 55.812777),designed,renov-2023,https://stroi.mos.ru/construction/1943,"Астрадамская ул., вл. 9А",2021
construction-1962,Стартовые площадки,POINT (37.736963 55.815704),designed,renov-2023,https://stroi.mos.ru/construction/1962,"ТПУ ""Открытое шоссе""",2021
construction-2011,Стартовые площадки,POINT (37.613857761267 55.709744658047),designed,renov-2023,https://stroi.mos.ru/construction/2011,на пересечении 5-го Рощинского проезда и 2-ой Рощинской ул.,2021
construction-1993,Стартовые площадки,POINT (37.786318124673 55.698084510322),designed,renov-2023,https://stroi.mos.ru/construction/1993,"мкр. 118, ул. Юных Ленинцев, вл. 117",2021
construction-2016,Стартовые площадки,POINT (37.627452 55.678986),designed,renov-2023,https://stroi.mos.ru/construction/2016,"Варшавское шоссе, напротив д. 47, корп. 2",2021
construction-1998,Стартовые площадки,POINT (37.739299349026 55.678400321977),designed,renov-2023,https://stroi.mos.ru/construction/1998,"мкр. А, Люблинская ул., д. 113",2021
construction-2004,Стартовые площадки,POINT (37.791414 55.720738),designed,renov-2023,https://stroi.mos.ru/construction/2004,"мкр. 128А, ул. Паперника, д.12",2021
construction-1979,Стартовые площадки,POINT (37.781719084676 55.752670004594),designed,renov-2023,https://stroi.mos.ru/construction/1979,"2-я Владимирская ул., вл. 30",2021
construction-2042,Стартовые площадки,POINT (37.600340164279 55.646622898198),designed,renov-2023,https://stroi.mos.ru/construction/2042,"кв. 26, 31, Черноморский бульвар, д. 22, корп. 2",2021
construction-2059,Стартовые площадки,POINT (37.559298532818 55.542093782686),designed,renov-2023,https://stroi.mos.ru/construction/2059,"Краснолиманская ул., вл. 27",2021
construction-2061,Стартовые площадки,POINT (37.472689972675 55.735792239411),designed,renov-2023,https://stroi.mos.ru/construction/2061,"ул. Кастанаевская, вл. 44-48",2021
construction-2054,Стартовые площадки,POINT (37.579208663477 55.562428782554),designed,renov-2023,https://stroi.mos.ru/construction/2054,"Феодосийская ул., вл. 7",2021
construction-2030,Стартовые площадки,POINT (37.591752784036 55.657664088856),designed,renov-2023,https://stroi.mos.ru/construction/2030,"кв.14, Болотниковская ул., вл. 31",2021
construction-2035,Стартовые площадки,POINT (37.585554076196 55.659813521381),designed,renov-2023,https://stroi.mos.ru/construction/2035,"кв. 37, Керченская ул., вл. 2",2021
construction-2028,Стартовые площадки,POINT (37.581972946671 55.693338611715),designed,renov-2023,https://stroi.mos.ru/construction/2028,"кв.18, ул. Шверника, вл. 6",2021
construction-2066,Стартовые площадки,POINT (37.423597381753 55.85344739715),designed,renov-2023,https://stroi.mos.ru/construction/2066,"кв. 5, Туристская ул., вл.14, корп.1, 2",2021
construction-1986,Стартовые площадки,POINT (37.756029295328 55.708633508767),designed,renov-1719,https://stroi.mos.ru/construction/1986,"район Кузьминки, кв. 115, корп. 17",2019
construction-2078,Стартовые площадки,POINT (37.180036956661 55.971238823978),designed,renov-2023,https://stroi.mos.ru/construction/2078,"мкр. 19, город Зеленоград, корп. 1935",2021
construction-2085,Стартовые площадки,POINT (37.473375423137 55.605279382606),designed,renov-2023,https://stroi.mos.ru/construction/2085,"ТПУ ""Мамыри""",2021
road-21,Можайское шоссе,POINT (37.415092 55.718349),operation,road,https://stroi.mos.ru/road/trunk/21,"Россия, Москва, Можайское шоссе",
construction-2193,Стартовые площадки,POINT (37.466465 55.721903),designed,renov-2023,https://stroi.mos.ru/construction/2193,"Давыдковская ул., вл. 14-16",2021
construction-2186,Стартовые площадки,POINT (37.662974008598 55.712608820221),designed,renov-2023,https://stroi.mos.ru/construction/2186,Ленинская слобода пересечение с Пересветов пер,2021
construction-2179,Стартовые площадки,POINT (37.876008 55.700241),designed,renov-2023,https://stroi.mos.ru/construction/2179,"Камова ул., вл. 24-26",2020
construction-2162,ТПУ «Ул. Новаторов»,POINT (37.522344 55.672411),designed,tpu,https://stroi.mos.ru/construction/2162,"Вдоль улицы Новаторов, у примыкания к Ленинскому проспекту",
construction-2117,ТПУ «Красный строитель»,POINT (37.622079 55.593426),designed,tpu,https://stroi.mos.ru/construction/2117,"ул. Подольских курсантов, ул. Мелитопольской, ж/д станция Красный Строитель",2022
construction-2124,ТПУ «Мамыри»,POINT (37.482267 55.599946),designed,tpu,https://stroi.mos.ru/construction/2124,появится на пересечении Калужского шоссе с ул. Адмирала Корнилова,2021
construction-2129,ТПУ «Молодежная»,POINT (37.415890767212 55.740875593355),designed,tpu,https://stroi.mos.ru/construction/2129,расположится вдоль улицы Ярцевская,2022
road-2,Развязка с Дмитровским шоссе,POINT (37.543810187674 55.908067197637),operation,road,https://stroi.mos.ru/road/interchange/2,"Россия, Москва, Дмитровское шоссе",
road-45,Улица Барклая,POINT (37.620393 55.75396),construction,road,https://stroi.mos.ru/road/regional/45,,
construction-2218,"Бабушкинский район, ул. Летчика Бабушкина, вл. 29, к. 2",POINT (37.673724 55.869805),operation,renov-bld,https://stroi.mos.ru/construction/2218,,2017
construction-2220,"Южное Медведково, мкр. 1-2-3, корп. 38",POINT (37.634759359383 55.871672400267),operation,renov-bld,https://stroi.mos.ru/construction/2220,,2017
construction-2225,"Южное Бутово, кв. 1, корп. 13",POINT (37.565754 55.543133),operation,renov-bld,https://stroi.mos.ru/construction/2225,,2017
construction-2181,Стартовые площадки,POINT (37.742637414333 55.760027465603),designed,renov-2023,https://stroi.mos.ru/construction/2181,"Гаражная ул., вл. 3",2021
construction-2232,Кинотеатр «Бирюсинка»,POINT (37.64878 55.579638),designed,cinema,https://stroi.mos.ru/construction/2232,"Улица Булатниковская, д. 9А",2020
construction-2237,Кинотеатр «Комсомолец»,POINT (37.568488 55.840684),designed,cinema,https://stroi.mos.ru/construction/2237,"Дмитровское ш., д. 49",2020
construction-2251,Кинотеатр «Аврора»,POINT (37.504618 55.621536),designed,cinema,https://stroi.mos.ru/construction/2251,"Улица Профсоюзная, д. 154",2020
construction-2244,Кинотеатр «Рассвет»,POINT (37.518084 55.824106),designed,cinema,https://stroi.mos.ru/construction/2244,"ул. З. и А. Космодемьянских,  д. 23",2020
construction-2268,Кинотеатр «Улан-Батор»,POINT (37.57837 55.689568),designed,cinema,https://stroi.mos.ru/construction/2268,"ул. Гримау, д. 12",2020
metro_station-95,"""Крымская""",POINT (37.605122 55.689999),designed,metro,https://stroi.mos.ru/metro/station/95,"Россия, Москва, Московское центральное кольцо, станция Крымская",
metro_station-90,"""Мамыри""",POINT (37.474318 55.602927),designed,metro,https://stroi.mos.ru/metro/station/90,"Россия, Москва, поселение Мосрентген, деревня Мамыри",
metro_station-88,"""Улица Генерала Тюленева""",POINT (37.487335 55.618171),designed,metro,https://stroi.mos.ru/metro/station/88,"Россия, Москва, улица Генерала Тюленева",
metro_station-71,"""Печатники""",POINT (37.728398 55.692972),designed,metro,https://stroi.mos.ru/metro/station/71,"Россия, Москва, метро Печатники",
metro_station-83,"""Физтех""",POINT (37.545439843933 55.923694502505),construction,metro,https://stroi.mos.ru/metro/station/83,,
metro_station-7,"""Бутырская""",POINT (37.601322337581 55.814148550396),operation,metro,https://stroi.mos.ru/metro/station/7,"Россия, Москва, улица Руставели",
metro_station-2,"""Алма-Атинская""",POINT (37.765678 55.63349),operation,metro,https://stroi.mos.ru/metro/station/2,,
metro_station-21,"""Лесопарковая""",POINT (37.57731 55.581968),operation,metro,https://stroi.mos.ru/metro/station/21,,
construction-2131,ТПУ «Нагатинский затон»,POINT (37.706694 55.684841),construction,tpu,https://stroi.mos.ru/construction/2131,появится рядом с будущей одноименной станцией метро Третьего пересадочного контура,2020
construction-2275,Стартовые площадки,POINT (37.57487 55.841553),designed,renov-2023,https://stroi.mos.ru/construction/2275,"Линейный пр-д, вл. 8А",2021
construction-2263,Кинотеатр «Ладога»,POINT (37.659416 55.886711),designed,cinema,https://stroi.mos.ru/construction/2263,"Широкая улица,  д. 12",2020
construction-2256,Кинотеатр «Звездный»,POINT (37.504798 55.67693),designed,cinema,https://stroi.mos.ru/construction/2256,"Проспект Вернадского, д. 14",2020
construction-2249,Кинотеатр «Высота»,POINT (37.765381 55.699781),designed,cinema,https://stroi.mos.ru/construction/2249,"Улица Юных Ленинцев, д. 52",2020
