geom,CommonName,global_id,FullName
MULTIPOINT (37.445581286433 55.866812752497),Дом культуры «Алые паруса»,477012204,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Алые паруса»
"MULTIPOINT (37.608566514422 55.669044062133, 37.590935968752 55.637992742685, 37.594244871103 55.637244605768)",Московский продюсерский центр,477012230,Государственное бюджетное учреждение культуры города Москвы «Московский продюсерский центр»
MULTIPOINT (37.820871539874 55.758802835025),Культурный центр «Ивановский»,477012235,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Ивановский»
"MULTIPOINT (37.171365860468 55.987690309123, 37.186979598324 55.976738061147, 37.177622329649 55.981491616097)",Экспериментальный центр «Творческий лицей»,477012242,Государственное бюджетное учреждение культуры города Москвы «Экспериментальный центр социальной адаптации и творческого развития детей и подростков «Творческий лицей»
"MULTIPOINT (37.713634187302 55.870715896242, 37.679196884818 55.864562953863)",Московский многофункциональный культурный центр,477012263,Государственное бюджетное учреждение культуры города Москвы «Московский многофункциональный культурный центр»
MULTIPOINT (37.733017819213 55.707894417937),Культурный центр «Москвич»,477012276,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Москвич»
MULTIPOINT (37.595019929653 55.597277184095),Дом культуры «Гармония»,477012283,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Гармония»
"MULTIPOINT (37.650539579892 55.811057439381, 37.661362267323 55.815630696525)",Дворец культуры «Содружество»,477012285,Государственное бюджетное учреждение культуры города Москвы «Дворец культуры «Содружество»
"MULTIPOINT (37.405166041419 55.732200920678, 37.411219500703 55.735415659976, 37.407641492843 55.7327749918)",Дом культуры «Зодчие»,477012303,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Зодчие»
MULTIPOINT (37.766780825166 55.633396523502),Культурный центр «Братеево»,477012322,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Братеево»
MULTIPOINT (37.467434019177 55.866246411572),Клуб «Ладога»,477012336,Государственное бюджетное учреждение культуры города Москвы «Клуб «Ладога»
"MULTIPOINT (37.51498474502 55.660049611824, 37.542628414719 55.65657651849, 37.508971653514 55.66054568175)",Центр культуры и искусства «Меридиан»,477012353,Государственное бюджетное учреждение культуры города Москвы «Центр культуры и искусства «Меридиан»
MULTIPOINT (37.51313929663 55.861610493749),Культурный центр «Онежский»,477012376,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Онежский»
"MULTIPOINT (37.543618647137 55.472105680502, 37.538216172831 55.473544425043, 37.538959849857 55.473351216507)",Дом культуры «Пересвет»,477012382,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Пересвет»
"MULTIPOINT (37.480420172029 55.788922110476, 37.464866435168 55.803145689066)",Дом Романса,477012411,Государственное бюджетное учреждение культуры города Москвы «Дом Романса»
MULTIPOINT (37.805560644035 55.757879080089),Дом культуры «Перово»,477012419,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Перово»
"MULTIPOINT (37.827771473035 55.767118006598, 37.771409615262 55.743045232772)",Государственный музей - культурный центр «Интеграция» имени Н.А. Островского»,477012443,Государственное бюджетное учреждение культуры города Москвы «Государственный музей - культурный центр «Интеграция» имени Н.А. Островского»
MULTIPOINT (37.567842624943 55.828323686808),Центр культуры и творчества «Нега»,477012479,Государственное бюджетное учреждение культуры города Москвы «Центр культуры и творчества «Нега»
MULTIPOINT (37.344527572197 55.323905721859),Дом культуры «Кленово»,477012495,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Кленово»
MULTIPOINT (37.683219284265 55.869444247814),Дом культуры «Юность»,477012506,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Юность»
MULTIPOINT (37.076165766727 55.214817080794),Дом культуры «Юбилейный»,477012536,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Юбилейный»
MULTIPOINT (37.741190774834 55.803560395521),Культурный центр «Киевский»,477012556,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Киевский»
"MULTIPOINT (37.494157474291 55.879220552207, 37.494873747153 55.879007719766)",Дом культуры «Восход»,477012570,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Восход»
MULTIPOINT (37.506283763579 55.639722071512),Центр культуры «Сцена»,477012603,Государственное бюджетное учреждение культуры города Москвы «Центр культуры «Сцена»
"MULTIPOINT (37.592946374049 55.688072811849, 37.589025346334 55.692494998069)",Центр культуры и досуга «Академический»,477012604,Государственное бюджетное учреждение культуры города Москвы «Центр культуры и досуга «Академический»
"MULTIPOINT (37.612167250756 55.797828567969, 37.613477799623 55.794876175462)",Культурный центр «Марьина Роща»,477012618,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Марьина Роща»
MULTIPOINT (37.799140487924 55.638120580557),Дворец культуры «Капотня»,477012619,Государственное бюджетное учреждение культуры города Москвы «Дворец культуры «Капотня»
"MULTIPOINT (37.858663457814 55.819559372059, 37.822057466158 55.734788748767)",Дом культуры «На Вешняковской»,477012636,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «На Вешняковской»
"MULTIPOINT (37.673999481136 55.581634186995, 37.681200114645 55.638003672721)",Дом культуры «Загорье»,477012643,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Загорье»
MULTIPOINT (37.454017355786 55.840720692388),Дворец культуры «Салют»,477012648,Государственное бюджетное учреждение культуры города Москвы «Дворец культуры «Салют»
MULTIPOINT (37.498843432898 55.487583020741),Дом культуры «Десна»,477012677,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Десна»
MULTIPOINT (37.721048667831 55.608852686432),Культурный центр «Авангард»,477012679,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Авангард»
MULTIPOINT (37.844764649193 55.703190730703),Культурный центр «Лидер»,477012694,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Лидер»
MULTIPOINT (37.657886263939 55.714474150059),Культурный центр «ЗИЛ»,477012695,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Дом культуры автомобильного московского общества ЗИЛ»
"MULTIPOINT (37.750379081017 55.677859160424, 37.736228755757 55.649215726998, 37.771573021784 55.666722183919, 37.742769029858 55.663406388332)",Культурный центр имени И.М. Астахова,477012747,Государственное бюджетное учреждение культуры города Москвы «Культурный центр имени И.М. Астахова»
MULTIPOINT (37.332517485768 55.502529374332),Центр Культуры и Спорта «Ватутинки»,477012749,Государственное бюджетное учреждение культуры города Москвы «Центр Культуры и Спорта «Ватутинки»
"MULTIPOINT (37.872649728859 55.745482414997, 37.863868466567 55.738455110351)",Дом культуры «Новокосино»,477012766,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Новокосино»
MULTIPOINT (37.55755974864 55.803205049709),Клуб культуры и эстетики «Родничок»,477012772,Государственное бюджетное учреждение культуры города Москвы «Клуб культуры и эстетики «Родничок»
MULTIPOINT (37.491711884897 55.875671218899),Клуб «Огонёк»,477012773,Государственное бюджетное учреждение культуры города Москвы «Клуб «Огонёк»
MULTIPOINT (37.633274372144 55.808082632926),Дом культуры «Культурный центр»,477012817,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Культурный центр»
"MULTIPOINT (37.685178814096 55.682269145429, 37.682341229867 55.683341152959)",Дом культуры «Нагатино»,477012831,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Нагатино»
MULTIPOINT (37.538766010047 55.613750644025),Культурный центр «Вдохновение»,477012847,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Вдохновение»
MULTIPOINT (37.627003181747 55.897379322918),Дом культуры «Смена»,477012880,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Смена»
"MULTIPOINT (37.455756083747 55.792005645164, 37.491067301183 55.777996681866, 37.475222256186 55.809858911247, 37.49421906696 55.793428940839, 37.48416087038 55.770657962357, 37.46840917638 55.805610586249, 37.489532072201 55.798219376215)",Клуб «Феникс»,477012923,Государственное бюджетное учреждение культуры города Москвы «Клуб «Феникс»
"MULTIPOINT (37.764539223526 55.824185963516, 37.726057275144 55.808959163837)",Клуб «Лицей»,477012982,Государственное бюджетное учреждение культуры города Москвы «Клуб «Лицей»
"MULTIPOINT (37.494185502045 55.793479251799, 37.496177800197 55.793022212109, 37.479431082518 55.784866904806)",Клуб «Атом»,477013005,Государственное бюджетное учреждение культуры города Москвы «Клуб «Атом»
"MULTIPOINT (37.355748733403 55.846383204496, 37.348682980245 55.857200903288, 37.366464876076 55.84184700879)",Культурный центр «Митино»,477013043,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Митино»
MULTIPOINT (37.922368182373 55.683707694537),Дом культуры «Заречье»,477013056,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Заречье»
MULTIPOINT (37.189111925045 55.413373493372),Дом культуры «Михайловское»,477013057,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Михайловское»
MULTIPOINT (37.553426860512 55.939849342715),Культурный центр «Северный»,477013061,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Северный»
"MULTIPOINT (37.580394522572 55.502272246353, 37.550152055569 55.547796933865)",Центр культуры и досуга «Лира»,477013066,Государственное бюджетное учреждение культуры города Москвы «Центр культуры и досуга «Лира»
"MULTIPOINT (37.597027126407 55.791856171774, 37.594132007995 55.790166622746, 37.596946735067 55.7909209971)",Культурный центр «Новослободский»,477013079,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Новослободский»
MULTIPOINT (37.606857593933 55.590983697704),Дом культуры «Маяк»,477013088,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Маяк»
MULTIPOINT (37.620971519873 55.673571733637),Дом культуры «Нагорный»,477013106,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Нагорный»
MULTIPOINT (37.644272364274 55.593264218719),Дом культуры «Дружба»,477013133,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Дружба»
"MULTIPOINT (37.484880872515 55.765776020851, 37.494250675713 55.738086550984, 37.489371685162 55.738102536435)",Территориальная клубная система «Бригантина»,637542789,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Бригантина»
"MULTIPOINT (37.617378931636 55.891657758304, 37.585578895052 55.859288297896, 37.653339691498 55.836416142272, 37.657072533085 55.886375415862)",Территориальная клубная система «Товарищ»,637641274,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Товарищ»
"MULTIPOINT (37.609622452687 55.635927175595, 37.647377786596 55.579279063548)",Центр культуры и спорта,637641275,Государственное бюджетное учреждение культуры города Москвы «Центр культуры и спорта»
"MULTIPOINT (37.571042686552 55.82425988339, 37.516390450559 55.796384403116, 37.556586494127 55.882825957875, 37.530880289336 55.831384684876)",Центр культуры «Гармония»,637641277,Государственное бюджетное учреждение культуры города Москвы «Центр культуры «Гармония»
"MULTIPOINT (37.399865763496 55.64585781516, 37.394430092977 55.650406345873, 37.384815547021 55.649185105526, 37.3924631122 55.648965290853, 37.388847836483 55.654796219353, 37.409017943341 55.648094408325, 37.398351828269 55.65135574261, 37.405845568677 55.655778329418)",Территориальная клубная система «Солнцево»,637691474,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Солнцево»
"MULTIPOINT (37.454916555001 55.684078716773, 37.46035617709 55.6829460375, 37.454494312745 55.676398456191, 37.485833203907 55.710919662206, 37.476956595901 55.70580007643, 37.467947147857 55.702648904624)",Территориальная клубная система «Планета»,637691475,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Планета»
"MULTIPOINT (37.705875583032 55.610823808924, 37.705167469827 55.612355921837, 37.708845765478 55.615613371001, 37.701047306596 55.622883332071, 37.701047306596 55.622883332071, 37.70860322697 55.607908599771, 37.719347197415 55.62710797777, 37.701796959141 55.624891200733, 37.725842943608 55.624234417901, 37.7069429498 55.611669386698)",Территориальная клубная система «Орехово»,637691478,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Орехово»
"MULTIPOINT (37.531916239262 55.731415654578, 37.500085544988 55.66495043166, 37.468423153156 55.648412493924, 37.487788274912 55.69439668378, 37.499038713718 55.679183445583, 37.488543679423 55.660379889668, 37.538911396456 55.733304789454, 37.481690155321 55.684767996279, 37.513149672528 55.673127298117, 37.491294951683 55.654537471787)",Территориальная клубная система «Оптимист»,637854413,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Оптимист»
"MULTIPOINT (37.360953253946 55.640600741335, 37.347963884597 55.645165345054, 37.361675160036 55.640920993162, 37.343881120563 55.646431750324, 37.338235942826 55.643002380718, 37.336850077063 55.642754522986, 37.353097393144 55.653156311029, 37.343925466073 55.647073660896, 37.352007833122 55.639543751714, 37.350611291594 55.638134925661, 37.371285597755 55.643780487644)",Территориальная клубная система «Ново-Переделкино»,638230714,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Ново-Переделкино»
"MULTIPOINT (37.195138904028 55.993940472113, 37.234745649378 55.998353285341, 37.149403847068 55.987172377455, 37.201430572516 55.999752825959, 37.177622329649 55.981491616097, 37.234988374108 55.985956778442)",Культурный центр «Доброволец»,638230715,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Доброволец»
"MULTIPOINT (37.121180228337 55.589603942542, 37.259948613294 55.636119491037, 37.206625037881 55.594092349262, 37.295102371064 55.613075853154)",Культурный центр «Внуково»,638230716,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Внуково»
"MULTIPOINT (37.425340350954 55.734324023696, 37.353934664214 55.790116559433, 37.417919554318 55.744737091766, 37.416964810862 55.730423157719, 37.40764083074 55.738550630543)",Культурный центр «Рублево»,638230719,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Рублево»
"MULTIPOINT (37.412938614021 55.764013315618, 37.443628077751 55.72314182102, 37.446455957839 55.716688046406, 37.418118584313 55.749892029914, 37.419352890719 55.748935721834, 37.400826851875 55.707026094901, 37.391996163481 55.710701973251, 37.391011103547 55.716185597351, 37.410866416592 55.770060246455, 37.422324182395 55.718955431237, 37.416581742062 55.764121555583, 37.390212739087 55.719667726227)",Территориальная клубная система «Кунцево»,638230720,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Кунцево»
MULTIPOINT (37.645517597266 55.852155518775),Клуб «Молодежный»,638376284,Государственное бюджетное учреждение культуры города Москвы «Клуб «Молодежный»
"MULTIPOINT (37.686570350578 55.73729939161, 37.684170139258 55.732674677211, 37.673836897159 55.731569124856)",Дом культуры «Стимул»,638376285,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Стимул»
"MULTIPOINT (37.405752277129 55.807768399456, 37.401259753549 55.818122030323, 37.404496192991 55.811886038231, 37.404895676243 55.795852381993, 37.406698595293 55.810172977683, 37.394513620957 55.814469386668)",Клуб «Современник»,638376288,Государственное бюджетное учреждение культуры города Москвы «Клуб «Современник»
"MULTIPOINT (37.655946236818 55.759758337007, 37.6559869573 55.759133071742, 37.65237544658 55.759004949201, 37.656094087086 55.759850895345, 37.589903305603 55.790237676724, 37.656064630095 55.758360159278)",Дом культуры «Гайдаровец»,638398642,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Гайдаровец»
"MULTIPOINT (37.518344019522 55.737509476084, 37.515734843242 55.738900440717, 37.522017845162 55.736521345134, 37.498236077865 55.741357624532, 37.51976929099 55.739058311578, 37.516321640567 55.737356053446)",Дом культуры «Аструм»,638445169,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Аструм»
"MULTIPOINT (37.624067507454 55.82263061729, 37.589956041287 55.891695639854)",Дом культуры «Темп»,638445170,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Темп»
"MULTIPOINT (37.741190774834 55.803560395521, 36.92036227424 55.479916591249)",Дворец культуры и спорта «Яковлевское»,638445171,Государственное бюджетное учреждение культуры города Москвы «Дворец культуры и спорта «Яковлевское»
"MULTIPOINT (37.153663305502 55.989616418898, 37.146716751688 55.986405191804, 37.174996763326 55.984616946518, 37.151503372561 55.986140512773, 37.170649836778 55.989412927289, 37.220163384243 55.98973556656)",Культурный центр «Зеленоград»,638445172,Государственное автономное учреждение культуры города Москвы «Культурный центр «Зеленоград»
"MULTIPOINT (37.451785768839 55.77980839245, 37.47955127694 55.771911907282, 37.478377173646 55.772212617656, 37.476362075222 55.770129048063)",Дом культуры «Берендей»,832640555,Государственное бюджетное учреждение культуры города Москвы «Дом культуры «Берендей»
"MULTIPOINT (37.749298166554 55.731238718267, 37.748322394401 55.674295828478, 37.781850566986 55.720775058556, 37.787576363459 55.722155244047, 37.805498007306 55.675258590479)",Территориальная клубная система «Спутник»,832656062,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Спутник»
"MULTIPOINT (37.480608540611 55.736913017969, 37.432319192875 55.74101400214, 37.457523078178 55.713189946803, 37.464891442163 55.738285685072)",Территориальная клубная система «Фили-Давыдково»,846542426,Государственное бюджетное учреждение культуры города Москвы «Территориальная клубная система «Фили-Давыдково»
"MULTIPOINT (37.631263398521 55.662155421937, 37.668170599886 55.646177137838)",Культурный центр «Москворечье»,870507233,Государственное бюджетное учреждение культуры города Москвы «Культурный центр «Москворечье»
