"id";"tag";"geom";"data_source"
"1";"dog_park";"POINT (37.6451702 55.7771928)";"OpenStreetMap"
"2";"dog_park";"POINT (37.7257433 55.8100704)";"OpenStreetMap"
"3";"dog_park";"POINT (37.8353049 55.9273394)";"OpenStreetMap"
"4";"dog_park";"POINT (37.5081168 55.8352601)";"OpenStreetMap"
"5";"dog_park";"POINT (37.65885 55.808838)";"OpenStreetMap"
"6";"dog_park";"POINT (37.6236236 55.6667086)";"OpenStreetMap"
"7";"dog_park";"POINT (37.5557529 55.7632171)";"OpenStreetMap"
"8";"dog_park";"POINT (37.5732921 55.7622197)";"OpenStreetMap"
"9";"dog_park";"POINT (37.7862329 55.4434613)";"OpenStreetMap"
"10";"dog_park";"POINT (37.598573 55.6664307)";"OpenStreetMap"
"11";"dog_park";"POINT (37.8939587 55.6721109)";"OpenStreetMap"
"12";"dog_park";"POINT (37.6847739 55.7511412)";"OpenStreetMap"
"13";"dog_park";"POINT (37.7684761 55.7877933)";"OpenStreetMap"
"14";"dog_park";"POINT (37.6147105 55.7344645)";"OpenStreetMap"
"15";"dog_park";"POINT (37.4804519 55.7984728)";"OpenStreetMap"
"16";"dog_park";"POINT (38.0099675 55.6697286)";"OpenStreetMap"
"17";"dog_park";"POINT (37.4492827 55.8111914)";"OpenStreetMap"
"18";"dog_park";"POINT (37.5896427 55.6612333)";"OpenStreetMap"
"19";"dog_park";"POINT (37.6252582 55.7225426)";"OpenStreetMap"
"20";"dog_park";"POINT (37.5298568 55.8859803)";"OpenStreetMap"
"21";"dog_park";"POINT (37.4610309 55.8341259)";"OpenStreetMap"
"22";"dog_park";"POINT (37.6079768 55.8245901)";"OpenStreetMap"
"23";"dog_park";"POINT (37.676408 55.6401083)";"OpenStreetMap"
"24";"dog_park";"POINT (37.3865926 55.7995201)";"OpenStreetMap"
"25";"dog_park";"POINT (37.7015342 55.8146756)";"OpenStreetMap"
"26";"dog_park";"POINT (37.6232823 55.7237658)";"OpenStreetMap"
"27";"dog_park";"POINT (37.5831288 55.807255)";"OpenStreetMap"
"28";"dog_park";"POINT (37.7137739 55.8213588)";"OpenStreetMap"
"29";"dog_park";"POINT (38.2527696 55.722856)";"OpenStreetMap"
"30";"dog_park";"POINT (37.42851632275322 55.74753402780567)";"data.mos"
"31";"dog_park";"POINT (37.49656148612137 55.6858265976846)";"data.mos"
"32";"dog_park";"POINT (37.471407 55.681276)";"data.mos"
"33";"dog_park";"POINT (37.532932131282685 55.8768237803245)";"data.mos"
"34";"dog_park";"POINT (37.62480835581937 55.896571717105644)";"data.mos"
"35";"dog_park";"POINT (37.828682635581885 55.730020244012785)";"data.mos"
"36";"dog_park";"POINT (37.657761 55.806246)";"data.mos"
"37";"dog_park";"POINT (37.448911 55.866858)";"data.mos"
"38";"dog_park";"POINT (37.652009 55.663942)";"data.mos"
"39";"dog_park";"POINT (37.710750341623644 55.63498484905294)";"data.mos"
"40";"dog_park";"POINT (37.65806102083189 55.87372209385367)";"data.mos"
"41";"dog_park";"POINT (37.655966 55.873021)";"data.mos"
"42";"dog_park";"POINT (37.796348 55.800985)";"data.mos"
"43";"dog_park";"POINT (37.66353692394222 55.878973429993735)";"data.mos"
"44";"dog_park";"POINT (37.54407 55.760458)";"data.mos"
"45";"dog_park";"POINT (37.701564 55.81445)";"data.mos"
"46";"dog_park";"POINT (37.725699 55.810909)";"data.mos"
"47";"dog_park";"POINT (37.713681 55.82141)";"data.mos"
"48";"dog_park";"POINT (37.827138 55.748947)";"data.mos"
"49";"dog_park";"POINT (37.813254 55.744427)";"data.mos"
"50";"dog_park";"POINT (37.813624 55.744306)";"data.mos"
"51";"dog_park";"POINT (37.498289 55.674898)";"data.mos"
"52";"dog_park";"POINT (37.792551 55.750601)";"data.mos"
"53";"dog_park";"POINT (37.821592 55.771007)";"data.mos"
"54";"dog_park";"POINT (37.826884 55.756447)";"data.mos"
"55";"dog_park";"POINT (37.838485 55.753394)";"data.mos"
"56";"dog_park";"POINT (37.739309 55.781415)";"data.mos"
"57";"dog_park";"POINT (37.840697 55.7734)";"data.mos"
"58";"dog_park";"POINT (37.839574 55.761379)";"data.mos"
"59";"dog_park";"POINT (37.821993 55.761138)";"data.mos"
"60";"dog_park";"POINT (37.821631 55.759767)";"data.mos"
"61";"dog_park";"POINT (37.767286 55.796385)";"data.mos"
"62";"dog_park";"POINT (37.733767 55.766742)";"data.mos"
"63";"dog_park";"POINT (37.74027 55.766787)";"data.mos"
"64";"dog_park";"POINT (37.757466 55.742368)";"data.mos"
"65";"dog_park";"POINT (37.794103 55.755646)";"data.mos"
"66";"dog_park";"POINT (37.784138 55.813399)";"data.mos"
"67";"dog_park";"POINT (37.775532 55.753362)";"data.mos"
"68";"dog_park";"POINT (37.790473 55.754972)";"data.mos"
"69";"dog_park";"POINT (37.73268 55.798759)";"data.mos"
"70";"dog_park";"POINT (37.733567 55.798263)";"data.mos"
"71";"dog_park";"POINT (37.713698 55.789717)";"data.mos"
"72";"dog_park";"POINT (37.71213 55.802808)";"data.mos"
"73";"dog_park";"POINT (37.720427 55.802584)";"data.mos"
"74";"dog_park";"POINT (37.880137 55.713519)";"data.mos"
"75";"dog_park";"POINT (37.884176 55.713713)";"data.mos"
"76";"dog_park";"POINT (37.893719 55.711358)";"data.mos"
"77";"dog_park";"POINT (37.902154 55.719798)";"data.mos"
"78";"dog_park";"POINT (37.910828 55.722707)";"data.mos"
"79";"dog_park";"POINT (37.898314 55.717102)";"data.mos"
"80";"dog_park";"POINT (37.844265 55.735417)";"data.mos"
"81";"dog_park";"POINT (37.863558 55.734483)";"data.mos"
"82";"dog_park";"POINT (37.84946 55.74395)";"data.mos"
"83";"dog_park";"POINT (37.79197 55.80681)";"data.mos"
"84";"dog_park";"POINT (37.564101 55.793256)";"data.mos"
"85";"dog_park";"POINT (37.77703 55.80532)";"data.mos"
"86";"dog_park";"POINT (37.80649 55.80446)";"data.mos"
"87";"dog_park";"POINT (37.80559 55.80837)";"data.mos"
"88";"dog_park";"POINT (37.82621 55.80899)";"data.mos"
"89";"dog_park";"POINT (37.78388 55.80652)";"data.mos"
"90";"dog_park";"POINT (37.768012 55.803776)";"data.mos"
"91";"dog_park";"POINT (37.697756 55.799312)";"data.mos"
"92";"dog_park";"POINT (37.699828 55.789899)";"data.mos"
"93";"dog_park";"POINT (37.511715 55.669474)";"data.mos"
"94";"dog_park";"POINT (37.820476 55.741277)";"data.mos"
"95";"dog_park";"POINT (37.830514 55.742261)";"data.mos"
"96";"dog_park";"POINT (37.80126 55.723302)";"data.mos"
"97";"dog_park";"POINT (37.823452 55.821473)";"data.mos"
"98";"dog_park";"POINT (37.782185 55.813351)";"data.mos"
"99";"dog_park";"POINT (37.81148 55.826981)";"data.mos"
"100";"dog_park";"POINT (37.83471 55.820351)";"data.mos"
"101";"dog_park";"POINT (37.830888 55.716363)";"data.mos"
"102";"dog_park";"POINT (37.836921 55.722544)";"data.mos"
"103";"dog_park";"POINT (37.838349 55.735749)";"data.mos"
"104";"dog_park";"POINT (37.840542 55.758342)";"data.mos"
"105";"dog_park";"POINT (37.430037 55.730619)";"data.mos"
"106";"dog_park";"POINT (37.450349 55.729271)";"data.mos"
"107";"dog_park";"POINT (37.423146 55.739541)";"data.mos"
"108";"dog_park";"POINT (37.35818 55.782595)";"data.mos"
"109";"dog_park";"POINT (37.443503 55.676268)";"data.mos"
"110";"dog_park";"POINT (37.52755 55.73548)";"data.mos"
"111";"dog_park";"POINT (37.439363 55.725905)";"data.mos"
"112";"dog_park";"POINT (37.426204 55.726154)";"data.mos"
"113";"dog_park";"POINT (37.565826 55.739524)";"data.mos"
"114";"dog_park";"POINT (37.411502 55.712324)";"data.mos"
"115";"dog_park";"POINT (37.39703 55.707052)";"data.mos"
"116";"dog_park";"POINT (37.397642 55.706148)";"data.mos"
"117";"dog_park";"POINT (37.439851 55.714969)";"data.mos"
"118";"dog_park";"POINT (37.38797 55.720979)";"data.mos"
"119";"dog_park";"POINT (37.490232 55.741207)";"data.mos"
"120";"dog_park";"POINT (37.402349 55.716794)";"data.mos"
"121";"dog_park";"POINT (37.395158 55.709568)";"data.mos"
"122";"dog_park";"POINT (37.38456 55.718961)";"data.mos"
"123";"dog_park";"POINT (37.527005 55.736155)";"data.mos"
"124";"dog_park";"POINT (37.555687 55.745238)";"data.mos"
"125";"dog_park";"POINT (37.381878 55.65031)";"data.mos"
"126";"dog_park";"POINT (37.493382 55.66165)";"data.mos"
"127";"dog_park";"POINT (37.553361 55.745321)";"data.mos"
"128";"dog_park";"POINT (37.570546 55.746791)";"data.mos"
"129";"dog_park";"POINT (37.452482 55.669274)";"data.mos"
"130";"dog_park";"POINT (37.209181 56.012589)";"data.mos"
"131";"dog_park";"POINT (37.201502 56.003484)";"data.mos"
"132";"dog_park";"POINT (37.205921 55.992542)";"data.mos"
"133";"dog_park";"POINT (37.182066 55.988342)";"data.mos"
"134";"dog_park";"POINT (37.172859 55.985571)";"data.mos"
"135";"dog_park";"POINT (37.184917 55.998517)";"data.mos"
"136";"dog_park";"POINT (37.234429 56.001567)";"data.mos"
"137";"dog_park";"POINT (37.189398 55.99216)";"data.mos"
"138";"dog_park";"POINT (37.194674 55.991429)";"data.mos"
"139";"dog_park";"POINT (37.191525 55.974816)";"data.mos"
"140";"dog_park";"POINT (37.186149 55.986763)";"data.mos"
"141";"dog_park";"POINT (37.220455 55.993805)";"data.mos"
"142";"dog_park";"POINT (37.255279 55.993629)";"data.mos"
"143";"dog_park";"POINT (37.158555 55.982186)";"data.mos"
"144";"dog_park";"POINT (37.184642 55.970094)";"data.mos"
"145";"dog_park";"POINT (37.166463 55.975839)";"data.mos"
"146";"dog_park";"POINT (37.219845 55.994211)";"data.mos"
"147";"dog_park";"POINT (37.152333 55.97434)";"data.mos"
"148";"dog_park";"POINT (37.200116 55.956193)";"data.mos"
"149";"dog_park";"POINT (37.18591 55.975826)";"data.mos"
"150";"dog_park";"POINT (37.167488 55.978403)";"data.mos"
"151";"dog_park";"POINT (37.228775 55.987653)";"data.mos"
"152";"dog_park";"POINT (37.155899 55.990387)";"data.mos"
"153";"dog_park";"POINT (37.534525 55.80586)";"data.mos"
"154";"dog_park";"POINT (37.52963 55.80583)";"data.mos"
"155";"dog_park";"POINT (37.542519 55.797764)";"data.mos"
"156";"dog_park";"POINT (37.546407 55.797567)";"data.mos"
"157";"dog_park";"POINT (37.552101 55.803199)";"data.mos"
"158";"dog_park";"POINT (37.536185 55.799867)";"data.mos"
"159";"dog_park";"POINT (37.534034 55.801891)";"data.mos"
"160";"dog_park";"POINT (37.537126 55.800792)";"data.mos"
"161";"dog_park";"POINT (37.539834 55.804594)";"data.mos"
"162";"dog_park";"POINT (37.57362 55.777425)";"data.mos"
"163";"dog_park";"POINT (37.554643 55.777928)";"data.mos"
"164";"dog_park";"POINT (37.555774 55.774029)";"data.mos"
"165";"dog_park";"POINT (37.55882 55.86893)";"data.mos"
"166";"dog_park";"POINT (37.540976 55.872776)";"data.mos"
"167";"dog_park";"POINT (37.549369 55.875331)";"data.mos"
"168";"dog_park";"POINT (37.560746 55.870166)";"data.mos"
"169";"dog_park";"POINT (37.563574 55.863426)";"data.mos"
"170";"dog_park";"POINT (37.53371 55.874968)";"data.mos"
"171";"dog_park";"POINT (37.543342 55.869099)";"data.mos"
"172";"dog_park";"POINT (37.48833 55.81852)";"data.mos"
"173";"dog_park";"POINT (37.506264 55.81644)";"data.mos"
"174";"dog_park";"POINT (37.517302 55.818589)";"data.mos"
"175";"dog_park";"POINT (37.490098 55.830295)";"data.mos"
"176";"dog_park";"POINT (37.570014 55.855783)";"data.mos"
"177";"dog_park";"POINT (37.573522 55.862237)";"data.mos"
"178";"dog_park";"POINT (37.56707 55.864698)";"data.mos"
"179";"dog_park";"POINT (37.57034 55.870102)";"data.mos"
"180";"dog_park";"POINT (37.55705 55.883991)";"data.mos"
"181";"dog_park";"POINT (37.563475 55.892929)";"data.mos"
"182";"dog_park";"POINT (37.51194 55.856882)";"data.mos"
"183";"dog_park";"POINT (37.496447 55.846432)";"data.mos"
"184";"dog_park";"POINT (37.512226 55.862184)";"data.mos"
"185";"dog_park";"POINT (37.522255 55.850519)";"data.mos"
"186";"dog_park";"POINT (37.512473 55.858436)";"data.mos"
"187";"dog_park";"POINT (37.498074 55.852761)";"data.mos"
"188";"dog_park";"POINT (37.5288 55.895781)";"data.mos"
"189";"dog_park";"POINT (37.53396 55.880593)";"data.mos"
"190";"dog_park";"POINT (37.525768 55.881366)";"data.mos"
"191";"dog_park";"POINT (37.52123 55.889525)";"data.mos"
"192";"dog_park";"POINT (37.530662 55.891726)";"data.mos"
"193";"dog_park";"POINT (37.541403 55.877531)";"data.mos"
"194";"dog_park";"POINT (37.516064 55.885361)";"data.mos"
"195";"dog_park";"POINT (37.525488 55.86707)";"data.mos"
"196";"dog_park";"POINT (37.541642 55.863725)";"data.mos"
"197";"dog_park";"POINT (37.514631 55.879971)";"data.mos"
"198";"dog_park";"POINT (37.515451 55.876962)";"data.mos"
"199";"dog_park";"POINT (37.487105 55.884353)";"data.mos"
"200";"dog_park";"POINT (37.515845 55.871635)";"data.mos"
"201";"dog_park";"POINT (37.539645 55.839738)";"data.mos"
"202";"dog_park";"POINT (37.508229 55.834654)";"data.mos"
"203";"dog_park";"POINT (37.539511 55.813141)";"data.mos"
"204";"dog_park";"POINT (37.523401 55.828486)";"data.mos"
"205";"dog_park";"POINT (37.474669 55.864824)";"data.mos"
"206";"dog_park";"POINT (37.461873 55.874029)";"data.mos"
"207";"dog_park";"POINT (37.5818 55.792882)";"data.mos"
"208";"dog_park";"POINT (37.582551 55.794735)";"data.mos"
"209";"dog_park";"POINT (37.574704 55.799556)";"data.mos"
"210";"dog_park";"POINT (37.582426 55.797648)";"data.mos"
"211";"dog_park";"POINT (37.574867 55.792674)";"data.mos"
"212";"dog_park";"POINT (37.569172 55.798061)";"data.mos"
"213";"dog_park";"POINT (37.580744 55.799446)";"data.mos"
"214";"dog_park";"POINT (37.504769 55.858261)";"data.mos"
"215";"dog_park";"POINT (37.512842 55.780748)";"data.mos"
"216";"dog_park";"POINT (37.538684 55.774673)";"data.mos"
"217";"dog_park";"POINT (37.534636 55.77778)";"data.mos"
"218";"dog_park";"POINT (37.506875 55.802742)";"data.mos"
"219";"dog_park";"POINT (37.508457 55.795764)";"data.mos"
"220";"dog_park";"POINT (37.569418 55.90608)";"data.mos"
"221";"dog_park";"POINT (37.55735 55.86534)";"data.mos"
"222";"dog_park";"POINT (37.640053 55.807313)";"data.mos"
"223";"dog_park";"POINT (37.658931 55.813149)";"data.mos"
"224";"dog_park";"POINT (37.648486 55.82491)";"data.mos"
"225";"dog_park";"POINT (37.497046 55.644569)";"data.mos"
"226";"dog_park";"POINT (37.6511 55.828156)";"data.mos"
"227";"dog_park";"POINT (37.649134 55.820467)";"data.mos"
"228";"dog_park";"POINT (37.655553 55.821804)";"data.mos"
"229";"dog_park";"POINT (37.666582 55.820792)";"data.mos"
"230";"dog_park";"POINT (37.593664 55.826154)";"data.mos"
"231";"dog_park";"POINT (37.706276 55.873583)";"data.mos"
