"id";"tag";"geom";"data_source"
"232";"dog_park";"POINT (37.608888 55.898558)";"data.mos"
"233";"dog_park";"POINT (37.71826 55.88323)";"data.mos"
"234";"dog_park";"POINT (37.631459 55.893658)";"data.mos"
"235";"dog_park";"POINT (37.726665 55.880327)";"data.mos"
"236";"dog_park";"POINT (37.577211 55.822741)";"data.mos"
"237";"dog_park";"POINT (37.643016 55.853697)";"data.mos"
"238";"dog_park";"POINT (37.650363 55.849682)";"data.mos"
"239";"dog_park";"POINT (37.578166 55.830233)";"data.mos"
"240";"dog_park";"POINT (37.587854 55.807046)";"data.mos"
"241";"dog_park";"POINT (37.640156 55.873015)";"data.mos"
"242";"dog_park";"POINT (37.625333 55.871348)";"data.mos"
"243";"dog_park";"POINT (37.582523 55.83905)";"data.mos"
"244";"dog_park";"POINT (37.54769 55.934772)";"data.mos"
"245";"dog_park";"POINT (37.64868 55.865675)";"data.mos"
"246";"dog_park";"POINT (37.610527 55.875976)";"data.mos"
"247";"dog_park";"POINT (37.613414 55.704993)";"data.mos"
"248";"dog_park";"POINT (37.65719 55.829959)";"data.mos"
"249";"dog_park";"POINT (37.582408 55.827857)";"data.mos"
"250";"dog_park";"POINT (37.691838 55.878892)";"data.mos"
"251";"dog_park";"POINT (37.620214 55.800101)";"data.mos"
"252";"dog_park";"POINT (37.611286 55.789328)";"data.mos"
"253";"dog_park";"POINT (37.603263 55.793963)";"data.mos"
"254";"dog_park";"POINT (37.609817 55.799284)";"data.mos"
"255";"dog_park";"POINT (37.608141 55.80312)";"data.mos"
"256";"dog_park";"POINT (37.577547 55.909995)";"data.mos"
"257";"dog_park";"POINT (37.555911 55.90268)";"data.mos"
"258";"dog_park";"POINT (37.599195 55.823237)";"data.mos"
"259";"dog_park";"POINT (37.648648 55.865672)";"data.mos"
"260";"dog_park";"POINT (37.772505 55.671906)";"data.mos"
"261";"dog_park";"POINT (37.630309 55.804815)";"data.mos"
"262";"dog_park";"POINT (37.628471 55.817878)";"data.mos"
"263";"dog_park";"POINT (37.61984 55.887779)";"data.mos"
"264";"dog_park";"POINT (37.580262 55.830318)";"data.mos"
"265";"dog_park";"POINT (37.684403 55.698711)";"data.mos"
"266";"dog_park";"POINT (37.669118 55.861295)";"data.mos"
"267";"dog_park";"POINT (37.389655 55.890315)";"data.mos"
"268";"dog_park";"POINT (37.391744 55.883838)";"data.mos"
"269";"dog_park";"POINT (37.381157 55.899552)";"data.mos"
"270";"dog_park";"POINT (37.593347 55.748829)";"data.mos"
"271";"dog_park";"POINT (37.4939 55.772026)";"data.mos"
"272";"dog_park";"POINT (37.426759 55.842764)";"data.mos"
"273";"dog_park";"POINT (37.414209 55.838453)";"data.mos"
"274";"dog_park";"POINT (37.453385 55.850196)";"data.mos"
"275";"dog_park";"POINT (37.427912 55.845139)";"data.mos"
"276";"dog_park";"POINT (37.458779 55.835512)";"data.mos"
"277";"dog_park";"POINT (37.439011 55.837018)";"data.mos"
"278";"dog_park";"POINT (37.447315 55.835429)";"data.mos"
"279";"dog_park";"POINT (37.442386 55.873796)";"data.mos"
"280";"dog_park";"POINT (37.407881 55.858837)";"data.mos"
"281";"dog_park";"POINT (37.47981 55.79963)";"data.mos"
"282";"dog_park";"POINT (37.4496 55.81126)";"data.mos"
"283";"dog_park";"POINT (37.45085 55.80418)";"data.mos"
"284";"dog_park";"POINT (37.482121 55.769524)";"data.mos"
"285";"dog_park";"POINT (37.488278 55.785375)";"data.mos"
"286";"dog_park";"POINT (37.447204 55.789065)";"data.mos"
"287";"dog_park";"POINT (37.486924 55.782161)";"data.mos"
"288";"dog_park";"POINT (37.466703 55.789683)";"data.mos"
"289";"dog_park";"POINT (37.465688 55.768926)";"data.mos"
"290";"dog_park";"POINT (37.348793 55.841891)";"data.mos"
"291";"dog_park";"POINT (37.345947 55.32648)";"data.mos"
"292";"dog_park";"POINT (37.34701 55.604549)";"data.mos"
"293";"dog_park";"POINT (37.472474 55.623981)";"data.mos"
"294";"dog_park";"POINT (37.493984 55.485211)";"data.mos"
"295";"dog_park";"POINT (37.539401 55.476038)";"data.mos"
"296";"dog_park";"POINT (37.403197 55.417109)";"data.mos"
"297";"dog_park";"POINT (37.070024 55.212117)";"data.mos"
"298";"dog_park";"POINT (37.617142 55.741144)";"data.mos"
"299";"dog_park";"POINT (37.617906 55.73614)";"data.mos"
"300";"dog_park";"POINT (37.61859 55.734081)";"data.mos"
"301";"dog_park";"POINT (37.62067 55.736149)";"data.mos"
"302";"dog_park";"POINT (37.59161 55.730202)";"data.mos"
"303";"dog_park";"POINT (37.585982 55.75475)";"data.mos"
"304";"dog_park";"POINT (37.638871 55.790758)";"data.mos"
"305";"dog_park";"POINT (37.643521 55.781171)";"data.mos"
"306";"dog_park";"POINT (37.643862 55.737746)";"data.mos"
"307";"dog_park";"POINT (37.629152 55.731717)";"data.mos"
"308";"dog_park";"POINT (37.660184 55.784366)";"data.mos"
"309";"dog_park";"POINT (37.5909 55.7863)";"data.mos"
"310";"dog_park";"POINT (37.650246 55.740745)";"data.mos"
"311";"dog_park";"POINT (37.658924 55.754081)";"data.mos"
"312";"dog_park";"POINT (37.674256 55.739198)";"data.mos"
"313";"dog_park";"POINT (37.53719 55.754723)";"data.mos"
"314";"dog_park";"POINT (37.658804 55.760016)";"data.mos"
"315";"dog_park";"POINT (37.658586 55.759519)";"data.mos"
"316";"dog_park";"POINT (37.573226 55.762174)";"data.mos"
"317";"dog_park";"POINT (37.583899 55.764931)";"data.mos"
"318";"dog_park";"POINT (37.519935 55.753377)";"data.mos"
"319";"dog_park";"POINT (37.595277 55.765192)";"data.mos"
"320";"dog_park";"POINT (37.539186 55.758243)";"data.mos"
"321";"dog_park";"POINT (37.51763 55.757542)";"data.mos"
"322";"dog_park";"POINT (37.580486 55.771304)";"data.mos"
"323";"dog_park";"POINT (37.8025 55.63048)";"data.mos"
"324";"dog_park";"POINT (37.774556 55.659411)";"data.mos"
"325";"dog_park";"POINT (37.766542 55.655036)";"data.mos"
"326";"dog_park";"POINT (37.77 55.66)";"data.mos"
"327";"dog_park";"POINT (37.758829 55.663941)";"data.mos"
"328";"dog_park";"POINT (37.78714 55.67084)";"data.mos"
"329";"dog_park";"POINT (37.75921 55.667982)";"data.mos"
"330";"dog_park";"POINT (37.806674 55.673378)";"data.mos"
"331";"dog_park";"POINT (37.770116 55.675571)";"data.mos"
"332";"dog_park";"POINT (37.75003 55.66898)";"data.mos"
"333";"dog_park";"POINT (37.793432 55.674404)";"data.mos"
"334";"dog_park";"POINT (37.753049 55.669527)";"data.mos"
"335";"dog_park";"POINT (37.759552 55.675251)";"data.mos"
"336";"dog_park";"POINT (37.743415 55.666357)";"data.mos"
"337";"dog_park";"POINT (37.799526 55.678932)";"data.mos"
"338";"dog_park";"POINT (37.916363 55.703214)";"data.mos"
"339";"dog_park";"POINT (37.9163 55.7032)";"data.mos"
"340";"dog_park";"POINT (37.759124 55.701702)";"data.mos"
"341";"dog_park";"POINT (37.785539 55.699938)";"data.mos"
"342";"dog_park";"POINT (37.76991093 55.71231023)";"data.mos"
"343";"dog_park";"POINT (37.789658 55.706397)";"data.mos"
"344";"dog_park";"POINT (37.8464 55.6883)";"data.mos"
"345";"dog_park";"POINT (37.8515 55.6789)";"data.mos"
"346";"dog_park";"POINT (37.8431 55.6828)";"data.mos"
"347";"dog_park";"POINT (37.666972 55.716914)";"data.mos"
"348";"dog_park";"POINT (37.674037 55.708927)";"data.mos"
"349";"dog_park";"POINT (37.72268 55.69417)";"data.mos"
"350";"dog_park";"POINT (37.663584 55.727577)";"data.mos"
"351";"dog_park";"POINT (37.720548 55.674511)";"data.mos"
"352";"dog_park";"POINT (37.720951 55.676573)";"data.mos"
"353";"dog_park";"POINT (37.541564 55.691844)";"data.mos"
"354";"dog_park";"POINT (37.715722 55.682473)";"data.mos"
"355";"dog_park";"POINT (37.709576 55.658036)";"data.mos"
"356";"dog_park";"POINT (37.7918 55.7129)";"data.mos"
"357";"dog_park";"POINT (37.7797 55.7109)";"data.mos"
"358";"dog_park";"POINT (37.527704 55.632263)";"data.mos"
"359";"dog_park";"POINT (37.7544 55.716)";"data.mos"
"360";"dog_park";"POINT (37.773655003666 55.730681849828)";"data.mos"
"361";"dog_park";"POINT (37.7826 55.7201)";"data.mos"
"362";"dog_park";"POINT (37.7383 55.7244)";"data.mos"
"363";"dog_park";"POINT (37.7427 55.719)";"data.mos"
"364";"dog_park";"POINT (37.7416 55.6924)";"data.mos"
"365";"dog_park";"POINT (37.7245 55.7145)";"data.mos"
"366";"dog_park";"POINT (37.711387 55.764139)";"data.mos"
"367";"dog_park";"POINT (37.567328 55.678393)";"data.mos"
"368";"dog_park";"POINT (37.593042254448 55.675184219917)";"data.mos"
"369";"dog_park";"POINT (37.59101 55.693357)";"data.mos"
"370";"dog_park";"POINT (37.583556 55.67954)";"data.mos"
"371";"dog_park";"POINT (37.566913 55.682784)";"data.mos"
"372";"dog_park";"POINT (37.566966 55.687565)";"data.mos"
"373";"dog_park";"POINT (37.5557 55.68281)";"data.mos"
"374";"dog_park";"POINT (37.569964 55.548203)";"data.mos"
"375";"dog_park";"POINT (37.534566 55.546858)";"data.mos"
"376";"dog_park";"POINT (37.511405 55.544003)";"data.mos"
"377";"dog_park";"POINT (37.579925 55.536592)";"data.mos"
"378";"dog_park";"POINT (37.588901 55.502487)";"data.mos"
"379";"dog_park";"POINT (37.533348 55.549824)";"data.mos"
"380";"dog_park";"POINT (37.557096 55.542444)";"data.mos"
"381";"dog_park";"POINT (37.573912 55.663863)";"data.mos"
"382";"dog_park";"POINT (37.515703 55.655067)";"data.mos"
"383";"dog_park";"POINT (37.598708 55.666751)";"data.mos"
"384";"dog_park";"POINT (37.547412 55.676249)";"data.mos"
"385";"dog_park";"POINT (37.529811 55.688761)";"data.mos"
"386";"dog_park";"POINT (37.521925 55.676727)";"data.mos"
"387";"dog_park";"POINT (37.522085 55.661716)";"data.mos"
"388";"dog_park";"POINT (37.522299 55.638102)";"data.mos"
"389";"dog_park";"POINT (37.509872 55.642805)";"data.mos"
"390";"dog_park";"POINT (37.524741 55.635408)";"data.mos"
"391";"dog_park";"POINT (37.516787 55.640823)";"data.mos"
"392";"dog_park";"POINT (37.540856 55.688553)";"data.mos"
"393";"dog_park";"POINT (37.574489 55.707286)";"data.mos"
"394";"dog_park";"POINT (37.547452 55.68444)";"data.mos"
"395";"dog_park";"POINT (37.558318 55.696339)";"data.mos"
"396";"dog_park";"POINT (37.598025798798 55.680509208685)";"data.mos"
"397";"dog_park";"POINT (37.602612376213 55.672948748751)";"data.mos"
"398";"dog_park";"POINT (37.573954 55.652662)";"data.mos"
"399";"dog_park";"POINT (37.590136 55.662588)";"data.mos"
"400";"dog_park";"POINT (37.583556 55.645553)";"data.mos"
"401";"dog_park";"POINT (37.587583 55.649593)";"data.mos"
"402";"dog_park";"POINT (37.56419 55.670298)";"data.mos"
"403";"dog_park";"POINT (37.568283 55.671047)";"data.mos"
"404";"dog_park";"POINT (37.567975 55.656168)";"data.mos"
"405";"dog_park";"POINT (37.57789 55.648654)";"data.mos"
"406";"dog_park";"POINT (37.577265 55.562599)";"data.mos"
"407";"dog_park";"POINT (37.590801 55.569994)";"data.mos"
"408";"dog_park";"POINT (37.524499 55.602886)";"data.mos"
"409";"dog_park";"POINT (37.51157 55.602496)";"data.mos"
"410";"dog_park";"POINT (37.54799 55.593691)";"data.mos"
"411";"dog_park";"POINT (37.51 55.609464)";"data.mos"
"412";"dog_park";"POINT (37.545071 55.617156)";"data.mos"
"413";"dog_park";"POINT (37.523549 55.608677)";"data.mos"
"414";"dog_park";"POINT (37.636151 55.598858)";"data.mos"
"415";"dog_park";"POINT (37.655906 55.587138)";"data.mos"
"416";"dog_park";"POINT (37.640139 55.585014)";"data.mos"
"417";"dog_park";"POINT (37.734064 55.63386)";"data.mos"
"418";"dog_park";"POINT (37.768755 55.63495)";"data.mos"
"419";"dog_park";"POINT (37.766895 55.643612)";"data.mos"
"420";"dog_park";"POINT (37.750077 55.638738)";"data.mos"
"421";"dog_park";"POINT (37.765669 55.630288)";"data.mos"
"422";"dog_park";"POINT (37.662455 55.710891)";"data.mos"
"423";"dog_park";"POINT (37.660052 55.722394)";"data.mos"
"424";"dog_park";"POINT (37.642156 55.714206)";"data.mos"
"425";"dog_park";"POINT (37.627565 55.715496)";"data.mos"
"426";"dog_park";"POINT (37.659666 55.706982)";"data.mos"
"427";"dog_park";"POINT (37.613544 55.6932)";"data.mos"
"428";"dog_park";"POINT (37.603198 55.707758)";"data.mos"
"429";"dog_park";"POINT (37.618499 55.691667)";"data.mos"
"430";"dog_park";"POINT (37.694481 55.584033)";"data.mos"
"431";"dog_park";"POINT (37.666936 55.589183)";"data.mos"
"432";"dog_park";"POINT (37.675374 55.590156)";"data.mos"
"433";"dog_park";"POINT (37.667701 55.573419)";"data.mos"
"434";"dog_park";"POINT (37.66176 55.679236)";"data.mos"
"435";"dog_park";"POINT (37.659227 55.669544)";"data.mos"
"436";"dog_park";"POINT (37.625704 55.661752)";"data.mos"
"437";"dog_park";"POINT (37.650372 55.668628)";"data.mos"
"438";"dog_park";"POINT (37.629698 55.670765)";"data.mos"
"439";"dog_park";"POINT (37.655849 55.676288)";"data.mos"
"440";"dog_park";"POINT (37.687303 55.674031)";"data.mos"
"441";"dog_park";"POINT (37.672404 55.685932)";"data.mos"
"442";"dog_park";"POINT (37.694262 55.690719)";"data.mos"
"443";"dog_park";"POINT (37.621932 55.667378)";"data.mos"
"444";"dog_park";"POINT (37.611751 55.651122)";"data.mos"
"445";"dog_park";"POINT (37.699344 55.60775)";"data.mos"
"446";"dog_park";"POINT (37.721634 55.617368)";"data.mos"
"447";"dog_park";"POINT (37.71548 55.627229)";"data.mos"
"448";"dog_park";"POINT (37.695782 55.621989)";"data.mos"
"449";"dog_park";"POINT (37.713773 55.59935)";"data.mos"
"450";"dog_park";"POINT (37.706401 55.605482)";"data.mos"
"451";"dog_park";"POINT (37.744656 55.605829)";"data.mos"
"452";"dog_park";"POINT (37.741946 55.598907)";"data.mos"
"453";"dog_park";"POINT (37.729002 55.60746)";"data.mos"
"454";"dog_park";"POINT (37.729915 55.623434)";"data.mos"
"455";"dog_park";"POINT (37.656513 55.642201)";"data.mos"
"456";"dog_park";"POINT (37.67842 55.639348)";"data.mos"
"457";"dog_park";"POINT (37.655154 55.647999)";"data.mos"
"458";"dog_park";"POINT (37.683363 55.631746)";"data.mos"
"459";"dog_park";"POINT (37.677059 55.626467)";"data.mos"
"460";"dog_park";"POINT (37.646527 55.632942)";"data.mos"
"461";"dog_park";"POINT (37.647438 55.628689)";"data.mos"
"462";"dog_park";"POINT (37.606376 55.62544)";"data.mos"
"463";"dog_park";"POINT (37.618229 55.638599)";"data.mos"
"464";"dog_park";"POINT (37.605475 55.604745)";"data.mos"
"465";"dog_park";"POINT (37.59909 55.608153)";"data.mos"
"466";"dog_park";"POINT (37.580192 55.614438)";"data.mos"
"467";"dog_park";"POINT (37.588254 55.607422)";"data.mos"
